"01-01-2021",3,4,3,2,2,3,3,2,5,4,7,4,4,4,4,4,6,32,39,38,48,59,38,10
"02-01-2021",8,4,3,3,2,3,6,7,9,5,6,4,5,5,4,9,17,32,20,14,19,29,6,5
"03-01-2021",3,3,4,3,3,3,3,6,7,15,11,12,5,6,6,5,9,27,15,21,32,20,21,17
"04-01-2021",9,6,5,4,3,4,23,11,12,17,12,15,15,16,9,30,31,15,13,11,16,9,8,5
"05-01-2021",4,3,3,2,2,5,27,25,33,47,32,36,24,8,22,18,35,29,22,21,15,11,6,6
"06-01-2021",3,4,3,3,3,3,4,5,6,7,8,9,9,13,10,13,24,30,9,12,8,4,6,5
"07-01-2021",3,4,3,3,3,4,13,17,20,33,19,15,19,25,19,14,14,26,22,30,65,85,31,17
"08-01-2021",4,4,4,4,4,6,24,13,10,36,5,10,14,11,20,8,10,34,17,23,14,15,11,5
"09-01-2021",5,6,3,3,3,6,9,19,13,9,31,18,6,7,10,12,6,16,29,44,35,33,15,10
"10-01-2021",6,5,6,4,4,4,5,6,7,5,6,6,8,8,28,39,51,35,61,44,49,25,12,10
"11-01-2021",15,3,2,2,3,3,5,11,10,7,18,13,11,17,17,7,9,7,13,7,11,11,6,5
"12-01-2021",4,3,3,2,2,5,8,13,23,14,5,9,19,23,24,6,4,3,3,3,4,3,3,2
"13-01-2021",2,2,2,2,4,6,16,27,50,15,31,18,6,21,9,21,13,3,4,5,7,5,3,4
"14-01-2021",3,3,3,2,2,5,12,16,97,62,44,29,48,17,22,19,12,17,20,21,18,7,8,4
"15-01-2021",3,3,3,2,3,5,20,47,32,41,17,12,10,8,10,7,5,5,8,7,7,4,3,3
"16-01-2021",4,2,2,2,2,2,2,3,5,7,9,10,9,10,11,7,4,6,7,11,16,14,7,6
"17-01-2021",4,3,5,4,2,2,2,3,6,5,4,4,5,7,6,4,7,10,21,26,30,12,7,10
"18-01-2021",3,3,2,2,2,3,4,13,23,12,8,11,23,29,13,16,10,15,24,52,60,23,24,12
"19-01-2021",5,3,2,2,2,2,13,46,72,66,32,22,9,7,12,18,21,41,37,50,54,57,15,11
"20-01-2021",6,4,4,5,2,6,17,40,80,148,143,43,17,11,23,14,26,51,52,69,80,27,18,30
"21-01-2021",13,5,3,4,4,5,12,27,36,34,38,29,20,31,42,22,19,21,31,47,69,24,13,8
"22-01-2021",5,5,4,3,4,7,10,29,36,38,54,76,58,37,39,38,31,21,24,49,29,19,45,26
"23-01-2021",8,6,5,3,3,7,8,13,13,19,23,18,14,20,16,14,9,10,9,10,10,9,6,4
"24-01-2021",3,3,4,2,2,2,2,5,5,6,7,8,7,14,8,7,10,9,11,11,9,6,4,5
"25-01-2021",3,3,2,2,2,4,3,3,4,25,8,7,5,5,5,4,4,4,14,29,29,13,7,8
"26-01-2021",3,3,2,2,2,4,6,9,16,19,22,17,21,20,22,10,15,23,12,5,16,3,2,2
"27-01-2021",2,2,2,2,2,2,3,12,20,19,12,9,7,7,8,8,6,5,5,4,4,4,4,4
"28-01-2021",4,3,3,3,2,5,11,35,40,34,13,8,8,6,17,10,13,15,40,37,48,12,7,6
"29-01-2021",3,3,2,2,3,8,10,47,85,78,23,8,14,22,67,17,20,50,101,108,114,47,11,10
"30-01-2021",4,3,3,3,3,4,5,9,8,16,14,5,7,4,4,7,4,6,6,12,9,11,8,6
"31-01-2021",4,4,2,2,3,4,4,6,14,22,12,6,5,7,5,5,5,6,4,6,6,8,6,5
"01-02-2021",4,4,6,3,2,4,16,25,39,40,43,42,24,12,20,30,21,18,13,8,12,9,9,6
"02-02-2021",3,3,3,3,2,7,25,87,153,113,66,62,53,57,40,31,60,117,65,61,76,57,36,29
"03-02-2021",15,12,11,5,5,7,46,85,160,149,48,19,18,22,12,24,7,8,62,31,17,13,10,5
"04-02-2021",4,3,3,3,3,15,28,35,74,66,14,6,7,7,13,33,16,6,16,28,21,17,12,6
"05-02-2021",4,3,3,3,5,5,15,29,57,60,31,6,9,8,6,5,10,22,29,23,20,21,14,11
"06-02-2021",6,4,4,3,3,6,10,20,30,20,14,6,4,6,4,6,15,8,22,18,14,17,11,8
"07-02-2021",5,4,3,4,3,3,4,6,7,8,6,4,9,5,10,24,45,32,28,21,20,6,8,6
"08-02-2021",3,3,3,3,2,3,6,10,40,27,19,17,14,5,4,10,5,6,10,7,7,7,6,4
"09-02-2021",4,3,3,3,3,4,7,11,16,19,13,15,10,9,12,15,21,11,7,6,6,6,6,5
"10-02-2021",3,3,2,2,2,3,10,14,26,29,19,6,4,4,5,4,6,11,7,7,13,6,13,9
"11-02-2021",6,4,4,3,2,4,17,10,16,24,13,15,5,6,5,7,16,14,8,7,8,5,9,8
"12-02-2021",3,3,3,3,4,4,9,26,42,33,11,6,6,8,7,7,7,7,3,5,11,11,10,7
"13-02-2021",4,3,4,3,3,3,5,16,34,22,23,16,18,25,18,6,5,6,5,6,8,12,8,5
"14-02-2021",3,2,2,2,2,2,2,2,2,3,6,10,22,7,6,5,5,7,7,12,11,5,4,3
"15-02-2021",2,2,2,3,5,3,3,5,5,4,4,4,5,5,4,4,3,4,3,3,3,3,3,3
"16-02-2021",2,2,2,2,1,2,5,7,10,7,9,9,9,7,7,11,7,12,9,7,10,4,4,3
"17-02-2021",2,2,2,2,2,3,4,11,20,18,7,13,12,9,4,6,7,15,23,10,11,9,8,6
"18-02-2021",5,4,5,5,4,15,20,42,41,39,12,6,6,6,13,7,4,9,48,24,29,46,56,13
"19-02-2021",10,6,4,3,4,17,37,77,93,59,29,25,13,4,4,4,6,16,36,27,20,18,14,15
"20-02-2021",7,4,5,3,2,4,10,16,18,28,9,8,5,6,4,5,3,5,13,14,14,9,8,6
"21-02-2021",6,5,3,4,3,3,3,3,17,5,10,10,6,5,3,3,3,4,5,5,8,5,5,20
"22-02-2021",4,3,2,2,2,3,5,12,25,13,6,7,8,8,10,29,6,7,12,20,41,40,35,17
"23-02-2021",10,8,4,6,4,11,31,75,127,57,22,8,5,7,7,7,17,34,22,26,31,30,27,35
"24-02-2021",21,10,8,6,6,18,24,85,65,67,38,13,12,10,11,13,16,26,32,30,37,24,14,9
"25-02-2021",7,5,5,3,2,9,16,45,80,81,37,20,14,8,7,8,5,10,4,5,4,3,3,3
"26-02-2021",3,3,2,2,3,7,18,49,77,47,27,24,16,7,6,5,6,6,22,12,14,23,39,17
"27-02-2021",12,8,7,3,3,8,15,40,38,12,9,6,5,9,5,6,5,5,6,12,26,12,7,5
"28-02-2021",5,6,3,4,3,3,5,5,10,9,12,9,10,7,4,3,3,4,5,4,5,5,5,9
"01-03-2021",4,3,3,2,2,2,4,5,7,6,8,6,6,7,6,8,8,5,7,8,7,5,6,5
"02-03-2021",4,6,3,3,2,2,3,16,20,22,8,6,6,5,6,5,4,4,4,5,4,3,4,4
"03-03-2021",5,4,4,3,4,4,13,45,64,32,12,8,7,6,6,7,5,4,5,10,7,5,6,4
"04-03-2021",3,3,5,3,3,12,27,34,29,13,12,8,6,5,6,5,6,7,7,13,12,9,9,7
"05-03-2021",3,4,3,2,3,7,8,28,29,11,4,8,9,5,5,4,4,4,4,4,7,9,8,7
"06-03-2021",4,3,3,2,3,7,10,13,15,9,8,5,5,5,6,4,6,10,10,15,10,9,9,4
"07-03-2021",4,3,3,2,2,2,5,4,7,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4
"08-03-2021",2,2,2,2,2,3,5,8,14,14,10,9,13,6,11,8,6,5,11,8,16,7,5,26
"09-03-2021",7,4,3,3,8,6,14,31,41,27,246,9,9,7,7,10,6,6,6,7,22,22,15,20
"10-03-2021",9,5,4,4,4,5,8,21,28,29,14,14,13,15,10,12,9,6,12,11,9,7,13,11
"11-03-2021",4,4,12,5,4,7,23,15,14,9,11,16,9,9,11,6,5,6,5,7,9,7,19,8
"12-03-2021",6,3,3,3,3,8,14,34,55,30,16,7,33,34,74,4,4,5,7,15,13,12,11,17
"13-03-2021",4,4,3,3,4,12,13,15,14,7,7,6,5,6,5,5,5,25,7,9,10,11,16,8
"14-03-2021",5,5,4,4,3,3,4,7,7,5,4,4,4,4,4,4,4,4,4,6,8,10,9,5
"15-03-2021",5,4,3,3,3,3,4,5,5,6,8,6,8,4,5,5,5,5,3,5,7,7,5,3
"16-03-2021",3,2,3,5,3,5,14,26,32,79,19,11,17,11,9,8,4,3,4,3,3,3,3,3
"17-03-2021",3,4,4,4,3,9,16,30,44,15,13,5,6,8,8,6,4,3,3,6,4,10,7,8
"18-03-2021",3,2,3,3,3,14,23,26,39,11,7,5,5,5,6,5,13,10,10,6,6,5,6,4
"19-03-2021",3,3,3,3,3,3,4,12,21,14,14,10,6,6,5,6,9,16,19,19,23,26,23,12
"20-03-2021",4,4,3,4,4,3,4,6,7,17,17,6,6,8,7,6,6,5,7,13,6,6,5,5
"21-03-2021",5,3,3,3,3,3,3,4,3,5,5,5,4,5,5,5,9,12,7,11,26,13,13,30
"22-03-2021",8,5,4,4,3,3,12,22,22,24,18,22,27,6,5,4,14,11,4,12,12,12,20,9
"23-03-2021",6,3,4,3,3,8,6,15,26,10,8,7,11,-9999,9,6,5,5,7,9,17,12,6,4
"24-03-2021",3,3,3,3,3,3,5,10,11,10,10,6,6,5,6,5,6,9,13,22,8,5,4,3
"25-03-2021",3,2,2,3,2,3,3,3,3,3,3,5,5,6,5,6,6,6,5,7,11,10,6,10
"26-03-2021",6,6,3,3,3,4,8,18,12,14,14,11,6,5,-9999,5,5,5,5,9,25,12,13,9
"27-03-2021",4,4,5,3,4,6,10,21,16,14,44,38,33,31,35,31,35,49,52,54,24,16,12,8
"28-03-2021",5,4,4,3,28,6,7,7,14,28,30,19,23,39,30,43,38,43,21,30,13,9,7,5
"29-03-2021",4,6,3,5,9,37,67,87,30,39,34,36,26,38,39,38,37,19,18,10,11,6,6,5
"30-03-2021",5,13,8,7,6,5,42,49,21,14,8,14,9,6,6,5,5,7,5,6,8,6,8,4
"31-03-2021",5,5,3,4,3,4,6,10,9,14,7,8,9,6,7,7,5,8,8,23,12,6,5,4
"01-04-2021",4,3,3,3,5,6,25,76,32,40,21,7,-9999,14,11,8,6,6,5,6,6,8,6,5
"02-04-2021",6,8,4,4,5,6,17,27,44,22,8,23,15,8,7,7,8,12,18,12,12,9,6,5
"03-04-2021",11,10,5,7,4,5,12,17,23,15,5,14,18,29,10,11,8,11,31,39,40,42,20,5
"04-04-2021",4,3,19,5,3,4,4,6,5,5,10,6,5,6,6,5,5,10,36,20,25,28,22,26
"05-04-2021",12,15,11,11,8,12,18,29,41,106,52,29,16,12,43,19,8,7,7,8,8,6,5,5
"06-04-2021",3,4,4,3,4,4,7,9,13,27,31,20,12,8,5,4,4,4,5,3,4,6,12,10
"07-04-2021",4,3,3,2,3,5,7,14,13,16,16,15,13,12,6,4,4,4,5,3,4,4,5,7
"08-04-2021",5,5,3,3,3,3,3,5,4,6,5,5,4,4,4,4,4,7,5,5,5,4,4,3
"09-04-2021",3,3,3,3,2,5,11,27,44,18,11,7,7,8,8,7,6,6,5,15,11,8,10,12
"10-04-2021",7,5,5,3,3,3,4,6,8,13,6,9,6,6,9,9,11,8,5,4,4,13,9,7
"11-04-2021",5,4,3,4,3,4,3,5,5,5,8,4,4,4,7,3,4,4,5,6,4,7,10,13
"12-04-2021",6,4,4,4,4,5,17,31,24,18,13,18,10,8,6,7,6,5,5,5,7,6,6,7
"13-04-2021",6,4,4,4,6,5,12,20,32,55,8,7,12,9,25,10,7,15,9,9,26,22,13,13
"14-04-2021",5,4,4,2,8,4,8,18,41,14,6,5,5,5,7,7,8,7,15,4,21,10,10,8
"15-04-2021",6,4,3,3,4,5,16,29,46,7,5,6,6,5,5,4,4,5,5,5,11,13,11,9
"16-04-2021",6,4,3,3,3,4,7,23,37,39,20,18,10,7,14,10,9,14,8,18,64,36,33,14
"17-04-2021",5,5,4,4,3,3,4,4,6,5,6,5,5,6,5,5,5,4,4,5,7,5,4,5
"18-04-2021",4,4,4,3,3,3,4,5,5,5,5,8,9,4,4,4,5,4,8,5,10,17,14,13
"19-04-2021",5,6,3,3,5,7,20,20,16,15,19,12,21,19,6,4,4,3,4,7,13,12,10,7
"20-04-2021",3,5,3,3,3,9,16,28,23,12,7,9,7,5,9,4,5,4,4,5,4,6,8,6
"21-04-2021",4,4,3,3,4,5,9,28,33,12,6,6,4,6,5,6,6,5,6,4,6,12,13,13
"22-04-2021",4,4,3,3,4,4,28,25,20,19,9,8,7,5,5,6,10,14,9,7,6,19,23,25
"23-04-2021",6,4,5,4,5,5,24,53,68,35,31,23,10,11,17,15,9,15,33,15,34,39,12,16
"24-04-2021",8,6,4,4,3,3,4,5,23,31,15,14,12,35,20,24,12,5,4,4,5,13,31,21
"25-04-2021",19,9,5,6,4,3,4,9,8,3,4,5,4,5,5,6,6,5,6,5,5,5,5,5
"26-04-2021",4,4,4,3,3,4,8,12,26,18,16,16,14,10,5,5,6,5,11,7,11,6,13,8
"27-04-2021",5,5,4,4,5,7,19,30,27,18,11,11,24,5,19,22,5,23,6,11,20,17,28,12
"28-04-2021",5,3,4,3,3,3,5,9,16,13,12,12,12,12,10,9,9,7,12,52,79,78,42,23
"29-04-2021",18,8,4,3,5,11,65,95,99,44,17,24,19,23,23,21,7,9,20,24,26,28,33,11
"30-04-2021",10,13,10,14,19,29,33,62,72,29,19,11,6,6,6,6,7,15,15,10,9,30,7,9
"01-05-2021",10,8,5,5,6,14,8,19,18,28,15,23,17,13,15,15,11,5,5,6,5,5,4,4
"02-05-2021",3,5,6,5,7,5,5,7,13,25,7,5,5,5,4,4,4,7,9,13,16,19,17,8
"03-05-2021",6,6,8,4,4,5,5,6,8,7,5,10,4,5,4,23,5,7,9,9,22,15,10,14
"04-05-2021",5,8,6,4,4,3,5,5,4,4,4,5,4,5,6,4,3,18,4,6,8,6,6,10
"05-05-2021",5,5,4,3,4,6,17,17,9,11,6,11,5,6,15,18,11,7,15,6,13,11,6,5
"06-05-2021",5,3,3,3,5,6,11,8,9,7,5,5,10,6,6,6,5,8,5,4,5,5,6,15
"07-05-2021",12,6,4,4,4,5,8,18,16,30,30,13,12,13,13,18,11,9,17,22,25,34,18,8
"08-05-2021",7,7,4,4,4,5,11,16,31,29,9,8,19,8,12,7,6,13,8,10,8,9,7,6
"09-05-2021",6,6,5,5,4,4,5,7,7,6,9,4,4,4,4,4,4,4,4,4,4,4,14,7
"10-05-2021",5,4,4,5,3,4,4,10,36,25,18,10,9,8,8,8,7,6,6,9,11,7,6,7
"11-05-2021",4,5,5,4,3,4,18,37,14,23,14,11,8,15,10,8,6,5,4,6,25,8,13,15
"12-05-2021",5,4,4,3,3,3,7,11,11,12,22,10,12,11,15,24,8,4,5,12,8,10,10,7
"13-05-2021",4,4,3,3,3,6,11,16,44,12,5,6,5,5,6,5,6,7,6,6,8,14,15,17
"14-05-2021",6,4,3,3,3,5,13,22,27,9,7,9,10,10,6,5,5,11,6,5,8,16,16,7
"15-05-2021",5,4,4,4,3,4,6,13,12,11,18,13,17,8,12,31,11,6,8,4,5,4,5,11
"16-05-2021",12,7,4,3,3,4,5,4,8,6,6,6,5,4,4,4,6,7,10,12,8,10,12,13
"17-05-2021",7,6,5,3,4,5,15,41,16,9,8,5,7,6,10,16,5,12,6,18,5,9,4,4
"18-05-2021",5,4,13,7,4,5,13,45,30,8,7,6,7,7,5,5,4,4,8,3,11,17,15,7
"19-05-2021",9,5,5,3,3,4,13,18,30,5,8,8,13,12,6,11,6,6,9,5,9,11,11,9
"20-05-2021",9,5,3,5,3,6,12,15,30,11,7,5,8,7,-9999,4,5,4,5,4,5,4,3,4
"21-05-2021",4,3,2,2,2,4,13,51,30,34,9,9,7,7,6,4,5,10,9,7,13,27,24,16
"22-05-2021",13,6,5,4,4,5,9,19,7,10,5,5,5,6,5,5,6,5,16,23,10,8,8,16
"23-05-2021",21,8,4,3,3,5,5,4,3,3,4,4,4,9,16,9,4,9,6,8,4,5,8,10
"24-05-2021",10,5,4,4,4,5,16,18,14,8,5,5,6,8,6,13,7,8,12,5,8,8,21,10
"25-05-2021",15,8,6,4,5,8,22,46,52,20,9,14,27,14,5,5,8,8,21,42,48,17,12,6
"26-05-2021",4,4,5,3,3,4,10,24,15,7,8,7,6,12,8,9,8,6,10,5,6,17,17,21
"27-05-2021",7,4,4,3,3,6,14,17,13,6,5,8,8,11,10,7,7,10,7,5,8,21,15,10
"28-05-2021",7,5,4,3,5,6,16,15,19,7,5,7,6,6,14,15,7,11,10,6,17,28,29,8
"29-05-2021",6,5,3,3,3,4,5,9,12,9,13,16,10,12,8,5,6,4,10,12,5,8,6,5
"30-05-2021",6,4,4,3,3,5,3,3,4,4,8,4,6,9,4,5,4,8,3,4,4,4,4,4
"31-05-2021",6,4,6,4,3,5,10,13,27,15,6,5,5,5,5,7,5,6,19,17,4,3,4,3
"01-06-2021",3,3,4,3,3,5,9,25,19,5,7,6,6,4,4,4,4,4,6,9,5,9,19,22
"02-06-2021",8,5,4,3,3,6,7,15,11,11,10,15,12,19,9,7,6,4,9,5,7,11,19,17
"03-06-2021",10,5,3,3,3,5,14,12,8,6,6,6,5,11,10,7,6,14,8,5,6,8,6,17
"04-06-2021",8,4,4,3,3,3,9,21,24,21,23,11,8,9,8,10,10,6,13,6,15,30,9,6
"05-06-2021",5,4,4,2,3,4,4,5,5,6,4,11,7,5,5,7,6,5,14,6,5,8,5,5
"06-06-2021",6,3,2,2,2,3,3,3,4,4,7,4,4,6,4,5,4,7,5,5,5,5,5,4
"07-06-2021",6,5,3,2,3,2,10,7,13,5,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6,7,6,10,18,21
"08-06-2021",10,4,4,3,4,12,17,33,22,24,11,10,7,6,6,6,5,5,6,6,9,6,5,6
"09-06-2021",5,3,3,3,3,3,12,9,17,9,13,13,12,11,13,10,14,6,6,11,7,7,11,5
"10-06-2021",4,3,3,3,2,3,7,10,32,17,10,11,7,8,8,6,5,4,7,6,11,23,16,8
"11-06-2021",3,5,4,3,3,3,8,11,17,8,10,5,5,5,8,10,6,6,11,12,12,11,7,7
"12-06-2021",11,4,3,3,2,3,6,8,12,8,7,6,7,7,8,9,4,4,5,5,5,6,7,7
"13-06-2021",11,11,10,7,4,5,7,6,7,8,4,6,5,5,5,5,5,7,6,10,6,6,11,7
"14-06-2021",5,5,4,3,2,3,4,8,9,8,11,10,8,8,10,8,6,6,5,5,7,5,5,6
"15-06-2021",5,4,3,3,4,4,6,11,22,16,21,17,8,9,14,11,6,6,8,8,8,13,22,11
"16-06-2021",8,4,3,3,5,3,8,14,11,9,5,5,5,5,5,7,19,11,10,5,6,11,17,16
"17-06-2021",16,4,4,3,2,4,6,12,10,7,5,5,5,7,7,21,7,11,14,6,6,8,13,12
"18-06-2021",5,2,3,2,2,4,4,12,15,12,6,5,8,12,16,13,9,23,12,6,10,17,11,9
"19-06-2021",5,7,5,3,2,3,5,6,5,5,7,6,8,6,9,8,4,4,5,9,5,8,6,7
"20-06-2021",4,5,4,3,3,2,9,3,3,2,3,3,3,4,5,3,4,8,6,9,8,6,4,4
"21-06-2021",4,4,3,2,2,2,3,3,4,3,7,4,3,9,7,4,5,6,5,6,7,7,5,5
"22-06-2021",4,3,2,2,15,12,8,33,35,9,9,13,12,22,14,6,6,6,8,12,37,32,9,9
"23-06-2021",10,14,4,5,3,5,6,15,30,12,23,14,8,26,18,10,6,6,7,6,8,6,13,9
"24-06-2021",5,9,23,4,8,11,39,29,18,17,14,11,18,14,18,6,8,11,8,13,6,12,8,9
"25-06-2021",9,6,4,3,3,4,22,52,59,33,12,12,18,18,9,7,11,26,19,18,16,33,15,11
"26-06-2021",9,8,4,4,4,3,11,16,16,9,4,11,9,20,8,8,13,12,11,16,23,23,38,26
"27-06-2021",18,7,5,6,5,6,5,5,5,4,5,3,4,7,5,4,4,5,14,11,9,15,13,7
"28-06-2021",8,5,3,3,4,7,9,22,20,23,20,13,14,14,12,8,6,7,6,17,10,8,6,5
"29-06-2021",5,4,4,3,5,5,11,26,28,17,12,9,6,10,9,5,8,7,5,10,20,6,6,6
"30-06-2021",5,3,3,3,3,6,10,17,23,28,20,13,16,12,13,14,7,6,26,17,10,7,6,5
"01-07-2021",7,4,6,3,6,7,25,145,58,15,21,15,20,18,18,9,6,8,11,7,13,10,11,10
"02-07-2021",7,6,3,4,5,7,10,19,14,9,8,17,10,12,10,16,6,23,18,14,14,25,17,20
"03-07-2021",9,6,4,5,5,8,21,39,10,4,5,6,6,7,6,7,16,9,10,15,7,10,13,9
"04-07-2021",8,6,5,6,4,4,3,4,3,6,11,3,3,5,7,10,4,4,5,4,6,10,9,9
"05-07-2021",6,5,8,4,5,6,9,7,9,5,6,5,5,13,8,5,12,6,7,7,10,12,14,5
"06-07-2021",5,3,3,2,3,4,8,14,24,18,12,11,22,14,9,7,8,12,5,6,7,7,6,8
"07-07-2021",3,3,2,2,3,4,7,8,10,37,30,16,8,17,8,6,16,12,9,7,4,5,4,4
"08-07-2021",3,3,2,2,3,3,10,15,25,21,16,9,15,13,10,8,6,7,7,7,7,11,9,6
"09-07-2021",5,5,4,5,3,4,7,10,15,8,9,9,9,11,11,9,7,7,6,6,6,6,5,5
"10-07-2021",4,3,3,3,3,4,4,7,9,27,17,6,6,6,6,5,5,5,6,5,8,10,5,6
"11-07-2021",8,8,4,6,3,3,6,8,7,8,8,6,6,5,4,4,5,5,7,5,5,4,8,6
"12-07-2021",5,5,3,3,5,3,8,25,17,16,25,11,16,20,9,9,9,8,9,11,21,20,6,8
"13-07-2021",4,4,3,3,3,7,10,15,21,34,9,10,10,12,9,10,6,7,15,11,13,30,12,11
"14-07-2021",3,3,3,3,5,3,4,11,11,11,8,5,6,5,9,10,11,4,17,45,7,8,7,4
"15-07-2021",4,3,3,3,3,3,9,12,12,8,6,6,8,19,11,15,8,10,12,9,17,23,7,7
"16-07-2021",4,5,4,3,3,4,8,5,6,10,8,7,7,11,11,8,10,10,9,7,11,17,17,9
"17-07-2021",8,5,5,6,3,6,14,24,9,4,4,6,5,6,6,5,4,4,6,4,5,8,12,7
"18-07-2021",5,6,6,3,4,3,4,7,5,3,3,3,3,4,4,4,5,3,3,3,7,4,4,6
"19-07-2021",3,3,5,5,6,6,12,19,13,14,12,10,6,5,5,6,6,7,5,5,4,5,5,5
"20-07-2021",3,4,5,3,3,3,16,30,8,5,9,7,6,5,5,6,4,5,5,5,12,10,21,19
"21-07-2021",9,8,12,4,16,14,20,10,5,5,5,6,8,8,7,8,4,5,7,7,9,14,18,10
"22-07-2021",9,3,4,3,3,3,6,16,22,13,8,10,8,8,9,8,7,7,7,6,9,6,8,6
"23-07-2021",6,4,4,3,3,3,7,20,11,9,11,8,11,8,10,8,8,9,6,7,9,10,12,6
"24-07-2021",6,4,3,4,3,4,6,7,8,7,17,8,6,7,7,8,7,6,5,4,4,5,5,5
"25-07-2021",5,4,3,3,3,3,4,4,15,8,8,4,5,5,6,5,5,8,5,7,7,7,7,8
"26-07-2021",7,3,3,3,3,4,6,15,27,8,7,7,7,6,7,6,5,6,18,18,15,8,7,6
"27-07-2021",7,4,3,3,3,3,5,11,9,6,9,7,11,7,7,7,5,5,5,9,18,16,18,14
"28-07-2021",8,9,14,9,4,3,4,7,8,8,9,7,8,7,7,7,10,11,6,7,10,13,8,7
"29-07-2021",6,3,3,3,3,4,8,13,15,13,11,10,11,14,7,11,13,11,7,14,10,30,20,10
"30-07-2021",6,6,11,4,4,13,36,22,57,29,16,12,16,16,20,20,15,26,26,31,28,41,19,11
"31-07-2021",8,7,10,6,3,4,3,6,8,9,5,4,6,5,6,6,8,5,7,12,11,11,7,6
"01-08-2021",4,5,4,3,5,5,4,8,6,3,4,4,4,4,4,6,4,5,4,16,42,6,8,10
"02-08-2021",4,5,3,3,5,5,8,8,14,8,9,7,6,8,13,13,11,10,8,9,16,21,18,7
"03-08-2021",4,4,4,4,4,4,9,18,19,10,11,7,9,26,25,8,13,19,22,35,22,34,29,27
"04-08-2021",7,5,5,4,3,13,19,13,24,7,11,13,8,20,14,7,6,9,16,36,29,29,35,15
"05-08-2021",7,4,3,6,4,9,14,16,8,6,6,6,6,16,34,12,13,19,15,34,13,35,29,7
"06-08-2021",5,4,3,4,8,8,9,15,14,6,7,5,7,15,6,7,5,5,7,8,14,14,9,11
"07-08-2021",7,5,5,4,5,4,9,7,9,7,8,8,6,5,6,6,5,4,10,4,7,6,6,5
"08-08-2021",7,7,5,4,4,3,4,6,5,5,6,10,5,4,4,4,5,5,5,4,5,5,11,10
"09-08-2021",8,5,5,4,3,4,5,11,13,8,10,9,5,6,9,6,7,4,9,8,10,12,6,4
"10-08-2021",6,5,4,3,3,4,8,7,10,16,26,8,8,10,6,8,7,8,8,6,9,9,7,5
"11-08-2021",7,7,4,5,4,4,15,21,28,12,9,7,6,7,11,11,31,18,10,7,7,10,7,6
"12-08-2021",5,6,6,5,3,3,4,24,25,43,22,6,6,6,9,7,5,5,6,9,14,7,5,13
"13-08-2021",8,4,3,3,3,3,5,7,15,11,7,8,8,7,9,8,4,6,4,5,6,6,6,7
"14-08-2021",4,4,3,3,3,3,7,12,16,13,5,5,5,6,5,5,4,4,5,5,7,5,4,7
"15-08-2021",4,3,2,3,3,3,3,3,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4
"16-08-2021",4,3,3,3,3,3,4,7,11,20,10,10,9,5,4,4,5,5,7,11,4,4,5,5
"17-08-2021",5,4,5,3,2,3,4,5,8,17,6,7,5,4,6,10,5,4,8,4,6,5,7,7
"18-08-2021",5,3,5,3,3,4,9,18,5,7,8,10,11,12,13,9,7,6,6,5,5,10,15,17
"19-08-2021",5,4,4,4,3,4,4,9,9,9,15,8,7,20,9,6,5,6,9,10,14,18,13,8
