"01-01-2021",9,-9999,10,7,4,5,-9999,7,17,21,14,15,8,6,3,4,13,34,48,42,42,40,40,-9999
"02-01-2021",28,16,10,11,8,12,20,24,27,27,25,22,24,22,20,29,38,47,38,37,39,44,22,12
"03-01-2021",10,6,11,4,3,3,4,9,11,17,11,22,27,21,17,20,23,36,41,33,40,42,41,34
"04-01-2021",28,23,22,14,5,-9999,-9999,17,63,46,43,43,50,46,47,40,41,47,20,30,41,22,11,8
"05-01-2021",6,11,6,6,9,12,25,45,-9999,-9999,43,43,35,32,36,26,26,-9999,-9999,47,-9999,39,25,22
"06-01-2021",15,23,13,15,17,12,15,32,38,24,25,29,26,20,10,16,23,34,25,27,28,15,11,9
"07-01-2021",5,5,4,4,5,11,16,23,32,36,25,22,20,23,19,20,18,47,48,50,61,64,52,41
"08-01-2021",17,13,17,11,13,13,40,32,36,52,36,29,36,30,35,33,28,34,24,38,42,47,35,10
"09-01-2021",12,18,5,6,5,8,10,-9999,-9999,-9999,-9999,-9999,-9999,-9999,32,13,16,19,48,46,-9999,-9999,-9999,-9999
"10-01-2021",15,13,10,7,5,8,13,14,29,19,18,20,22,21,36,36,49,42,48,48,47,44,35,35
"11-01-2021",23,6,3,3,3,5,9,11,25,30,29,24,22,22,18,21,28,26,25,23,31,28,30,15
"12-01-2021",11,11,6,3,4,11,16,22,32,29,24,30,28,24,21,15,12,14,32,19,23,14,10,7
"13-01-2021",6,6,5,4,5,13,26,39,38,36,25,24,24,23,13,22,22,17,15,16,23,13,6,9
"14-01-2021",8,5,6,4,6,10,23,31,29,36,28,23,21,23,24,20,25,36,45,36,32,17,15,7
"15-01-2021",5,5,4,4,7,18,29,47,44,44,36,29,28,24,28,27,24,29,35,38,38,24,17,13
"16-01-2021",16,11,10,7,6,9,12,23,26,27,33,27,35,33,33,23,15,18,33,39,30,26,32,34
"17-01-2021",18,13,15,6,8,4,-9999,12,13,15,7,7,7,9,9,7,13,24,64,43,51,44,24,20
"18-01-2021",12,42,88,5,5,8,23,44,46,35,39,32,29,23,20,25,25,32,45,49,53,49,38,23
"19-01-2021",11,13,10,6,7,13,31,44,55,54,45,33,22,21,20,19,25,44,55,62,53,50,34,24
"20-01-2021",17,15,9,8,12,17,35,58,58,75,65,42,45,30,31,27,34,52,67,70,72,61,42,43
"21-01-2021",38,18,6,5,7,20,35,50,62,41,40,41,42,44,31,25,25,31,40,52,62,54,34,20
"22-01-2021",13,12,5,5,6,9,17,30,50,54,44,55,50,44,42,34,32,43,48,60,45,50,52,41
"23-01-2021",38,23,21,15,11,11,30,24,26,33,28,19,19,19,31,17,12,17,21,20,26,21,11,7
"24-01-2021",8,8,9,6,4,6,10,7,9,10,12,12,11,12,12,14,10,14,19,23,23,12,10,6
"25-01-2021",5,5,3,3,3,9,10,14,19,25,29,29,28,23,21,19,20,22,38,39,30,21,11,8
"26-01-2021",7,6,3,3,3,5,10,12,21,24,26,21,24,21,21,18,17,28,44,33,38,12,9,5
"27-01-2021",4,4,3,3,3,5,7,16,15,19,18,12,11,13,11,12,9,9,11,16,21,12,9,27
"28-01-2021",11,15,13,7,9,10,23,47,57,46,19,20,21,18,22,18,24,37,55,50,55,34,22,14
"29-01-2021",12,11,8,9,12,23,31,44,63,70,62,34,33,47,55,36,52,47,71,72,62,52,20,14
"30-01-2021",6,5,4,3,3,4,5,10,14,21,25,19,19,18,16,20,13,28,20,32,29,33,27,22
"31-01-2021",12,7,6,6,6,9,17,25,29,37,24,21,18,20,24,24,26,26,20,20,37,42,8,7
"01-02-2021",6,4,4,33,3,8,19,28,32,36,41,36,26,29,27,36,26,23,22,21,24,19,10,8
"02-02-2021",6,7,4,4,5,14,52,58,62,63,58,58,51,55,48,50,43,57,58,86,49,50,43,40
"03-02-2021",36,29,21,19,12,21,35,41,48,57,59,24,21,27,20,25,26,30,47,54,41,35,28,16
"04-02-2021",12,15,10,9,8,23,41,48,57,56,39,24,26,26,21,25,22,27,50,46,45,35,23,20
"05-02-2021",13,12,6,6,8,17,29,49,57,56,41,22,21,24,19,14,16,35,47,55,52,46,38,28
"06-02-2021",22,15,9,7,8,14,25,41,47,46,36,13,14,14,9,15,26,22,51,55,55,53,39,30
"07-02-2021",20,12,12,9,7,8,13,19,23,28,16,13,21,14,13,26,34,48,52,60,53,35,36,34
"08-02-2021",18,13,11,8,8,16,21,26,49,33,27,21,16,17,15,17,20,42,23,18,17,15,9,7
"09-02-2021",5,5,4,4,4,6,12,15,20,20,17,19,20,29,21,19,23,16,14,28,17,23,15,7
"10-02-2021",5,6,4,4,5,7,23,40,52,34,29,27,27,21,21,19,21,42,27,24,37,15,20,30
"11-02-2021",22,25,12,8,12,28,48,43,45,28,17,23,21,25,24,20,23,26,24,17,19,16,17,22
"12-02-2021",13,11,7,8,9,15,24,47,54,49,29,17,14,17,18,15,16,18,22,12,32,31,24,14
"13-02-2021",10,14,9,6,6,12,17,30,43,35,45,49,32,34,49,28,25,28,32,30,39,42,29,24
"14-02-2021",8,6,6,5,4,4,7,9,10,16,18,22,14,10,8,8,9,10,15,26,26,14,10,11
"15-02-2021",4,7,4,6,5,6,9,11,15,15,15,21,19,18,15,17,16,19,18,15,13,14,12,11
"16-02-2021",11,6,3,3,5,20,20,43,29,25,22,24,19,10,7,12,17,17,27,46,45,27,6,11
"17-02-2021",8,9,7,5,6,17,28,36,41,42,31,26,16,15,10,14,15,22,39,36,39,44,33,21
"18-02-2021",19,18,18,11,11,25,38,52,56,33,33,19,19,19,21,21,12,24,47,61,59,58,53,48
"19-02-2021",23,29,13,11,20,27,42,47,58,62,42,21,12,10,8,14,16,27,49,62,64,51,40,33
"20-02-2021",25,24,15,8,8,10,15,31,43,41,19,17,15,15,28,21,12,18,41,36,41,40,27,21
"21-02-2021",17,18,13,8,8,9,11,14,23,15,12,12,10,11,9,10,9,15,18,21,42,34,25,33
"22-02-2021",26,11,5,5,5,15,22,38,43,33,26,27,28,19,16,12,28,28,45,63,62,56,54,49
"23-02-2021",47,26,18,16,17,28,39,53,60,67,51,31,12,9,17,11,28,27,39,63,67,63,62,62
"24-02-2021",56,51,47,36,38,33,47,53,56,55,53,35,26,22,35,45,41,42,63,70,72,69,59,42
"25-02-2021",33,21,19,12,9,22,36,61,72,74,50,31,31,29,27,32,26,25,29,37,35,18,15,15
"26-02-2021",12,14,8,8,11,20,44,55,62,56,45,32,31,25,38,23,21,11,35,39,43,45,37,31
"27-02-2021",34,30,18,8,9,13,28,38,46,27,21,20,19,15,15,14,14,20,32,33,57,40,33,23
"28-02-2021",14,9,9,9,8,13,15,15,21,17,14,14,21,21,14,11,13,17,23,23,27,28,24,21
"01-03-2021",17,15,11,7,7,13,23,36,43,34,26,22,23,21,26,28,12,13,18,38,36,20,18,15
"02-03-2021",18,19,11,10,10,10,17,30,39,23,17,18,18,21,15,15,15,17,22,19,21,17,17,20
"03-03-2021",19,22,21,11,9,15,28,44,58,48,23,25,26,22,19,26,22,25,35,30,29,26,25,18
"04-03-2021",24,21,12,10,11,20,44,50,47,40,30,14,14,19,16,13,21,34,30,42,38,36,23,20
"05-03-2021",16,13,9,10,11,17,37,40,47,31,19,17,14,13,15,13,13,21,23,19,28,38,25,17
"06-03-2021",14,10,7,6,6,11,24,39,35,15,8,7,8,13,11,13,24,30,32,43,39,37,28,17
"07-03-2021",10,9,8,10,6,6,10,16,13,11,8,10,10,9,9,9,9,11,15,17,19,19,20,16
"08-03-2021",12,8,7,6,8,12,23,41,43,29,23,20,13,8,9,9,20,37,47,24,42,31,21,18
"09-03-2021",18,21,9,8,14,21,31,43,54,35,27,-9999,-9999,-9999,24,32,35,40,38,51,59,55,42,42
"10-03-2021",32,24,16,15,12,21,35,47,48,48,31,32,22,20,19,17,16,22,25,16,12,12,14,9
"11-03-2021",10,8,4,3,9,11,20,31,20,16,22,17,22,14,9,6,6,26,23,35,28,21,26,32
"12-03-2021",25,20,8,7,8,16,49,54,48,35,22,18,17,19,16,16,14,25,41,41,35,26,24,18
"13-03-2021",15,12,7,6,8,11,20,27,27,15,14,11,9,7,11,12,14,41,35,44,44,36,23,16
"14-03-2021",13,9,7,6,5,6,13,15,24,16,7,7,4,4,5,5,5,9,26,23,26,22,26,8
"15-03-2021",8,9,6,4,4,4,7,6,8,11,19,12,14,6,6,6,9,11,5,4,17,17,16,6
"16-03-2021",3,3,3,3,5,6,19,37,41,33,22,11,11,18,20,17,13,13,16,13,12,10,10,10
"17-03-2021",12,16,8,6,6,11,27,40,36,26,22,18,20,20,14,13,10,9,12,8,16,23,12,19
"18-03-2021",5,5,5,7,9,19,30,42,47,27,14,14,16,11,13,16,21,23,22,36,33,22,18,14
"19-03-2021",13,11,6,7,7,14,24,37,40,39,34,13,14,15,9,9,14,16,32,41,47,44,37,32
"20-03-2021",20,17,11,13,10,12,19,26,27,32,33,28,28,29,30,37,40,30,31,42,38,26,17,15
"21-03-2021",9,8,8,5,4,5,8,13,11,16,13,15,11,13,17,14,17,36,29,34,47,47,39,46
"22-03-2021",29,19,6,3,4,6,16,25,29,27,30,35,24,21,15,14,12,15,25,31,26,27,25,28
"23-03-2021",22,8,5,5,7,15,30,36,37,33,26,33,30,27,24,23,20,22,28,31,36,42,25,14
"24-03-2021",9,13,12,7,6,9,21,35,27,15,8,12,15,15,15,15,12,18,21,28,20,14,12,11
"25-03-2021",4,3,3,5,3,4,7,9,8,7,9,9,11,11,9,11,12,15,26,32,39,30,35,34
"26-03-2021",20,12,9,7,7,15,30,35,36,27,33,22,12,12,13,15,13,15,25,28,44,36,29,24
"27-03-2021",20,16,9,6,6,12,25,33,29,20,16,12,14,20,10,9,11,28,27,30,40,38,25,17
"28-03-2021",17,11,6,5,7,8,11,16,16,7,6,7,5,6,6,5,15,7,21,45,36,25,19,12
"29-03-2021",13,11,7,10,18,42,53,58,46,33,20,18,16,15,11,11,13,27,34,50,37,50,30,54
"30-03-2021",45,24,15,18,24,36,46,68,69,46,33,26,22,23,17,14,19,24,37,52,35,32,32,18
"31-03-2021",21,23,10,15,10,20,35,41,35,24,26,20,18,18,17,12,13,12,18,37,45,29,36,19
"01-04-2021",14,14,11,15,14,33,45,51,42,42,25,11,15,27,15,22,24,26,34,49,50,31,30,26
"02-04-2021",26,15,11,11,19,37,55,69,60,19,13,10,12,15,13,10,51,77,40,22,28,18,16,11
"03-04-2021",15,14,11,8,13,27,40,50,31,22,21,15,11,14,15,15,25,20,21,21,17,9,20,13
"04-04-2021",13,11,45,28,13,19,21,19,19,25,23,24,27,29,26,23,60,47,43,25,27,29,14,5
"05-04-2021",7,12,12,14,14,23,43,48,44,21,18,18,18,30,30,20,29,29,37,36,29,21,16,10
"06-04-2021",24,17,7,8,17,23,25,31,30,23,24,17,24,23,16,11,22,26,24,16,18,15,12,7
"07-04-2021",6,3,3,3,5,10,15,17,18,18,25,24,23,12,9,10,12,27,13,14,12,10,10,6
"08-04-2021",7,4,3,4,5,8,11,11,20,20,21,15,15,15,12,11,17,11,23,27,21,18,13,9
"09-04-2021",7,6,6,5,11,25,38,53,22,18,23,25,18,20,17,20,18,19,23,29,41,35,20,19
"10-04-2021",18,15,11,9,9,19,22,31,23,24,15,9,10,9,9,12,13,24,17,45,33,20,15,11
"11-04-2021",7,5,5,5,4,9,18,14,13,8,6,4,4,7,6,12,12,26,14,20,32,29,24,14
"12-04-2021",20,17,13,10,16,37,58,47,44,31,19,15,10,19,18,15,10,14,23,28,22,16,23,37
"13-04-2021",7,13,11,11,19,33,50,-9999,62,54,29,19,12,20,27,12,12,28,23,31,42,53,29,21
"14-04-2021",16,13,9,5,8,13,43,54,58,38,22,16,14,20,24,14,14,21,34,19,22,19,16,15
"15-04-2021",11,8,6,6,6,11,20,35,44,27,17,14,15,15,14,14,13,24,29,26,32,26,17,18
"16-04-2021",13,13,7,6,10,16,37,57,51,44,30,29,36,33,47,35,23,27,20,39,76,78,76,53
"17-04-2021",32,27,21,16,6,9,12,23,31,21,21,22,22,20,20,16,16,16,20,29,34,36,25,30
"18-04-2021",14,15,9,7,7,8,12,26,13,13,14,9,18,10,8,4,6,11,23,18,27,44,30,25
"19-04-2021",19,12,9,8,10,17,38,44,59,39,26,25,25,32,16,12,11,11,14,19,38,15,9,7
"20-04-2021",6,5,6,4,6,8,23,44,55,31,22,18,14,13,12,12,13,11,16,36,25,26,15,13
"21-04-2021",8,8,5,5,6,15,29,43,39,10,12,13,13,13,11,10,9,11,21,16,22,31,25,16
"22-04-2021",10,9,6,6,6,13,29,45,36,40,17,24,16,11,14,27,25,28,14,21,31,58,47,38
"23-04-2021",16,21,14,14,11,24,40,46,52,45,38,27,43,47,50,45,29,26,58,49,56,67,47,44
"24-04-2021",46,22,10,11,6,9,16,31,43,52,46,81,108,55,47,48,31,26,19,22,26,36,40,44
"25-04-2021",31,26,16,15,8,10,15,16,15,10,15,14,15,12,11,15,18,20,27,23,27,27,22,21
"26-04-2021",15,14,21,16,13,23,28,36,37,30,28,20,17,19,17,9,12,15,23,21,54,43,31,49
"27-04-2021",21,29,14,12,25,34,39,41,49,36,12,20,13,11,9,13,12,20,18,38,58,54,54,21
"28-04-2021",19,12,14,13,7,13,25,40,51,47,53,52,58,50,54,46,53,46,49,99,111,91,63,49
"29-04-2021",30,22,8,7,12,32,53,57,59,56,42,52,58,71,69,52,30,38,41,17,41,55,64,62
"30-04-2021",36,36,47,42,33,40,45,46,46,39,41,39,33,36,34,33,45,64,66,44,45,57,48,48
"01-05-2021",36,36,29,31,23,26,35,44,44,47,47,46,52,48,45,52,51,32,27,40,38,19,12,15
"02-05-2021",12,28,28,20,31,21,22,40,36,28,21,15,7,11,10,5,11,11,24,23,28,30,25,42
"03-05-2021",25,14,19,8,15,26,9,36,14,6,8,8,9,9,11,25,10,16,12,30,59,34,26,17
"04-05-2021",21,13,6,12,8,6,15,20,6,6,13,10,7,7,6,5,5,12,12,13,22,22,24,35
"05-05-2021",26,23,14,8,9,25,29,31,34,18,16,10,16,18,21,11,11,14,37,21,27,20,15,11
"06-05-2021",7,5,4,4,4,8,16,19,23,21,13,12,13,10,12,10,11,19,17,20,18,15,32,42
"07-05-2021",46,27,14,12,14,14,26,28,37,33,27,13,12,12,22,28,18,17,25,37,45,52,40,41
"08-05-2021",33,24,11,14,13,15,22,19,21,24,20,16,15,13,16,19,9,23,12,17,23,25,30,34
"09-05-2021",27,26,24,16,11,15,17,17,23,16,13,15,15,15,11,10,11,11,16,17,23,21,39,25
"10-05-2021",23,18,11,13,9,17,26,35,45,35,31,23,28,31,25,25,26,28,29,28,28,26,48,29
"11-05-2021",36,29,23,24,13,18,49,50,36,40,34,29,21,25,22,29,14,14,13,36,72,77,46,44
"12-05-2021",21,10,7,10,10,16,25,13,19,23,18,15,13,14,16,26,13,10,17,20,15,22,18,18
"13-05-2021",11,9,5,4,4,7,15,27,30,23,14,14,11,12,16,14,11,18,17,20,21,22,16,14
"14-05-2021",11,10,5,4,5,15,29,39,33,23,19,9,13,13,17,12,12,30,20,22,34,53,36,23
"15-05-2021",30,31,30,21,12,16,21,23,22,18,10,11,22,32,26,30,16,18,17,32,19,21,19,22
"16-05-2021",22,14,10,6,6,7,13,14,8,6,8,9,11,7,7,6,10,16,22,24,23,22,18,17
"17-05-2021",17,16,10,15,9,19,34,43,24,22,17,14,11,11,14,11,8,8,17,23,17,19,17,12
"18-05-2021",21,21,11,16,12,18,33,45,34,20,14,18,16,15,15,13,13,13,27,23,33,37,33,22
"19-05-2021",23,19,14,10,10,16,35,28,40,24,21,17,20,22,17,24,17,47,31,16,21,25,24,16
"20-05-2021",16,12,6,4,5,9,26,47,45,25,23,21,17,-9999,-9999,13,10,14,24,19,20,18,17,10
"21-05-2021",13,6,6,6,5,11,23,39,30,23,17,19,15,18,16,12,12,19,17,31,31,38,35,27
"22-05-2021",34,23,18,15,16,16,19,27,22,13,10,8,8,9,10,11,15,17,59,29,22,18,22,26
"23-05-2021",29,21,13,9,6,8,12,20,7,5,6,6,8,14,7,8,5,23,10,31,23,21,24,22
"24-05-2021",25,26,14,16,12,19,44,47,29,13,11,12,14,16,17,29,21,18,19,33,49,42,49,40
"25-05-2021",46,43,42,28,17,33,44,51,45,42,34,26,24,14,14,17,18,20,37,51,51,42,23,26
"26-05-2021",20,15,10,13,15,15,32,47,26,18,21,23,33,28,25,18,14,12,30,22,24,25,30,29
"27-05-2021",22,13,13,11,8,17,28,40,30,24,19,16,11,17,17,18,14,20,20,26,29,29,19,20
"28-05-2021",32,20,12,8,7,18,29,37,34,27,21,18,29,25,26,19,22,26,21,30,33,41,48,39
"29-05-2021",28,17,19,11,11,15,26,31,23,13,11,18,11,12,19,11,15,11,41,29,17,21,18,9
"30-05-2021",14,21,12,12,12,7,7,4,9,5,5,6,4,9,7,5,8,11,6,7,15,15,16,14
"31-05-2021",15,15,12,8,5,11,14,24,28,24,19,19,19,17,18,21,15,19,18,28,22,13,13,11
"01-06-2021",8,7,6,5,8,14,25,38,32,20,24,17,16,16,17,14,11,11,25,22,23,22,25,26
"02-06-2021",19,17,8,6,8,15,29,41,15,13,15,12,13,15,24,15,14,11,16,19,20,27,35,24
"03-06-2021",19,13,9,9,9,15,29,33,13,10,10,14,21,15,18,17,19,28,27,21,28,31,24,31
"04-06-2021",29,19,16,10,12,16,54,46,48,35,43,27,35,36,32,32,23,18,48,24,35,44,32,17
"05-06-2021",21,10,12,10,10,13,25,26,11,8,7,6,8,14,9,20,22,11,33,13,18,30,27,17
"06-06-2021",23,10,9,7,6,7,11,11,4,6,6,7,5,9,7,7,6,18,16,26,16,16,20,15
"07-06-2021",17,22,11,5,4,7,30,39,-9999,-9999,-9999,-9999,-9999,-9999,25,18,17,10,27,40,30,24,27,27
"08-06-2021",18,15,9,13,15,22,31,55,57,42,25,16,10,12,18,11,13,19,27,34,34,33,24,14
"09-06-2021",17,15,9,16,15,13,31,25,25,29,18,25,22,31,36,26,23,21,21,29,34,32,31,24
"10-06-2021",17,13,10,8,7,15,22,33,28,26,26,18,18,15,17,15,13,13,10,19,16,23,31,24
"11-06-2021",20,10,7,9,9,16,25,14,10,8,11,8,8,12,21,15,14,9,11,12,15,20,13,24
"12-06-2021",20,9,13,7,7,10,16,20,20,10,8,14,12,15,18,15,9,12,14,27,26,36,29,34
"13-06-2021",42,34,22,11,23,15,12,13,17,12,6,6,8,8,15,12,9,11,10,13,14,18,16,15
"14-06-2021",27,14,9,8,6,9,18,30,34,32,23,23,31,30,25,23,19,15,15,18,23,28,31,24
"15-06-2021",30,39,23,10,7,11,23,26,31,37,31,21,23,28,27,20,20,17,19,23,33,33,32,20
"16-06-2021",16,15,16,10,8,11,24,32,24,20,17,13,9,13,18,14,12,21,12,14,21,30,42,27
"17-06-2021",25,27,19,6,7,14,26,41,30,15,9,7,12,22,17,20,20,26,28,23,29,57,63,31
"18-06-2021",19,10,11,6,11,23,24,28,34,21,16,18,18,21,17,21,21,21,22,24,28,36,31,25
"19-06-2021",21,14,11,8,6,15,29,18,20,13,13,9,15,13,14,16,8,9,28,25,26,19,16,22
"20-06-2021",23,16,15,12,7,7,7,7,6,5,4,6,8,13,10,5,6,17,17,17,23,15,18,72
"21-06-2021",13,15,12,7,12,16,16,16,15,8,6,8,6,15,12,12,13,20,12,20,36,25,34,17
"22-06-2021",27,25,26,8,16,17,34,55,47,31,18,27,46,33,41,21,18,14,36,26,49,66,45,21
"23-06-2021",43,52,25,21,15,19,31,37,38,30,24,18,23,25,21,23,18,12,28,25,21,19,22,22
"24-06-2021",33,34,37,28,28,36,40,43,36,27,29,26,33,46,35,29,31,42,39,31,37,38,18,22
"25-06-2021",39,37,32,12,14,17,36,50,65,47,20,23,25,62,35,30,22,63,31,44,51,64,42,26
"26-06-2021",43,36,56,19,14,17,20,31,24,16,20,16,22,33,25,19,35,24,29,20,24,33,117,32
"27-06-2021",26,17,15,11,19,12,24,31,12,7,6,7,18,7,10,6,15,13,32,15,22,33,27,27
"28-06-2021",27,40,17,9,21,36,35,33,32,29,34,23,32,21,22,18,17,26,25,37,63,39,22,51
"29-06-2021",15,12,10,24,17,30,34,46,44,43,14,13,12,17,36,19,23,32,27,39,54,48,19,16
"30-06-2021",15,13,22,17,10,30,37,47,45,39,25,37,59,61,40,28,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"01-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"02-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"03-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"04-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11,23,20,28,25
"05-07-2021",22,19,12,11,15,18,29,25,9,9,20,19,19,16,20,19,11,10,15,18,29,27,23,20
"06-07-2021",17,14,13,7,9,17,23,28,34,32,33,32,34,51,25,34,18,40,14,17,30,39,17,27
"07-07-2021",17,7,6,7,13,16,34,26,22,20,24,16,13,23,20,19,21,21,34,41,17,19,17,10
"08-07-2021",8,7,5,5,5,13,30,40,32,35,43,38,39,40,32,37,32,20,45,43,49,50,31,39
"09-07-2021",45,35,27,21,20,20,27,48,43,38,40,37,99,33,30,29,23,25,32,41,46,42,-9999,88
"10-07-2021",31,19,17,18,16,26,30,38,27,33,29,25,32,34,33,26,20,7,13,21,26,22,28,42
"11-07-2021",36,29,27,20,18,17,25,23,15,13,10,10,23,21,18,18,18,15,11,14,20,21,31,36
"12-07-2021",23,41,36,22,21,23,26,30,20,17,24,25,21,21,29,-9999,27,27,37,30,37,35,21,33
"13-07-2021",16,15,21,20,25,18,37,46,38,14,14,21,13,19,28,32,17,23,30,45,42,56,26,18
"14-07-2021",17,13,20,15,13,21,22,34,12,13,12,16,14,21,26,28,22,26,21,36,33,28,11,14
"15-07-2021",21,18,11,9,13,11,30,39,25,16,23,21,23,27,29,36,37,38,52,37,36,31,33,33
"16-07-2021",18,10,7,7,6,11,18,20,24,23,18,18,20,21,24,23,14,19,23,25,31,29,26,16
"17-07-2021",15,13,12,10,7,9,17,22,21,17,15,14,13,16,11,17,12,10,17,14,16,15,18,14
"18-07-2021",13,11,10,7,6,13,10,16,8,7,8,6,5,8,6,10,23,6,6,8,14,22,13,19
"19-07-2021",16,17,9,7,6,13,25,30,31,13,11,11,15,13,16,12,10,12,14,28,13,21,16,16
"20-07-2021",10,11,9,7,7,13,27,31,26,16,18,21,18,23,24,18,12,14,20,25,33,31,22,14
"21-07-2021",14,13,10,7,7,14,23,32,19,15,18,19,23,19,22,12,9,10,24,18,26,27,35,28
"22-07-2021",29,12,9,11,11,24,34,34,32,35,35,33,40,36,-9999,-9999,-9999,21,22,12,21,35,32,21
"23-07-2021",30,17,18,13,23,17,31,35,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"24-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"25-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"26-07-2021",-9999,-9999,-9999,-9999,16,22,29,66,64,53,41,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"27-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,49,56,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"28-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"29-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"30-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"31-07-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"01-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"02-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"03-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"04-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"05-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
