"01-01-2021",6,-9999,6,6,6,5,-9999,5,5,6,6,6,6,6,6,6,6,6,7,7,8,8,8,-9999
"09-08-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"10-08-2021",-9999,-9999,-9999,-9999,6,6,6,6,6,6,7,7,8,8,10,10,11,12,13,11,10,10,7,6
"11-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,10,11,11,10,10,9,6,6
"12-08-2021",6,6,6,6,6,6,6,6,6,7,7,9,9,10,10,10,-9999,10,11,10,10,10,7,6
"13-08-2021",6,6,6,6,6,6,6,6,6,7,7,9,10,10,10,-9999,10,23,10,11,11,10,7,6
"14-08-2021",6,6,6,6,6,6,6,6,6,7,7,9,9,9,10,10,10,18,10,10,10,10,7,6
"15-08-2021",6,6,6,6,6,6,6,6,6,6,7,9,11,11,10,11,27,-9999,11,11,10,10,7,7
"16-08-2021",7,6,7,6,7,7,6,7,7,8,8,10,11,10,10,11,10,11,12,11,10,9,6,6
"17-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,9,9,9,11,10,9,8,6,6
"18-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,9,9,9,9,8,6,6
"19-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,9,9,10,10,10,9,8,6,6
"20-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,9,10,10,10,12,10,9,9,8,6,6
"21-08-2021",6,6,6,6,6,6,6,6,6,7,7,7,8,8,9,9,9,9,9,9,9,8,6,6
"22-08-2021",6,6,6,6,6,6,6,6,6,7,7,7,8,9,9,10,10,11,11,10,10,10,7,6
"23-08-2021",6,6,6,6,6,6,6,6,6,7,7,8,9,9,10,10,10,10,10,10,10,9,7,6
"24-08-2021",6,6,6,6,6,6,6,6,7,7,7,8,9,9,10,10,10,9,9,10,9,9,6,6
"25-08-2021",6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,9,10,9,9,11,11,9,6,6
"26-08-2021",6,6,6,7,6,6,6,6,6,7,7,7,7,8,8,8,27,9,9,8,8,8,6,6
"27-08-2021",6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,9,9,9,8,8,6,6
"28-08-2021",6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,6,6
"29-08-2021",6,6,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,6,6
"30-08-2021",6,6,6,6,6,6,6,7,6,7,7,7,8,8,8,8,8,8,8,8,8,8,6,6
"31-08-2021",6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,8,8,8,8,7,6
"01-09-2021",7,7,7,6,7,7,8,7,7,7,7,7,8,8,8,8,8,8,9,8,8,8,6,6
"02-09-2021",6,6,6,6,6,6,6,7,7,7,7,7,8,9,10,9,10,11,9,9,8,8,6,6
"03-09-2021",6,6,6,6,6,6,6,7,7,7,7,9,9,10,10,10,10,10,10,9,8,8,6,6
"04-09-2021",6,6,6,6,6,6,6,6,6,7,7,7,8,9,9,9,9,8,8,8,8,7,6,6
"05-09-2021",6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,9,8,8,7,6,6
"06-09-2021",6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,6,6
"07-09-2021",7,7,6,7,7,6,6,6,7,7,7,8,7,7,8,8,8,8,8,8,8,7,6,6
"08-09-2021",6,6,6,6,6,6,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,6,6
"09-09-2021",6,6,6,6,6,6,7,7,7,7,7,-9999,-9999,-9999,-9999,6,5,5,5,5,5,4,3,3
"10-09-2021",3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,3,3
"11-09-2021",4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3
"12-09-2021",3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4
"13-09-2021",4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,5,5,5
"14-09-2021",5,4,4,4,4,4,4,5,5,5,4,4,4,5,6,6,5,5,4,5,5,5,5,4
"15-09-2021",4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,5,4,4,4,3,3
"16-09-2021",4,3,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3
"17-09-2021",3,3,4,3,4,4,3,3,4,4,4,4,4,5,6,8,7,6,5,4,4,4,3,3
"18-09-2021",3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
"19-09-2021",3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3
"20-09-2021",3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,3,3
"21-09-2021",3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
"22-09-2021",3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"23-09-2021",4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4
"24-09-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4
"25-09-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"26-09-2021",4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,6,6,5,5
"27-09-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4
"28-09-2021",4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
"29-09-2021",3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4
"30-09-2021",3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4
"01-10-2021",4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"02-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"03-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"04-10-2021",4,4,4,4,4,4,4,4,4,5,4,4,6,5,5,5,5,5,4,4,4,4,5,4
"05-10-2021",4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4
"06-10-2021",4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,3,3,4,4,4,5,4
"07-10-2021",4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4
"08-10-2021",4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,3,3,4,3,4,4,4
"09-10-2021",3,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,3,3,3,4,3,3,4,4
"10-10-2021",4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4
"11-10-2021",3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,4,3,4,4,3,4,4
"12-10-2021",3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4
"13-10-2021",4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"14-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4
"15-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4
"16-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4
"17-10-2021",4,4,4,4,4,4,4,5,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4
"18-10-2021",4,4,4,4,4,4,4,5,6,5,4,4,4,3,3,3,3,4,3,4,4,4,4,4
"19-10-2021",4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4
"20-10-2021",4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5
"21-10-2021",4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"22-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
"23-10-2021",4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,4,4,4,4
"24-10-2021",4,4,4,3,3,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4
"25-10-2021",4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"26-10-2021",4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"27-10-2021",4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"28-10-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4
"29-10-2021",4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,4,4,4,4,4,6,6,5,5
"30-10-2021",4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
"31-10-2021",4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
"01-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4
"02-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4
"03-11-2021",4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"04-11-2021",4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
"05-11-2021",4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"06-11-2021",4,4,4,4,4,5,6,6,7,6,5,4,4,4,4,4,4,4,4,4,5,4,4,5
"07-11-2021",4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4
"08-11-2021",4,4,4,4,4,4,4,4,5,6,6,5,4,4,4,4,4,4,4,4,4,4,5,5
"09-11-2021",4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"10-11-2021",4,4,4,4,4,4,4,5,5,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5
"11-11-2021",5,4,4,4,4,4,5,6,6,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5
"12-11-2021",4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5
"13-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5
"14-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4
"15-11-2021",4,4,4,4,4,4,5,5,6,5,5,5,4,4,4,4,4,5,6,6,6,8,7,6
"16-11-2021",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,7,7,6
"17-11-2021",5,5,4,4,4,4,5,6,6,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5
"18-11-2021",4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4
"19-11-2021",5,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5
"20-11-2021",5,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,4,4,5,5,6,6,5
"21-11-2021",5,5,5,5,5,5,5,6,5,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5
"22-11-2021",5,5,4,4,4,4,4,5,6,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4
"23-11-2021",4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"24-11-2021",4,4,4,4,4,4,4,5,6,5,5,-9999,-9999,-9999,-9999,-9999,5,5,5,5,5,5,6,5
"25-11-2021",5,5,4,5,4,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5
"26-11-2021",5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,5,4,4,4,4,5,5,5
"27-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4
"28-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"29-11-2021",4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
"30-11-2021",5,5,5,5,5,4,5,5,4,5,4,4,4,4,5,5,4,5,5,5,5,5,5,5
"01-12-2021",5,5,5,5,5,5,5,6,7,7,6,6,5,5,5,5,5,5,6,6,6,6,6,5
"02-12-2021",5,5,5,5,5,5,5,6,7,7,5,6,5,5,5,5,5,5,5,5,5,5,5,5
"03-12-2021",5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"04-12-2021",5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,5
"05-12-2021",5,5,5,5,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,6
"06-12-2021",5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"07-12-2021",5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"08-12-2021",5,5,5,5,5,5,5,6,6,6,7,6,6,7,6,6,5,5,5,6,7,7,6,5
"09-12-2021",5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,6,6,6,6,6,5
"10-12-2021",5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,6,6,7,7,6
"11-12-2021",5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5
"12-12-2021",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5
