"01-01-2021",48,30,41,29,44,38,48,55,64,52,50,41,33,36,37,35,40,33,41,82,77,63,57,53
"02-01-2021",45,42,39,37,30,47,57,60,66,70,67,67,88,80,61,65,64,77,78,74,29,38,36,47
"03-01-2021",25,5,5,5,6,8,12,14,15,19,14,19,13,17,13,12,18,19,33,45,31,38,18,18
"04-01-2021",15,5,4,7,12,23,20,21,21,31,29,19,27,23,23,19,28,29,64,75,74,57,32,41
"05-01-2021",23,17,22,28,44,45,68,91,76,72,65,63,57,45,40,58,45,56,86,89,88,80,74,72
"06-01-2021",59,50,49,42,40,40,45,57,57,62,66,60,45,35,16,15,22,19,21,19,25,21,18,44
"07-01-2021",60,55,50,43,40,52,60,80,83,89,107,103,84,71,61,45,49,61,68,80,69,85,31,43
"08-01-2021",65,70,61,52,58,66,69,79,89,101,48,32,28,25,28,31,31,32,36,26,38,28,14,15
"09-01-2021",7,8,6,6,11,18,23,41,50,38,30,23,21,17,44,40,57,53,68,68,63,63,60,61
"10-01-2021",53,43,42,41,41,44,40,42,50,51,40,28,16,14,12,13,13,21,28,29,52,48,50,55
"11-01-2021",58,27,39,43,29,20,32,35,29,33,23,20,23,19,20,26,47,39,37,34,22,38,24,10
"12-01-2021",4,3,3,4,6,16,26,24,14,22,22,28,25,22,32,70,60,56,45,44,63,27,22,22
"13-01-2021",14,10,12,12,17,56,65,75,68,62,47,43,44,36,45,52,58,55,46,54,57,38,36,37
"14-01-2021",36,25,22,11,20,43,33,48,49,44,38,36,36,38,48,45,59,58,83,81,73,75,39,37
"15-01-2021",17,16,23,17,11,29,48,53,48,52,39,47,41,41,43,50,57,55,71,55,54,51,41,39
"16-01-2021",26,19,21,16,23,38,40,48,61,44,48,45,43,34,29,30,28,24,26,28,27,22,17,14
"17-01-2021",13,9,9,10,11,12,16,22,22,28,39,31,21,21,24,24,28,47,61,51,58,55,70,62
"18-01-2021",55,46,40,44,47,65,52,67,73,74,69,72,76,72,73,84,66,59,47,61,57,48,41,44
"19-01-2021",31,19,32,41,54,71,77,91,90,96,80,51,51,44,46,53,50,56,67,65,66,69,54,51
"20-01-2021",50,61,47,59,65,72,78,88,105,110,92,78,52,35,43,55,48,55,92,108,104,100,94,82
"21-01-2021",74,62,53,53,48,64,-9999,72,91,113,-9999,-9999,56,36,38,26,58,59,64,82,101,91,86,74
"22-01-2021",72,97,48,47,46,57,60,72,86,109,116,86,63,53,37,41,36,38,44,42,40,40,30,29
"23-01-2021",12,8,3,3,5,11,19,31,24,31,24,25,23,23,19,18,17,22,21,18,17,12,13,7
"24-01-2021",14,29,32,28,39,58,61,68,65,68,66,32,20,21,34,29,18,20,19,20,18,23,17,7
"25-01-2021",8,4,6,6,8,16,26,43,43,48,61,62,51,59,57,56,65,68,65,81,74,64,63,68
"26-01-2021",79,74,71,64,52,29,33,53,32,28,27,24,23,17,23,23,17,17,17,20,51,53,50,46
"27-01-2021",18,9,8,13,18,32,31,42,39,39,28,47,41,-9999,22,29,32,29,33,40,41,33,20,19
"28-01-2021",10,10,8,7,14,62,83,87,81,79,57,43,37,34,35,44,46,52,82,98,91,85,79,80
"29-01-2021",73,62,54,50,51,68,62,58,93,67,47,41,42,36,27,32,51,103,106,99,99,100,95,90
"30-01-2021",88,75,70,61,16,22,39,65,71,72,62,39,42,30,21,18,26,40,39,64,77,78,77,69
"31-01-2021",59,54,51,46,43,39,42,51,55,63,52,21,17,21,15,18,17,13,12,13,13,12,11,12
"01-02-2021",9,6,4,10,7,15,31,50,72,67,87,87,87,82,92,98,68,36,40,38,67,47,58,51
"02-02-2021",36,62,54,51,46,55,63,72,96,101,89,59,41,29,18,14,22,34,52,65,77,86,71,62
"03-02-2021",56,46,45,39,42,51,63,69,80,96,86,103,91,73,75,75,50,46,58,58,77,81,72,73
"04-02-2021",62,55,61,50,47,62,68,70,77,65,63,54,43,42,46,51,40,47,54,53,58,64,66,71
"05-02-2021",59,55,47,45,45,51,59,70,83,92,83,89,73,66,41,43,76,76,88,81,89,85,83,82
"06-02-2021",73,66,53,46,43,50,51,57,64,76,56,61,24,17,34,36,24,25,47,71,86,84,79,74
"07-02-2021",61,54,44,43,42,47,50,53,60,76,81,38,28,23,33,45,20,20,18,18,14,19,11,-9999
"08-02-2021",12,11,6,5,11,45,53,59,23,25,18,21,26,25,26,28,42,41,48,54,62,44,33,27
"09-02-2021",61,46,46,47,59,82,89,89,105,92,41,30,33,21,22,26,27,28,40,40,37,44,63,64
"10-02-2021",44,53,57,53,54,67,55,81,80,55,47,52,60,44,62,57,46,39,54,60,76,78,83,81
"11-02-2021",78,69,62,55,54,56,44,35,26,20,22,15,17,22,36,44,45,76,48,60,48,37,17,22
"12-02-2021",20,18,26,49,52,44,86,108,92,67,67,66,59,58,62,63,60,36,50,69,67,55,47,35
"13-02-2021",19,16,10,14,17,39,52,69,66,57,53,59,62,63,63,58,58,54,51,45,40,35,37,39
"14-02-2021",25,22,39,29,19,24,26,31,39,41,35,31,27,28,25,26,24,22,19,21,18,20,18,17
"15-02-2021",17,20,26,35,27,30,35,33,40,41,47,42,40,35,31,36,32,33,40,63,65,45,50,50
"16-02-2021",23,25,16,33,38,44,66,66,23,39,44,41,26,23,13,18,25,38,19,24,41,60,50,48
"17-02-2021",20,26,27,22,30,42,56,80,58,52,61,47,50,42,47,56,59,65,100,108,116,101,88,77
"18-02-2021",68,66,56,54,55,69,73,89,101,106,108,113,79,57,53,58,59,71,93,98,95,93,89,88
"19-02-2021",87,79,67,63,62,72,75,89,113,122,96,77,66,68,59,65,76,81,102,103,93,93,87,79
"20-02-2021",64,59,54,45,41,58,61,73,72,81,84,68,50,42,46,39,36,38,77,89,92,84,82,78
"21-02-2021",54,33,23,20,29,35,49,52,55,37,38,33,29,30,21,23,24,39,40,47,50,37,46,32
"22-02-2021",34,32,21,38,48,68,69,87,103,86,70,55,43,42,44,54,66,79,100,100,96,88,82,70
"23-02-2021",69,63,54,47,48,65,75,85,99,104,102,76,68,42,37,31,46,44,94,105,115,121,115,95
"24-02-2021",81,69,67,64,55,73,93,97,103,120,98,77,73,72,52,68,66,59,70,76,70,55,51,41
"25-02-2021",39,29,31,26,31,46,43,49,63,59,41,37,35,39,42,36,39,44,38,43,62,88,66,47
"26-02-2021",28,27,35,31,46,57,79,106,75,40,39,39,41,45,38,34,47,37,55,61,56,78,81,81
"27-02-2021",78,70,57,63,55,68,77,87,80,78,77,55,51,54,23,25,25,45,39,41,58,94,86,85
"28-02-2021",70,64,57,59,54,58,65,68,69,29,30,27,31,28,28,26,35,39,38,25,32,32,37,32
"01-03-2021",21,24,54,48,30,70,73,84,78,62,46,50,36,35,50,58,44,39,45,55,64,63,57,61
"02-03-2021",53,39,11,13,13,39,45,58,62,51,47,49,53,55,51,34,37,33,43,39,42,38,28,30
"03-03-2021",24,10,16,11,27,37,40,48,51,34,35,35,46,51,65,40,33,46,40,53,52,59,69,85
"04-03-2021",82,77,72,50,48,85,97,108,111,102,64,57,40,45,41,33,36,46,51,57,76,103,109,99
"05-03-2021",87,86,74,67,66,83,100,97,91,67,70,60,49,33,27,29,34,39,49,56,96,50,35,41
"06-03-2021",26,31,23,33,13,49,83,96,67,46,51,35,39,42,52,44,38,22,22,26,45,63,64,54
"07-03-2021",28,14,11,7,6,16,20,27,23,25,25,30,32,28,39,25,33,44,45,46,53,53,42,43
"08-03-2021",39,26,24,22,31,55,71,89,58,30,27,27,20,21,24,33,31,34,39,45,35,28,29,29
"09-03-2021",14,10,11,24,39,57,76,77,70,76,66,50,46,48,50,31,51,79,80,75,74,77,57,55
"10-03-2021",38,26,28,27,29,71,90,104,102,98,87,69,59,26,21,38,28,30,39,50,69,65,50,35
"11-03-2021",32,16,10,11,9,31,59,64,42,45,41,38,42,30,28,32,31,33,45,32,34,43,48,35
"12-03-2021",30,132,27,17,33,75,85,100,84,68,50,42,29,27,28,21,25,33,35,52,46,95,96,92
"13-03-2021",82,76,65,55,52,70,72,71,76,64,46,36,41,29,29,38,21,25,37,42,35,57,64,50
"14-03-2021",46,41,46,48,49,63,68,65,66,77,75,62,35,42,35,23,17,20,45,29,24,31,36,80
"15-03-2021",77,60,45,24,41,36,76,85,48,13,13,18,44,35,36,36,30,45,42,43,42,37,31,32
"16-03-2021",25,18,24,27,30,38,47,76,60,43,46,43,40,50,42,45,51,58,44,49,60,41,26,30
"17-03-2021",15,12,19,14,22,57,72,96,71,-9999,-9999,56,56,38,57,54,42,60,48,48,48,38,22,13
"18-03-2021",8,7,5,10,14,56,76,80,60,50,54,43,44,39,23,23,23,24,35,42,74,100,85,46
"19-03-2021",53,28,24,19,42,76,92,105,94,72,58,46,54,61,27,24,25,24,74,87,73,55,61,51
"20-03-2021",36,25,19,19,25,59,59,68,69,65,72,39,42,59,48,21,20,22,32,41,62,45,50,43
"21-03-2021",36,20,15,14,11,29,35,41,45,40,37,34,37,31,39,34,49,46,45,60,63,71,53,71
"22-03-2021",74,69,50,49,43,31,64,75,74,50,49,39,37,30,46,41,61,74,74,78,94,64,39,40
"23-03-2021",31,38,12,9,13,30,37,48,39,39,41,46,39,36,41,41,52,44,48,41,46,46,26,32
"24-03-2021",23,23,15,19,17,35,43,48,41,38,46,42,30,40,39,41,40,34,50,65,66,52,47,40
"25-03-2021",16,8,10,9,14,27,24,35,28,34,19,31,18,22,19,17,27,32,35,48,61,64,41,40
"26-03-2021",31,22,44,61,62,83,93,89,84,76,61,45,42,40,48,40,28,33,46,51,47,45,83,96
"27-03-2021",82,70,58,53,49,73,78,78,70,58,71,69,38,24,22,25,22,22,32,46,39,40,-9999,110
"28-03-2021",103,91,75,54,52,62,74,74,79,67,91,68,52,42,40,16,25,25,17,24,45,73,77,102
"29-03-2021",97,76,57,47,59,77,85,101,112,122,101,74,68,56,59,37,29,37,37,66,99,76,62,54
"30-03-2021",35,24,12,16,28,64,88,89,73,73,63,79,63,65,64,63,61,58,55,74,66,37,55,59
"31-03-2021",35,16,18,23,33,39,68,59,47,50,76,71,58,39,31,28,33,39,50,58,67,66,62,55
"01-04-2021",28,12,7,5,13,63,43,69,71,56,65,63,69,72,88,91,55,53,45,62,81,76,79,87
"02-04-2021",85,75,68,62,57,83,84,101,101,111,82,51,39,39,33,33,31,29,40,39,41,82,59,38
"03-04-2021",21,19,16,22,34,55,72,80,75,63,59,42,43,31,19,19,25,21,29,38,33,25,22,30
"04-04-2021",32,21,18,19,11,13,13,13,17,16,18,17,22,12,18,13,16,19,33,42,46,32,29,47
"05-04-2021",55,41,58,35,47,73,74,75,68,64,58,69,58,71,62,70,65,64,58,63,59,56,45,52
"06-04-2021",30,21,18,23,22,48,60,62,69,74,64,69,54,65,63,57,61,54,62,63,65,61,35,35
"07-04-2021",23,23,17,11,15,30,52,104,90,64,28,33,24,20,22,28,27,56,57,70,60,82,43,45
"08-04-2021",34,33,38,55,44,54,104,110,90,60,63,47,41,40,36,32,30,34,48,53,49,41,26,34
"09-04-2021",33,18,16,25,63,75,77,77,54,52,50,42,47,57,49,49,50,54,66,50,57,45,37,44
"10-04-2021",44,57,55,70,56,84,93,98,97,84,46,49,45,41,29,22,18,21,26,29,42,34,30,35
"11-04-2021",44,59,47,44,45,57,71,77,73,51,60,53,44,37,15,18,23,20,17,33,35,41,22,32
"12-04-2021",62,38,47,47,40,68,93,98,110,109,117,77,71,65,35,42,25,29,33,40,49,39,35,56
"13-04-2021",62,47,52,65,64,80,94,102,106,115,104,77,64,46,42,50,53,44,32,41,50,66,62,79
"14-04-2021",85,95,93,58,56,72,102,119,104,100,75,78,60,38,28,41,37,30,26,38,50,63,50,67
"15-04-2021",44,54,36,58,57,86,98,105,98,86,86,67,49,45,36,39,27,29,27,38,43,36,38,40
"16-04-2021",50,48,84,32,38,75,73,96,88,77,71,78,49,55,48,45,37,31,52,75,74,64,45,45
"17-04-2021",23,21,15,11,13,44,48,77,68,65,59,48,44,41,37,34,46,58,44,57,62,52,47,40
"18-04-2021",27,24,18,15,23,35,43,67,79,67,45,56,49,40,48,39,23,39,49,47,65,96,90,101
"19-04-2021",105,95,81,76,58,79,106,98,90,81,77,54,30,22,37,35,37,72,39,39,62,70,40,56
"20-04-2021",45,36,43,40,41,46,94,102,79,63,59,67,56,60,53,66,54,18,49,74,84,84,53,58
"21-04-2021",26,23,32,29,40,83,87,124,107,80,61,58,55,53,64,50,40,39,50,53,58,62,28,69
"22-04-2021",54,52,47,90,83,89,93,107,119,110,116,79,53,33,40,27,48,50,38,58,57,50,40,43
"23-04-2021",41,31,44,44,69,90,93,88,68,47,73,76,51,36,38,29,30,35,37,62,100,128,70,54
"24-04-2021",26,21,17,8,12,42,56,71,63,62,62,72,68,73,61,48,70,58,50,55,51,42,34,55
"25-04-2021",38,50,43,41,47,30,27,28,23,18,23,27,26,26,28,20,27,34,33,30,39,42,32,54
"26-04-2021",65,78,78,57,50,75,91,106,101,88,72,82,66,70,39,35,27,30,39,88,108,91,83,98
"27-04-2021",45,33,67,38,57,76,78,86,89,100,97,58,39,39,28,38,27,29,36,31,40,35,36,30
"28-04-2021",29,48,47,50,44,80,89,122,110,52,42,54,34,49,32,30,38,31,30,31,38,36,49,100
"29-04-2021",100,103,79,79,63,73,90,86,105,100,94,96,88,63,47,90,66,74,80,54,100,111,110,101
"30-04-2021",94,72,68,76,76,80,73,74,82,116,86,53,57,57,33,36,31,23,32,48,50,55,103,112
"01-05-2021",106,98,99,107,102,97,88,159,99,109,106,89,96,96,88,90,60,45,61,72,78,58,65,80
"02-05-2021",83,76,90,93,75,69,66,78,101,106,96,63,70,73,43,38,31,35,49,58,82,145,94,101
"03-05-2021",86,85,103,107,73,99,126,82,94,72,53,51,51,51,37,55,50,28,42,56,72,72,85,97
"04-05-2021",109,86,103,101,100,90,97,64,39,41,33,35,55,44,23,23,21,38,44,60,59,42,52,62
"05-05-2021",70,57,43,27,55,88,91,107,104,90,89,38,35,33,34,44,38,32,26,42,39,43,58,48
"06-05-2021",50,27,33,37,32,48,81,79,70,75,75,52,58,81,82,78,76,41,29,37,57,66,82,87
"07-05-2021",113,93,84,81,83,90,92,84,100,119,101,65,61,-9999,-9999,32,33,35,55,77,44,86,73,61
"08-05-2021",37,79,53,96,88,84,88,99,87,89,73,75,72,82,77,78,115,98,107,99,74,55,55,89
"09-05-2021",62,24,13,9,11,15,30,26,28,28,33,36,35,41,33,32,39,36,38,48,53,56,43,38
"10-05-2021",41,74,14,14,22,39,61,86,60,50,50,50,46,56,57,65,54,42,42,40,67,61,61,82
"11-05-2021",46,60,65,54,42,59,70,104,96,57,64,55,68,65,64,55,58,86,101,95,98,83,73,61
"12-05-2021",41,30,23,27,55,75,104,129,143,95,65,91,76,52,51,44,37,32,31,38,50,55,52,53
"13-05-2021",33,35,36,39,49,74,86,95,94,91,87,85,86,53,41,30,24,30,36,48,68,92,41,50
"14-05-2021",31,27,22,30,48,57,86,85,71,88,80,74,63,76,77,87,29,28,35,53,50,51,40,61
"15-05-2021",70,42,42,68,54,81,113,102,104,113,75,64,87,44,35,55,53,49,51,79,82,93,111,113
"16-05-2021",59,49,59,43,45,72,90,81,80,63,49,65,63,55,28,42,39,51,56,71,75,90,63,48
"17-05-2021",32,48,56,57,73,92,96,96,90,90,82,85,49,40,35,35,33,26,29,41,46,46,41,59
"18-05-2021",67,52,43,31,53,54,82,101,91,67,59,59,59,46,61,33,45,54,74,71,78,101,78,99
"19-05-2021",107,105,99,95,91,94,128,98,130,110,85,88,70,56,39,44,23,28,30,35,62,102,54,65
"20-05-2021",66,31,39,19,18,26,75,95,79,63,52,62,65,71,90,87,73,74,82,84,71,51,21,45
"21-05-2021",37,25,32,47,52,54,72,72,55,46,53,70,48,57,63,65,38,56,69,80,45,34,48,79
"22-05-2021",53,35,23,38,51,69,74,73,70,110,87,59,55,35,35,22,25,21,32,22,30,31,42,69
"23-05-2021",38,32,60,52,51,62,85,80,95,83,71,65,77,67,30,30,32,35,61,51,71,66,76,103
"24-05-2021",142,139,125,118,131,110,94,107,162,164,148,139,136,104,47,59,96,107,57,45,163,135,140,137
"25-05-2021",142,134,161,111,113,129,147,102,84,84,85,85,128,119,79,145,187,152,148,106,132,126,92,87
"26-05-2021",77,113,134,129,99,118,79,133,133,101,96,72,114,109,78,34,51,91,139,143,157,119,67,86
"27-05-2021",91,99,107,109,116,110,94,106,120,103,83,45,37,66,37,46,34,38,49,43,76,64,58,61
"28-05-2021",108,86,63,36,40,72,96,120,114,124,83,81,65,36,33,37,34,43,37,36,45,51,62,78
"29-05-2021",77,44,84,94,42,49,95,88,50,52,37,41,32,23,15,19,18,20,25,34,34,45,34,43
"30-05-2021",33,92,89,81,67,72,49,79,71,57,38,72,79,89,41,37,35,28,31,58,47,50,35,36
"31-05-2021",34,63,36,71,52,74,97,98,62,85,73,78,87,67,53,39,37,28,37,38,43,48,52,34
"01-06-2021",37,29,16,32,40,50,80,78,48,50,56,43,72,53,42,24,25,24,26,33,32,49,46,50
"02-06-2021",35,64,58,21,42,52,80,78,59,57,48,38,53,57,64,55,32,26,30,34,44,35,32,28
"03-06-2021",29,40,74,74,64,72,100,109,98,110,100,73,78,43,29,26,37,31,35,42,43,51,40,40
"04-06-2021",59,70,70,42,44,78,92,104,101,86,84,57,70,73,65,56,38,39,48,86,69,68,66,81
"05-06-2021",55,37,21,21,27,76,87,86,68,62,64,62,43,28,30,27,21,27,27,34,33,41,34,37
"06-06-2021",47,60,60,46,39,54,72,75,106,118,58,83,35,26,34,25,23,23,27,32,46,62,58,66
"07-06-2021",45,81,79,33,66,102,101,110,119,120,94,86,132,42,39,40,31,33,38,46,65,69,67,59
"08-06-2021",52,94,86,65,32,74,84,93,107,87,69,98,77,42,30,44,26,25,50,38,88,97,58,56
"09-06-2021",44,29,23,40,48,56,68,64,65,60,52,68,78,94,89,127,107,81,77,99,57,55,22,57
"10-06-2021",40,58,49,33,45,51,65,83,58,57,61,65,80,85,70,73,87,103,68,44,45,109,85,105
"11-06-2021",95,90,76,59,71,69,95,105,116,94,88,64,91,70,83,89,75,73,111,96,95,134,114,107
"12-06-2021",101,79,70,64,59,65,72,81,91,88,57,58,50,37,39,47,34,74,90,56,67,66,82,62
"13-06-2021",59,65,59,56,71,65,60,64,78,100,85,48,37,27,18,20,21,20,16,31,44,50,67,42
"14-06-2021",84,79,38,12,15,33,57,94,69,54,52,53,58,74,53,60,40,45,49,60,51,58,51,85
"15-06-2021",66,54,38,41,56,57,81,87,91,66,41,58,55,66,75,74,59,61,60,50,51,60,55,67
"16-06-2021",84,79,69,73,86,86,92,94,78,66,59,68,61,54,76,62,25,20,25,21,29,46,69,88
"17-06-2021",94,75,80,76,78,84,88,89,99,116,114,109,95,32,49,34,34,29,18,43,49,58,90,105
"18-06-2021",93,61,28,65,72,79,95,95,114,144,101,59,60,31,22,31,33,28,37,37,42,60,62,50
"19-06-2021",88,72,77,89,89,95,91,100,105,87,85,108,102,80,72,40,23,25,24,28,34,37,62,72
"20-06-2021",134,109,113,119,104,103,105,106,113,110,106,78,63,86,34,21,16,20,29,28,40,71,48,98
"21-06-2021",56,64,88,70,97,106,77,81,101,103,92,97,52,33,21,26,23,26,31,36,50,55,51,50
"22-06-2021",71,64,36,61,62,43,70,99,90,83,48,42,-9999,-9999,40,37,36,42,68,63,66,70,91,53
"23-06-2021",39,26,37,42,20,51,39,62,70,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"24-06-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,91,107,91,55,44,70,62,52,57,81,68,39,67
"25-06-2021",96,95,122,99,69,74,91,101,133,119,124,135,99,58,44,61,42,61,87,65,62,77,58,124
"26-06-2021",139,133,148,115,116,103,106,130,107,111,121,92,81,75,32,29,31,38,62,77,91,79,111,107
"27-06-2021",121,96,76,85,54,28,58,65,64,53,97,126,124,86,27,28,24,32,74,112,80,98,94,99
"28-06-2021",97,73,72,87,53,80,92,93,93,97,88,96,115,77,98,101,69,63,93,126,89,98,90,94
"29-06-2021",70,82,65,50,54,74,82,96,104,110,109,109,86,58,47,40,40,46,52,82,35,49,34,49
"30-06-2021",58,76,110,59,66,89,106,137,122,138,127,118,138,124,170,104,49,45,54,96,62,67,58,57
"01-07-2021",52,91,89,112,104,116,131,158,133,82,56,58,48,53,41,35,33,39,37,98,96,127,62,50
"02-07-2021",38,43,37,47,76,79,111,131,95,98,101,88,118,109,109,103,64,53,67,85,74,58,61,95
"03-07-2021",96,75,82,69,43,69,101,64,49,57,54,54,43,82,106,36,31,31,24,25,27,52,44,55
"04-07-2021",35,85,93,70,73,84,88,107,45,56,59,69,65,26,23,17,16,15,21,30,39,42,35,22
"05-07-2021",29,18,21,21,10,35,71,113,106,107,51,61,62,35,23,27,25,23,19,30,35,33,59,79
"06-07-2021",106,105,102,89,89,94,97,91,83,60,74,86,70,48,71,36,31,30,67,60,60,92,70,86
"07-07-2021",76,75,81,75,64,79,93,99,115,139,114,96,131,116,104,133,120,54,-9999,87,89,83,73,63
"08-07-2021",83,93,83,54,56,53,68,72,77,92,79,85,93,79,78,67,68,78,89,89,74,72,48,63
"09-07-2021",54,43,28,27,30,67,73,61,69,75,79,75,76,46,43,37,43,50,70,75,55,47,54,39
"10-07-2021",38,27,15,34,64,96,61,49,57,38,43,56,63,52,40,37,44,28,33,43,60,73,65,56
"11-07-2021",91,101,60,60,57,64,62,75,34,27,28,26,31,26,25,31,26,19,46,34,41,65,72,80
"12-07-2021",82,81,72,84,102,108,119,99,98,62,72,71,74,72,71,82,88,86,84,83,94,81,73,83
"13-07-2021",84,42,44,57,64,93,97,114,109,99,90,99,88,85,76,84,102,73,81,116,90,102,78,80
"14-07-2021",78,107,113,94,99,119,99,137,127,102,65,97,101,82,94,82,76,81,91,94,94,93,78,75
"15-07-2021",61,52,34,64,111,116,124,116,118,80,75,97,101,81,92,99,87,66,74,135,105,107,90,75
"16-07-2021",85,105,90,95,112,107,118,146,119,126,107,98,86,77,102,51,44,57,90,114,49,95,95,90
"17-07-2021",84,75,83,66,94,101,107,118,111,115,98,94,55,55,109,35,22,30,31,25,48,83,92,89
"18-07-2021",65,74,85,80,76,104,96,100,120,120,93,59,38,25,23,17,13,13,34,25,24,27,70,24
"19-07-2021",55,76,74,74,63,67,60,79,90,98,85,38,41,31,33,18,14,18,20,23,28,30,26,29
"20-07-2021",23,40,61,72,44,66,81,73,58,68,87,55,51,35,22,25,23,23,34,22,23,22,23,54
"21-07-2021",64,76,73,63,75,94,110,104,69,58,52,53,51,53,39,47,30,46,58,69,91,104,76,80
"22-07-2021",43,66,13,7,13,37,57,64,54,55,69,86,83,71,66,78,75,74,66,92,82,69,57,64
"23-07-2021",41,36,29,42,43,68,62,66,53,45,50,60,75,75,78,55,67,77,66,84,82,74,58,68
"24-07-2021",60,55,42,33,23,44,67,61,54,34,23,39,36,36,35,40,47,41,36,53,56,38,62,69
"25-07-2021",70,61,77,76,60,34,63,52,32,28,25,20,15,26,31,29,21,23,30,39,56,41,47,96
"26-07-2021",61,100,99,89,74,67,89,83,75,84,69,80,54,49,60,53,55,81,92,106,101,90,98,94
"27-07-2021",100,91,120,109,115,107,121,126,64,75,96,90,109,109,104,115,103,110,124,125,114,115,101,74
"28-07-2021",57,47,39,31,37,83,95,81,78,99,103,106,93,94,98,112,104,95,118,88,46,45,59,64
"29-07-2021",54,39,47,38,40,75,92,121,124,131,146,117,109,106,107,114,118,63,112,187,149,165,155,152
"30-07-2021",134,143,144,131,121,153,168,203,183,167,137,127,124,150,133,133,68,73,118,170,148,76,85,136
"31-07-2021",201,200,175,123,102,127,133,134,153,141,127,112,85,145,151,63,145,73,58,43,52,72,127,142
"01-08-2021",160,160,129,141,126,112,94,106,130,106,108,116,98,59,94,95,47,100,123,138,142,130,137,139
"02-08-2021",120,164,166,125,120,125,172,130,134,162,143,117,128,132,77,46,33,38,53,78,58,107,144,199
"03-08-2021",186,206,217,153,124,114,151,141,122,128,122,61,68,76,41,45,59,132,122,132,128,130,107,107
"04-08-2021",108,100,108,146,102,113,100,150,152,193,130,105,116,128,81,58,49,63,171,130,92,65,112,131
"05-08-2021",126,165,149,147,111,214,197,135,130,128,162,105,123,89,44,53,37,96,59,63,66,61,62,102
