"01-01-2021",13,5,8,4,6,16,27,42,45,28,27,31,16,16,15,13,9,7,6,107,158,118,87,74
"29-05-2023",33,14,5,9,18,26,37,47,27,23,32,29,23,29,27,20,23,16,25,17,26,31,40,29
"30-05-2023",11,16,5,5,28,41,92,145,132,89,33,38,14,15,30,11,8,3,9,6,11,9,7,11
"31-05-2023",9,29,12,10,16,77,90,130,93,52,50,64,25,10,70,70,115,85,72,39,6,65,93,31
"01-06-2023",18,93,59,75,31,129,165,163,45,36,44,48,50,63,54,52,74,74,50,62,28,32,22,33
"02-06-2023",35,140,91,23,40,87,128,84,151,114,73,55,27,11,14,19,15,9,3,12,11,8,9,18
"03-06-2023",28,18,26,39,52,98,141,228,211,110,17,22,63,72,49,12,8,6,5,10,25,13,40,25
"04-06-2023",24,16,13,7,15,41,74,135,315,188,193,149,103,68,39,7,8,17,9,65,48,83,20,20
"05-06-2023",24,47,44,17,13,35,78,40,29,37,26,33,19,17,23,21,28,19,31,30,38,44,49,22
"06-06-2023",20,22,18,15,15,29,37,37,25,25,18,34,60,36,31,23,21,46,80,97,49,36,27,24
"07-06-2023",33,37,20,20,30,165,107,127,37,66,30,36,40,24,15,32,26,71,83,92,91,95,25,76
"08-06-2023",90,98,57,20,27,24,56,113,48,46,38,24,43,53,19,19,41,37,50,83,36,86,65,39
"09-06-2023",7,12,7,6,37,59,184,109,191,96,40,11,52,63,14,21,7,8,8,12,7,7,5,26
"10-06-2023",33,88,74,136,225,220,162,146,97,17,15,70,88,23,11,8,18,6,7,9,8,13,123,73
"11-06-2023",26,84,121,47,98,69,69,52,34,6,25,128,79,63,19,20,23,26,55,81,53,120,106,120
"12-06-2023",33,76,128,67,126,149,146,179,146,129,75,33,43,26,37,44,36,25,14,5,43,49,30,40
"13-06-2023",50,37,6,22,18,61,56,103,44,40,44,19,30,25,29,60,68,56,27,50,31,37,48,29
"14-06-2023",26,20,6,9,19,67,152,162,68,44,73,132,109,45,12,14,10,9,15,17,11,10,12,18
"15-06-2023",23,49,27,51,79,73,94,131,151,196,91,44,58,39,10,16,8,46,39,32,18,15,30,51
"16-06-2023",67,62,72,53,24,75,154,101,81,81,98,56,42,35,41,37,13,9,39,22,32,30,57,91
"17-06-2023",66,55,23,33,20,41,89,123,96,170,65,76,71,34,21,36,11,50,55,45,30,20,14,40
"18-06-2023",12,14,23,18,11,21,58,53,34,23,38,33,23,14,17,15,16,19,13,12,17,38,29,27
"19-06-2023",38,96,72,30,28,93,136,145,128,52,39,34,42,45,90,54,9,10,8,7,5,5,6,20
"20-06-2023",24,178,19,7,38,85,256,178,75,240,100,47,57,24,9,7,7,10,9,7,10,9,17,59
"21-06-2023",26,54,32,18,24,164,272,184,82,64,60,49,39,18,10,6,15,6,13,54,67,114,34,23
"22-06-2023",29,133,109,18,14,65,181,216,260,157,-9999,-9999,-9999,-9999,18,25,34,22,18,22,18,16,20,18
"23-06-2023",10,18,27,75,19,32,59,62,34,25,21,27,21,20,16,17,17,30,26,19,21,15,19,9
"24-06-2023",13,27,12,14,83,109,44,36,62,38,8,17,13,15,15,4,14,6,5,18,11,17,51,26
"25-06-2023",2,8,9,10,33,23,61,39,15,134,78,46,59,41,3,6,5,4,20,5,42,31,19,10
"26-06-2023",4,3,4,5,7,15,54,69,61,62,12,12,9,10,-9999,5,2,7,34,56,50,46,13,6
"27-06-2023",9,6,2,2,3,22,42,45,27,20,12,13,21,22,15,14,9,7,17,25,17,15,15,16
"28-06-2023",22,33,24,13,39,36,63,51,62,89,47,81,62,51,9,6,6,7,6,4,5,8,6,4
"29-06-2023",13,15,5,3,5,28,129,86,49,66,28,18,19,6,6,4,15,17,18,25,21,31,15,8
"30-06-2023",7,8,4,3,3,8,27,25,35,29,23,16,9,8,8,17,14,12,12,8,11,9,5,8
"01-07-2023",18,37,8,33,44,67,96,64,98,66,25,15,15,5,9,9,7,6,6,5,7,6,11,13
"02-07-2023",13,3,2,2,3,19,32,7,82,28,30,16,12,8,5,4,4,6,6,4,3,7,7,10
"03-07-2023",35,24,16,8,13,22,48,79,61,30,33,39,35,14,8,10,10,9,10,11,10,16,15,15
"04-07-2023",74,34,22,41,21,82,118,121,58,136,47,37,34,39,16,28,10,5,12,45,67,61,28,102
"05-07-2023",30,135,79,15,97,86,103,221,58,36,36,39,43,54,96,134,14,7,10,15,38,33,20,43
"06-07-2023",50,10,9,4,9,18,19,47,36,32,38,22,29,23,18,20,19,20,30,11,12,13,31,63
"07-07-2023",355,44,27,25,8,75,173,278,172,56,52,27,20,22,27,22,6,13,14,21,26,12,8,126
"08-07-2023",4,23,74,52,135,20,55,97,40,24,15,19,21,23,19,25,19,12,22,25,21,38,4,19
"09-07-2023",16,13,11,7,3,15,18,26,17,39,159,34,40,9,4,8,6,9,9,12,58,55,54,8
"10-07-2023",8,38,41,74,61,60,132,131,43,33,45,50,51,26,21,11,35,20,19,17,75,75,48,53
"11-07-2023",39,67,29,30,41,130,313,317,164,214,78,33,24,7,16,23,11,5,4,6,10,30,13,54
"12-07-2023",57,60,123,138,39,164,209,243,78,243,119,92,29,16,18,32,9,10,9,13,4,20,86,187
"13-07-2023",307,387,267,133,176,255,342,286,489,341,171,80,117,25,74,11,6,8,6,4,16,11,21,260
"14-07-2023",256,294,310,370,296,290,294,543,230,257,107,61,105,132,59,9,6,11,7,23,68,80,10,270
"15-07-2023",33,119,412,396,291,292,249,393,64,34,67,45,22,20,23,20,46,48,29,17,19,35,17,20
"16-07-2023",14,16,8,61,66,118,140,36,33,25,24,20,24,19,21,23,18,19,23,22,33,27,21,14
"17-07-2023",15,11,28,81,74,20,78,67,41,65,39,45,35,35,38,43,18,23,23,31,37,16,15,34
"18-07-2023",15,10,22,3,1,12,18,32,21,18,16,29,31,19,20,32,25,23,25,45,52,44,29,67
"19-07-2023",21,38,12,15,12,42,71,267,39,24,34,37,48,39,34,33,19,21,25,35,33,20,18,54
"20-07-2023",69,117,22,20,67,183,326,334,103,-9999,-9999,85,63,61,67,50,6,6,10,48,10,7,12,37
"21-07-2023",34,197,411,249,373,291,221,209,128,43,102,63,47,35,7,7,53,58,121,135,79,35,55,161
"22-07-2023",52,182,64,172,155,381,416,517,303,155,15,9,51,92,18,23,8,5,9,5,8,14,34,244
"23-07-2023",203,227,13,49,109,116,160,289,358,174,216,70,8,14,5,7,6,5,6,28,37,6,40,8
"24-07-2023",24,67,263,146,34,59,90,102,87,62,45,39,40,31,19,19,6,24,5,18,51,67,21,75
"25-07-2023",5,8,18,101,145,114,142,133,231,51,23,25,14,11,16,12,11,12,11,13,8,11,32,34
"26-07-2023",15,24,18,26,20,137,242,360,432,275,63,26,40,7,10,7,5,3,15,20,19,4,33,19
"27-07-2023",8,12,68,59,14,100,62,92,31,31,30,34,20,19,21,64,18,9,23,59,48,34,34,52
"28-07-2023",14,27,34,68,11,32,34,46,49,72,47,43,19,8,15,15,11,12,14,13,11,11,7,18
"29-07-2023",7,5,5,7,13,54,79,91,37,118,119,74,47,24,8,7,7,7,19,11,18,21,28,25
"30-07-2023",23,55,37,64,15,109,103,82,36,46,28,67,206,218,66,13,15,5,4,20,41,46,68,87
"31-07-2023",68,50,15,42,110,141,165,179,82,194,84,71,67,-9999,-9999,46,31,39,38,46,48,40,36,27
"01-08-2023",20,5,15,6,4,29,58,86,59,67,40,48,35,44,16,15,26,7,13,21,9,9,8,14
"02-08-2023",6,6,6,29,36,80,119,213,103,-9999,51,18,19,6,5,5,5,6,10,5,4,10,7,5
"03-08-2023",12,29,50,12,69,137,177,168,112,92,67,72,67,70,15,11,7,6,8,12,10,11,9,51
"04-08-2023",32,91,94,116,103,143,170,109,205,180,60,37,42,28,6,16,6,8,6,6,14,15,12,77
"05-08-2023",47,70,32,28,96,122,127,235,137,161,78,20,8,10,9,7,5,5,10,9,11,16,11,10
"06-08-2023",33,42,28,15,10,17,27,75,87,66,37,47,26,31,29,19,24,30,22,21,21,26,30,58
"07-08-2023",35,23,47,20,17,32,85,61,64,64,64,66,20,19,19,6,5,7,11,5,12,9,6,7
"08-08-2023",54,93,66,46,32,100,149,156,35,31,27,13,19,24,23,23,9,38,44,40,26,18,10,17
"09-08-2023",7,7,9,4,3,15,22,27,28,37,46,25,21,19,14,26,18,23,18,32,29,20,43,40
"10-08-2023",15,15,29,11,13,58,66,115,105,58,83,23,20,31,18,8,3,3,4,9,22,9,8,34
"11-08-2023",40,46,15,6,28,64,35,22,29,16,17,13,12,16,23,31,35,36,24,42,51,40,38,29
"12-08-2023",24,9,9,6,3,15,18,33,24,16,18,19,22,23,13,11,14,13,12,20,7,17,21,15
"13-08-2023",12,16,22,9,5,19,15,33,19,14,11,11,13,13,11,11,11,14,12,10,18,19,11,36
"14-08-2023",18,11,16,45,20,34,32,35,29,14,22,23,14,19,21,9,5,8,14,14,17,16,19,29
"15-08-2023",14,13,34,23,17,14,27,39,16,13,14,29,17,9,16,8,3,4,4,5,7,5,4,2
"16-08-2023",31,52,46,35,23,149,93,259,47,45,16,14,23,44,33,8,7,6,13,19,4,7,14,12
"17-08-2023",29,69,101,121,67,92,53,48,48,30,16,17,19,13,16,13,11,12,10,14,15,15,19,41
"18-08-2023",8,25,26,55,51,25,38,52,23,18,16,16,10,7,10,10,13,9,13,16,15,12,10,19
"19-08-2023",21,14,11,3,4,15,33,28,16,16,11,13,15,10,12,9,7,11,12,9,21,19,16,19
"20-08-2023",10,9,11,49,10,14,20,12,17,15,13,9,9,8,10,7,9,6,9,13,23,23,12,55
"21-08-2023",19,9,9,11,4,18,34,16,46,39,-9999,-9999,-9999,-9999,8,12,7,6,10,10,10,9,5,5
"22-08-2023",49,3,14,45,50,114,40,19,32,44,22,15,16,14,10,13,12,15,29,33,37,34,73,52
"23-08-2023",33,57,20,40,16,55,78,85,42,24,25,17,26,31,28,27,17,26,31,29,58,94,80,12
"24-08-2023",9,5,14,3,5,27,18,43,28,24,18,32,29,39,28,24,27,41,41,42,77,30,21,34
"25-08-2023",25,101,139,105,116,102,117,63,43,24,15,17,24,33,31,30,29,26,37,48,69,66,54,25
"26-08-2023",38,18,52,23,12,10,41,78,16,44,30,25,24,16,14,13,13,20,17,72,32,29,20,12
"27-08-2023",12,11,6,5,18,10,23,119,92,17,26,14,24,13,11,20,19,18,26,34,87,108,66,128
"28-08-2023",59,78,57,42,25,202,405,199,121,166,52,12,6,8,7,8,7,6,8,7,4,8,9,11
"29-08-2023",9,7,4,23,21,69,102,133,70,67,75,11,16,14,6,7,6,6,8,9,14,9,16,36
"30-08-2023",11,17,13,8,18,23,64,122,73,79,63,65,50,34,31,60,9,7,16,5,8,41,22,42
"31-08-2023",8,8,11,10,9,15,59,64,86,93,51,61,48,45,42,52,41,62,11,22,33,38,34,13
"01-09-2023",13,12,13,18,18,60,116,120,47,76,69,27,28,20,33,58,63,66,49,69,71,93,78,143
"02-09-2023",72,98,36,15,33,92,69,98,14,10,13,23,27,-9999,8,6,7,15,15,18,19,22,27,52
"03-09-2023",18,40,10,7,2,5,7,9,12,10,8,7,7,4,6,4,13,12,13,13,18,30,34,11
"04-09-2023",17,59,62,36,13,28,56,101,64,56,54,43,52,57,25,26,22,22,22,23,25,13,17,26
"05-09-2023",17,7,9,12,36,49,89,56,80,116,43,119,73,92,83,63,75,42,48,52,45,41,28,23
"06-09-2023",11,12,8,8,8,33,59,50,53,47,84,109,49,67,139,201,82,23,101,57,36,34,43,34
"07-09-2023",17,8,29,15,11,59,83,190,110,90,76,52,60,38,63,43,14,12,15,19,22,16,18,7
"08-09-2023",4,5,3,2,3,11,33,27,47,30,20,16,24,18,36,30,35,35,19,22,20,15,13,6
"09-09-2023",10,7,3,2,11,37,14,28,14,7,9,22,14,7,11,8,7,8,9,11,6,9,9,22
"10-09-2023",10,7,5,2,4,11,10,6,8,7,4,4,6,10,12,14,12,17,13,17,20,17,10,13
"11-09-2023",21,21,8,5,2,19,13,14,12,11,13,16,17,12,10,8,6,8,8,9,6,12,8,5
"12-09-2023",14,4,4,4,9,26,58,94,26,18,20,11,15,11,15,13,25,19,9,11,15,16,15,15
"13-09-2023",7,6,6,2,4,5,9,19,41,25,26,20,25,23,19,16,10,7,4,4,17,41,25,43
"14-09-2023",37,28,18,13,23,55,100,107,104,69,32,27,27,27,18,38,26,22,7,11,13,23,7,1
"15-09-2023",26,30,45,45,57,43,63,138,135,86,65,29,72,35,38,13,11,6,6,15,30,19,49,44
"16-09-2023",68,33,81,23,28,44,65,169,110,88,72,27,4,14,18,29,36,35,19,17,23,20,14,15
"17-09-2023",19,21,18,44,45,33,9,6,7,7,8,9,9,6,6,9,6,4,5,6,11,10,13,10
"18-09-2023",7,5,3,3,5,9,14,19,17,14,11,12,9,10,12,15,9,11,6,10,13,11,8,5
"19-09-2023",14,7,2,1,2,11,19,24,13,11,10,12,10,9,12,11,11,10,10,12,20,30,16,38
"20-09-2023",25,12,8,2,10,38,80,88,126,65,-9999,-9999,-9999,-9999,24,15,14,6,37,50,54,30,19,56
"21-09-2023",26,11,23,15,28,28,44,100,34,30,28,-9999,-9999,61,26,60,48,9,11,9,9,11,12,15
"22-09-2023",24,36,41,34,36,91,160,276,216,318,183,88,77,57,21,80,10,15,17,19,44,27,56,20
"23-09-2023",49,71,65,97,82,137,337,386,270,115,356,405,330,214,38,11,5,5,27,11,13,40,102,108
"24-09-2023",245,189,164,138,128,171,179,169,230,342,176,110,29,15,53,18,5,11,13,36,17,100,27,90
"25-09-2023",56,28,73,58,42,85,131,321,199,180,68,47,23,61,99,13,23,36,40,29,27,28,16,57
"26-09-2023",38,37,38,33,27,20,34,53,67,52,42,40,45,66,55,63,49,37,54,39,35,49,26,15
"27-09-2023",17,6,4,7,7,27,45,52,84,100,80,29,47,25,23,34,35,49,42,30,57,43,18,14
"28-09-2023",27,38,32,15,32,30,57,137,63,36,35,25,25,21,20,20,31,30,22,32,39,23,26,23
"29-09-2023",20,12,26,12,21,80,82,104,127,78,29,29,45,32,41,48,14,19,18,55,82,98,86,48
"30-09-2023",68,102,92,55,36,69,118,65,86,49,39,39,43,31,20,19,16,13,19,25,59,59,26,47
"01-10-2023",55,32,105,91,67,75,79,100,81,56,25,19,17,15,17,13,21,26,22,18,64,42,40,167
"02-10-2023",51,87,97,63,62,77,116,114,61,32,14,29,27,27,41,33,24,17,48,52,66,60,23,32
"03-10-2023",27,12,4,5,23,22,40,92,66,51,56,32,29,36,29,22,24,26,32,21,37,24,31,25
"04-10-2023",32,22,10,4,9,20,58,121,56,54,34,27,36,21,11,18,44,27,32,34,45,81,75,47
"05-10-2023",77,65,23,17,18,95,172,268,251,131,33,30,33,22,8,16,10,33,23,32,41,89,65,53
"06-10-2023",106,60,18,21,32,105,122,165,241,134,43,37,13,50,61,24,18,16,28,25,22,31,30,32
"07-10-2023",27,29,31,23,8,11,24,45,23,35,12,14,15,14,13,14,12,14,17,13,24,14,19,22
"08-10-2023",16,21,26,24,29,27,87,144,122,68,26,49,20,77,26,27,4,7,8,6,15,11,56,82
"09-10-2023",87,107,82,91,66,173,80,186,58,76,39,50,53,38,31,56,69,68,49,49,41,32,26,27
"10-10-2023",26,13,18,11,22,70,139,221,248,139,87,31,29,14,9,11,10,7,25,53,36,49,32,40
"11-10-2023",32,19,7,3,6,29,53,90,69,87,47,45,46,44,40,56,53,35,32,16,25,25,16,10
"12-10-2023",13,8,4,8,6,59,90,173,129,46,25,35,35,29,27,28,31,35,17,25,35,53,35,68
"13-10-2023",60,32,33,18,29,87,184,230,263,178,66,27,101,166,148,108,33,11,10,8,13,16,32,107
"14-10-2023",161,116,67,31,33,91,110,155,179,127,57,72,92,98,153,147,9,9,11,10,23,16,16,89
"15-10-2023",85,66,32,32,20,43,73,127,124,83,39,58,73,13,10,6,9,8,12,10,13,12,37,33
"16-10-2023",66,79,65,46,48,111,171,214,282,195,51,49,71,71,140,113,12,27,46,35,26,35,13,20
"17-10-2023",13,5,4,3,6,20,37,70,95,56,54,-9999,-9999,14,16,12,11,12,11,11,18,15,16,12
"18-10-2023",5,8,14,16,37,77,82,126,93,109,52,35,42,28,33,55,48,73,45,45,33,24,18,16
"19-10-2023",17,7,8,10,13,36,68,114,121,88,56,25,21,13,10,9,14,11,14,17,12,13,15,12
"20-10-2023",11,3,2,34,38,119,232,240,309,263,21,13,15,11,9,14,7,13,18,7,28,16,73,125
"21-10-2023",139,81,32,30,28,48,57,22,20,17,19,11,15,5,6,7,6,7,16,15,23,16,16,16
"22-10-2023",10,10,7,4,5,5,24,17,25,12,11,8,9,9,12,5,9,5,11,18,25,21,91,101
"23-10-2023",78,39,16,28,45,100,173,171,293,151,105,62,41,15,10,10,10,12,12,13,24,8,14,16
"24-10-2023",8,80,64,44,56,133,162,197,258,213,174,74,26,21,65,26,15,17,6,12,16,22,40,76
"25-10-2023",70,51,63,37,57,100,195,298,330,266,157,70,45,17,14,14,17,13,12,10,8,16,28,35
"26-10-2023",42,31,54,47,27,101,173,172,208,237,184,54,15,40,26,17,10,12,15,21,41,62,109,156
"27-10-2023",130,102,92,113,112,150,197,234,204,96,69,33,62,37,21,20,14,9,17,15,27,32,40,29
"28-10-2023",26,15,16,29,13,17,13,90,63,51,72,46,83,21,8,6,7,7,9,14,21,9,18,29
"29-10-2023",19,18,14,53,62,56,79,74,93,56,40,37,61,75,131,77,89,9,19,25,59,48,76,78
"30-10-2023",130,48,42,51,66,139,173,257,159,96,89,81,103,57,112,27,20,9,58,94,78,60,70,154
"31-10-2023",113,62,30,35,31,111,165,195,124,172,102,46,79,20,13,11,12,18,11,16,16,61,79,46
"01-11-2023",25,34,10,29,7,76,133,205,96,149,37,29,36,53,76,105,73,31,13,43,52,21,20,13
"02-11-2023",6,4,3,10,10,54,115,229,83,121,73,43,86,65,34,28,94,84,87,79,70,47,46,63
"03-11-2023",43,26,22,58,54,86,216,246,145,40,23,19,17,13,13,14,11,10,14,22,15,18,11,14
"04-11-2023",6,4,8,10,4,11,8,10,8,11,8,14,13,11,34,35,25,16,30,21,31,31,17,27
"05-11-2023",9,7,29,10,31,55,37,107,118,55,62,90,142,65,61,80,122,146,66,57,53,29,21,21
"06-11-2023",14,8,6,6,22,113,162,254,307,104,115,109,89,45,67,11,15,15,36,47,59,52,54,92
"07-11-2023",102,51,27,31,21,86,164,201,228,90,76,42,47,55,35,29,25,21,22,25,20,66,189,221
"08-11-2023",148,88,55,68,62,127,169,267,316,175,82,22,18,18,19,16,12,23,48,67,175,140,60,49
"09-11-2023",47,90,102,52,30,115,170,204,142,73,52,64,40,67,85,90,103,87,63,44,39,33,28,23
"10-11-2023",23,21,9,7,12,41,75,151,145,126,43,61,21,21,42,35,43,74,112,154,185,155,146,166
"11-11-2023",188,133,86,95,92,91,95,38,20,45,47,11,18,13,25,26,27,23,47,32,32,19,9,20
"12-11-2023",23,8,9,31,57,41,104,197,214,155,47,18,28,20,12,11,15,11,23,16,29,13,10,10
"13-11-2023",20,50,50,23,18,71,102,207,93,108,57,42,31,20,26,34,46,57,39,58,47,66,99,107
"14-11-2023",100,57,22,27,22,86,153,237,225,148,96,48,27,21,14,13,44,76,89,53,34,51,18,15
"15-11-2023",8,20,28,20,27,52,48,175,98,56,43,47,49,46,37,43,42,53,45,42,26,20,21,14
"16-11-2023",15,24,59,51,35,73,135,126,141,101,-9999,-9999,25,42,36,47,48,81,63,81,75,57,52,39
"17-11-2023",39,27,13,11,16,62,90,203,244,118,22,34,44,94,100,57,15,31,80,133,157,245,224,91
"18-11-2023",53,3,9,2,5,29,40,33,15,17,12,13,13,14,19,14,14,18,20,17,38,9,8,9
"19-11-2023",5,4,6,5,11,8,7,9,12,15,19,17,14,18,30,23,24,29,67,62,60,140,155,164
"20-11-2023",184,117,73,35,39,119,225,335,314,237,144,70,32,24,19,41,13,20,41,117,230,308,283,212
"21-11-2023",178,112,128,47,38,146,234,336,425,296,110,96,87,46,52,17,16,24,38,130,209,309,243,153
"22-11-2023",103,48,24,31,24,122,150,207,291,240,12,13,14,18,14,17,15,10,11,12,15,17,12,44
"23-11-2023",67,39,19,13,11,86,157,246,248,244,51,20,17,19,13,15,17,50,34,96,86,112,108,114
"24-11-2023",88,40,27,20,24,122,198,222,290,210,55,26,12,21,9,6,14,18,17,23,21,49,51,28
"25-11-2023",55,45,21,6,5,70,65,162,95,13,14,33,41,34,21,8,6,7,6,4,4,4,9,8
"26-11-2023",6,6,4,3,5,5,6,32,42,24,33,39,20,48,36,31,19,37,28,23,27,19,17,19
"27-11-2023",29,35,33,12,17,86,195,298,252,259,133,61,56,48,52,85,65,115,136,232,262,212,185,128
"28-11-2023",96,56,37,17,27,28,10,34,68,31,20,22,23,17,21,25,11,18,10,11,12,10,5,5
"29-11-2023",3,1,1,2,2,8,67,178,216,211,51,63,36,19,22,32,54,50,57,34,26,95,34,14
"30-11-2023",7,5,6,22,23,60,169,269,426,217,56,54,43,20,11,11,11,11,23,65,96,76,54,33
"01-12-2023",20,45,33,8,21,65,125,171,215,49,37,75,22,18,18,18,16,52,193,259,327,251,358,339
"02-12-2023",317,220,198,155,105,141,177,234,195,208,168,27,11,14,16,12,9,9,5,7,5,6,6,8
"03-12-2023",6,6,4,1,5,12,44,112,192,93,15,12,10,13,9,8,10,7,12,15,20,27,16,34
"04-12-2023",69,51,28,17,37,96,150,243,219,205,86,104,131,105,103,95,81,59,54,52,40,34,26,20
"05-12-2023",18,6,7,7,11,35,69,167,125,73,88,32,12,38,34,20,27,23,70,84,81,106,79,56
"06-12-2023",35,11,10,4,14,48,70,184,294,166,131,81,44,29,24,33,35,48,46,40,33,84,24,12
"07-12-2023",15,8,8,32,61,117,207,313,251,234,98,59,43,53,56,82,69,105,83,110,88,59,24,31
"08-12-2023",18,31,34,19,31,26,36,92,58,41,35,25,35,39,33,31,33,23,56,43,35,47,23,34
"09-12-2023",27,12,19,17,10,14,31,67,33,40,45,37,36,31,26,19,21,38,31,62,54,39,56,93
"10-12-2023",93,37,25,23,32,77,100,154,139,133,68,13,13,13,11,10,14,35,128,48,167,153,136,75
"11-12-2023",52,57,26,29,25,60,128,117,113,68,48,53,53,50,45,43,73,106,154,205,248,283,257,267
"12-12-2023",274,214,218,198,178,212,279,394,469,428,122,61,77,91,95,132,138,137,116,158,198,243,253,269
"13-12-2023",190,96,83,58,56,179,259,433,504,402,150,109,26,27,18,20,27,28,57,138,71,51,98,154
"14-12-2023",168,143,162,98,119,230,289,361,569,508,492,232,38,33,24,23,23,20,17,15,12,13,15,13
"15-12-2023",34,5,5,16,17,77,149,310,257,28,16,19,18,21,16,20,17,22,34,24,18,14,15,12
"16-12-2023",13,34,32,12,8,37,49,70,47,69,56,27,31,26,22,19,19,24,19,17,40,32,30,22
"17-12-2023",17,7,8,13,7,6,11,13,20,24,40,48,40,44,25,18,17,21,24,32,24,24,23,15
"18-12-2023",8,10,10,9,5,22,43,70,58,100,88,106,50,35,42,32,34,44,58,68,55,72,115,109
"19-12-2023",30,30,23,23,26,157,235,181,430,510,248,143,118,188,136,143,110,204,316,284,280,296,335,276
"20-12-2023",186,126,127,75,61,155,236,375,532,471,290,104,25,63,101,55,92,205,34,19,23,15,15,17
"21-12-2023",11,13,14,15,15,85,119,193,248,196,159,108,102,74,58,59,55,68,57,74,81,119,115,296
"22-12-2023",257,187,143,94,131,244,157,138,159,119,91,63,111,105,82,79,73,56,87,54,41,37,12,43
"23-12-2023",42,32,13,31,53,119,162,235,123,130,27,48,42,27,19,21,37,54,23,26,46,31,13,12
"24-12-2023",7,4,7,11,15,10,22,70,19,63,47,34,43,52,78,74,72,76,54,62,79,119,195,263
"25-12-2023",252,275,204,143,119,132,105,103,105,97,69,61,37,33,14,7,6,25,66,78,73,180,181,188
"26-12-2023",188,174,171,131,115,117,142,126,146,92,79,37,26,44,29,9,12,11,17,23,101,60,62,116
"27-12-2023",39,19,21,12,29,148,249,305,394,385,190,-9999,-9999,74,63,61,81,119,136,162,206,236,245,200
"28-12-2023",239,225,93,73,70,157,232,407,309,329,189,84,54,92,60,45,44,60,136,234,258,336,309,265
"29-12-2023",161,113,109,93,81,141,225,346,359,252,96,60,62,45,24,17,18,64,99,139,109,63,71,244
"30-12-2023",221,179,81,71,61,103,166,179,197,167,119,67,49,53,65,58,73,71,57,109,152,210,142,133
"31-12-2023",186,108,88,92,78,66,111,123,106,108,85,115,92,33,30,11,15,44,46,59,91,104,92,114

