"01-01-2021",27,46,30,47,33,34,25,14,11,21,31,41,51,50,51,50,44,53,43,7,8,9,9,10
"02-01-2021",6,5,4,6,12,6,3,1,4,5,9,16,7,12,26,22,17,7,3,3,39,32,33,21
"03-01-2021",39,58,58,59,61,63,59,58,56,52,57,55,63,62,64,69,65,60,46,35,50,43,62,57
"04-01-2021",63,77,79,74,72,63,65,62,56,57,58,70,67,71,70,71,60,57,20,7,4,18,46,44
"05-01-2021",61,63,56,54,41,36,18,5,13,18,22,29,36,47,49,34,46,31,6,4,5,6,6,7
"06-01-2021",7,4,3,5,3,3,3,2,3,4,9,17,35,48,67,65,62,65,62,65,59,61,61,29
"07-01-2021",7,6,5,6,13,4,-9999,6,4,4,4,5,9,14,23,38,36,23,19,7,14,5,46,38
"08-01-2021",11,3,3,10,6,3,3,2,3,4,28,47,54,57,58,57,59,56,52,59,46,53,62,61
"09-01-2021",68,67,68,66,61,55,50,34,23,35,38,46,53,56,31,37,18,19,4,5,4,4,5,5
"10-01-2021",5,5,3,3,2,2,2,2,3,3,13,25,37,44,52,56,56,48,44,39,22,22,18,8
"11-01-2021",6,32,16,18,37,48,38,33,38,37,47,48,48,55,50,47,29,36,32,36,47,32,43,59
"12-01-2021",62,61,60,57,59,50,43,48,54,53,57,59,59,53,42,8,19,19,33,38,26,56,57,57
"13-01-2021",59,62,58,58,53,17,14,7,11,22,32,35,41,51,49,39,37,33,44,39,31,45,47,39
"14-01-2021",33,40,45,68,61,43,37,25,28,34,38,46,49,49,43,45,42,37,13,14,21,18,45,46
"15-01-2021",69,68,54,55,61,50,33,24,27,28,36,35,35,27,26,27,22,19,15,20,22,22,26,28
"16-01-2021",38,40,37,39,37,29,28,18,13,24,21,24,24,33,35,33,40,44,42,39,37,41,47,50
"17-01-2021",52,55,54,54,54,53,51,46,48,45,44,50,61,63,65,64,60,41,33,37,31,32,20,21
"18-01-2021",18,24,27,22,23,15,26,11,8,10,16,18,17,19,20,17,19,19,27,18,19,23,31,31
"19-01-2021",37,47,35,25,10,4,5,5,5,6,14,32,40,48,48,41,44,36,24,25,22,18,35,35
"20-01-2021",28,14,25,10,5,4,4,4,4,5,8,18,32,50,52,44,44,33,13,5,7,7,8,10
"21-01-2021",11,10,5,4,4,4,-9999,3,4,4,3,11,30,48,52,60,34,28,23,14,7,8,10,10
"22-01-2021",8,5,3,3,2,2,3,3,3,3,3,6,17,27,38,36,39,38,34,40,36,33,43,40
"23-01-2021",59,69,74,75,76,71,62,55,60,55,62,62,64,65,66,66,66,67,64,69,72,73,72,77
"24-01-2021",65,44,45,43,33,13,7,5,5,8,18,49,63,61,52,56,64,66,66,65,64,63,75,81
"25-01-2021",81,84,82,82,80,73,63,47,49,42,34,31,45,36,33,31,28,24,23,15,15,24,21,14
"26-01-2021",4,3,4,4,18,56,50,37,53,60,59,62,63,67,64,66,71,69,68,62,31,29,26,33
"27-01-2021",59,71,74,59,52,43,43,35,33,37,49,37,39,-9999,52,49,50,48,47,39,34,46,58,61
"28-01-2021",66,65,66,68,58,15,4,5,5,10,29,43,52,49,56,53,44,35,13,6,7,7,7,10
"29-01-2021",8,8,5,5,4,3,19,24,9,24,37,45,47,58,63,60,45,5,4,4,4,4,5,7
"30-01-2021",7,7,4,8,40,37,20,3,3,5,14,42,40,49,60,64,58,48,44,20,5,4,5,8
"31-01-2021",7,6,6,6,5,5,5,4,5,8,24,58,64,63,66,64,63,65,64,67,67,69,70,68
"01-02-2021",68,67,67,62,64,56,42,27,10,9,3,5,4,5,5,5,17,43,39,39,13,30,25,29
"02-02-2021",35,6,8,6,6,5,4,5,5,5,7,26,44,58,66,69,63,53,38,25,11,5,6,5
"03-02-2021",4,3,4,4,3,3,3,3,4,5,9,8,16,19,22,28,48,40,30,27,11,4,3,3
"04-02-2021",6,5,5,5,4,4,6,10,8,16,23,33,48,49,44,42,47,41,34,39,23,13,12,7
"05-02-2021",5,3,4,4,3,3,4,4,4,4,6,10,17,23,49,47,21,22,7,5,3,4,4,4
"06-02-2021",5,5,5,5,4,4,4,4,5,6,22,30,59,66,45,51,63,64,39,17,4,4,4,6
"07-02-2021",6,5,5,4,3,4,3,3,4,5,8,34,54,59,44,44,61,63,60,62,63,58,64,-9999
"08-02-2021",65,65,68,69,66,31,25,21,49,49,55,54,53,49,47,48,51,54,46,39,34,44,52,56
"09-02-2021",19,26,18,25,17,4,4,4,4,9,45,58,60,67,66,67,69,64,47,47,51,44,24,23
"10-02-2021",34,20,15,10,8,7,24,6,10,29,40,38,37,44,29,37,45,47,33,28,16,13,5,5
"11-02-2021",4,4,4,4,4,12,30,40,45,53,57,65,66,64,53,47,48,28,46,35,46,53,69,68
"12-02-2021",69,69,62,41,37,43,9,5,5,22,30,35,45,51,49,42,46,59,42,22,24,34,40,50
"13-02-2021",59,62,67,63,58,41,26,16,20,24,29,29,22,21,19,20,19,25,23,27,32,32,32,29
"14-02-2021",41,42,27,35,47,41,42,37,31,33,37,39,46,46,44,48,52,52,57,59,60,59,60,63
"15-02-2021",61,59,52,44,52,52,48,46,46,43,39,45,49,52,56,55,58,55,49,29,28,44,40,39
"16-02-2021",58,58,65,49,43,39,23,20,59,44,40,46,60,61,74,68,62,51,69,67,48,31,46,44
"17-02-2021",68,56,56,61,57,49,36,19,36,44,44,57,55,59,64,50,47,38,9,6,9,12,12,11
"18-02-2021",11,8,7,5,5,4,5,5,5,5,7,7,20,37,46,43,38,28,9,5,6,6,6,6
"19-02-2021",6,5,5,4,4,4,3,3,4,4,9,22,38,39,48,47,39,25,7,4,5,5,5,5
"20-02-2021",5,5,6,7,9,4,4,4,4,7,17,29,43,52,48,57,60,56,21,8,5,5,6,7
"21-02-2021",24,42,44,47,35,30,19,28,28,44,46,53,57,64,71,73,70,56,54,44,38,53,46,54
"22-02-2021",54,52,57,29,15,5,4,4,5,11,29,41,55,64,70,57,43,32,7,6,5,5,5,5
"23-02-2021",4,4,3,5,3,1,1,1,1,1,9,27,28,44,58,60,62,62,13,1,1,1,2,2
"24-02-2021",1,1,1,1,2,1,1,1,1,2,15,32,38,37,59,52,44,45,41,28,30,41,46,41
"25-02-2021",39,49,43,46,42,37,44,39,32,35,47,50,54,54,53,58,56,51,53,46,29,6,24,40
"26-02-2021",55,55,47,51,36,27,9,3,14,39,46,50,50,47,54,53,47,48,35,23,30,15,7,1
"27-02-2021",1,2,7,1,3,1,1,1,1,11,18,39,51,57,78,73,76,53,62,62,46,4,3,1
"28-02-2021",1,1,1,1,1,1,1,1,8,43,49,46,45,51,52,55,50,46,48,55,48,48,45,46
"01-03-2021",55,45,31,22,36,1,1,1,3,18,34,36,47,51,47,42,54,52,42,28,13,13,21,19
"02-03-2021",19,37,61,58,56,35,28,18,19,28,33,30,29,29,36,46,49,46,42,41,33,43,50,46
"03-03-2021",47,61,57,61,45,39,35,29,31,49,51,51,50,49,38,59,63,55,54,46,44,38,23,3
"04-03-2021",2,4,5,22,21,4,1,1,1,8,35,44,59,59,67,77,70,64,59,57,28,3,1,1
"05-03-2021",1,1,1,1,1,2,1,1,3,24,28,40,53,70,83,79,78,69,60,49,10,51,54,48
"06-03-2021",62,60,63,49,77,48,17,6,34,48,48,64,61,60,55,60,62,86,82,79,56,28,27,39
"07-03-2021",53,68,66,66,56,48,46,41,45,47,49,44,46,48,44,50,42,35,33,34,29,21,30,29
"08-03-2021",29,37,41,43,34,17,6,1,15,47,51,59,68,72,70,66,67,64,60,52,60,61,61,59
"09-03-2021",69,71,68,41,23,8,3,5,15,17,28,43,52,53,55,73,58,30,22,30,30,32,39,37
"10-03-2021",55,68,58,57,53,18,1,1,6,12,21,44,51,87,91,80,95,94,84,64,29,21,32,42
"11-03-2021",47,66,70,69,71,58,38,21,36,36,44,43,43,50,52,50,47,45,42,53,50,44,31,45
"12-03-2021",52,34,48,55,39,10,2,1,9,27,42,52,62,76,77,79,79,70,62,54,51,5,1,1
"13-03-2021",1,1,1,1,5,1,1,1,3,28,47,56,61,73,74,66,82,81,74,68,67,47,27,39
"14-03-2021",32,25,17,7,8,7,6,1,2,5,16,37,56,49,62,74,82,78,54,71,75,61,55,15
"15-03-2021",9,31,49,64,46,40,6,3,37,75,77,75,56,59,56,58,63,53,53,48,47,52,57,51
"16-03-2021",60,67,60,58,56,51,42,26,35,49,49,52,54,51,54,49,49,43,52,48,36,52,62,57
"17-03-2021",68,72,61,66,57,33,17,4,23,24,-9999,-9999,-9999,63,50,53,59,44,51,49,48,57,72,83
"18-03-2021",86,88,89,82,77,34,17,18,35,53,56,67,67,72,86,93,93,89,79,67,31,10,20,55
"19-03-2021",43,68,68,67,35,5,1,1,8,26,40,55,52,46,83,89,87,85,31,10,17,31,28,36
"20-03-2021",48,53,54,49,44,13,8,5,8,12,12,55,51,40,57,85,92,86,72,55,18,25,17,19
"21-03-2021",25,42,45,45,56,47,39,34,37,38,49,58,48,67,59,55,45,39,33,20,12,6,12,4
"22-03-2021",1,2,12,13,26,52,18,14,18,43,50,66,74,85,73,75,58,52,50,43,30,60,81,79
"23-03-2021",85,62,81,82,78,55,52,41,42,38,36,36,40,44,44,40,36,40,41,48,48,47,62,52
"24-03-2021",61,64,67,67,67,54,45,44,52,65,61,63,77,78,69,66,74,75,62,42,39,46,53,60
"25-03-2021",80,88,89,88,82,62,70,59,69,63,83,73,91,88,88,91,84,72,73,51,36,32,57,57
"26-03-2021",63,70,43,22,16,2,2,3,13,36,54,72,80,82,81,91,100,94,78,70,69,76,25,2
"27-03-2021",3,2,10,9,13,1,1,2,24,52,48,58,87,109,120,120,120,120,109,95,98,89,-9999,5
"28-03-2021",4,2,5,18,15,9,1,1,3,27,15,46,65,82,93,123,116,120,121,110,88,58,43,7
"29-03-2021",5,5,19,27,11,2,1,3,2,3,14,36,53,75,80,117,118,111,114,61,24,34,50,57
"30-03-2021",75,89,97,91,79,38,18,18,34,37,47,40,61,60,63,60,62,65,64,48,49,78,54,51
"31-03-2021",71,89,85,77,67,63,34,44,70,68,36,36,51,73,81,79,79,71,59,48,38,37,46,44
"01-04-2021",75,96,99,103,92,43,65,32,36,46,42,46,34,37,26,16,57,65,72,56,30,35,21,10
"02-04-2021",4,3,5,7,13,1,1,1,2,3,25,60,81,88,94,91,95,95,75,84,79,32,56,84
"03-04-2021",102,103,102,75,67,52,32,13,42,55,65,83,87,102,110,112,116,117,96,75,77,86,90,78
"04-04-2021",72,80,67,81,101,99,101,101,97,98,96,94,91,99,102,105,101,93,73,60,50,62,62,47
"05-04-2021",47,46,25,49,31,4,1,1,6,20,23,18,26,23,24,21,24,25,22,17,18,16,21,14
"06-04-2021",34,42,48,44,40,14,4,4,9,13,28,35,54,53,57,74,58,47,38,50,55,55,82,82
"07-04-2021",91,92,100,107,103,89,66,16,27,51,87,85,98,104,103,100,98,72,65,49,58,36,69,67
"08-04-2021",75,72,68,50,62,57,15,9,22,58,56,74,83,76,69,67,68,69,60,56,61,68,84,74
"09-04-2021",73,92,92,77,37,33,15,21,43,54,61,71,68,61,68,75,72,70,60,75,63,73,75,71
"10-04-2021",67,48,47,29,32,12,6,4,12,29,73,76,83,93,108,112,124,129,120,110,92,90,92,86
"11-04-2021",72,34,33,35,38,21,6,5,16,57,59,73,89,105,132,127,129,130,127,116,97,95,111,97
"12-04-2021",50,60,43,34,39,7,2,2,3,9,19,51,62,73,103,96,115,108,105,106,89,98,100,71
"13-04-2021",57,66,51,29,25,9,4,4,6,9,17,44,59,80,98,98,100,106,119,111,96,63,69,30
"14-04-2021",16,3,6,42,36,3,1,2,7,27,53,60,79,102,114,100,102,108,100,77,66,54,63,44
"15-04-2021",60,49,72,43,37,8,1,1,11,22,30,57,76,93,102,101,106,88,85,75,69,70,70,67
"16-04-2021",56,53,13,57,47,17,24,13,16,29,37,37,61,64,78,88,88,86,62,33,28,40,58,55
"17-04-2021",75,81,84,90,86,62,51,33,35,37,51,67,73,84,82,94,77,59,68,53,40,48,48,48
"18-04-2021",55,54,60,65,61,45,39,16,3,17,41,34,47,65,57,73,85,67,53,61,35,5,6,1
"19-04-2021",1,1,1,4,21,4,3,3,4,16,30,59,87,105,88,93,90,62,89,90,66,57,85,64
"20-04-2021",76,86,75,79,76,78,32,27,52,67,75,68,77,71,78,69,81,117,87,53,38,43,71,71
"21-04-2021",99,101,91,96,79,30,25,8,26,50,75,82,82,83,78,97,105,103,89,83,75,72,104,58
"22-04-2021",72,71,72,25,23,9,5,5,7,12,22,56,90,108,103,118,97,101,107,91,85,90,98,94
"23-04-2021",90,92,75,58,24,8,6,39,61,90,71,67,99,103,100,116,114,118,114,90,50,16,66,84
"24-04-2021",97,97,99,101,95,63,40,38,39,46,48,36,43,35,40,55,36,47,52,51,55,61,75,44
"25-04-2021",53,44,55,60,57,71,73,75,87,92,83,82,86,89,89,97,99,89,95,91,81,81,86,60
"26-04-2021",43,23,23,33,39,19,8,6,15,32,49,49,75,69,112,128,108,104,99,45,9,20,28,12
"27-04-2021",59,60,29,57,20,6,5,7,12,10,22,62,97,94,105,104,117,119,106,109,97,96,96,95
"28-04-2021",96,52,44,39,43,8,6,5,6,70,80,76,96,92,100,105,102,109,102,97,91,89,66,9
"29-04-2021",7,5,5,5,6,5,5,7,6,9,16,22,34,68,83,37,57,46,45,66,18,8,5,9
"30-04-2021",8,23,17,6,4,4,5,5,8,8,20,56,77,88,98,86,100,113,103,79,75,63,7,5
"01-05-2021",7,6,4,5,5,5,5,5,6,5,14,18,21,19,32,64,80,75,62,47,32,51,36,19
"02-05-2021",10,9,5,1,4,2,3,3,3,8,19,42,49,51,92,108,108,96,103,95,56,7,32,15
"03-05-2021",22,16,1,1,4,1,1,2,5,20,40,57,67,66,85,64,68,87,80,58,43,34,18,8
"04-05-2021",1,10,1,1,1,1,1,21,64,66,84,88,81,99,125,119,116,81,76,55,59,65,58,48
"05-05-2021",40,47,62,75,42,3,1,1,2,12,17,76,85,96,101,97,107,104,103,93,93,85,62,77
"06-05-2021",67,88,83,71,80,61,22,20,28,24,27,55,50,26,29,33,33,71,84,78,65,45,26,20
"07-05-2021",1,1,1,2,1,1,1,2,6,5,9,46,51,58,-9999,-9999,63,60,50,35,61,15,27,41
"08-05-2021",62,22,47,6,7,3,1,1,4,14,22,37,51,47,66,73,36,35,20,20,34,56,49,14
"09-05-2021",39,89,94,86,81,73,60,72,72,80,77,80,82,80,85,90,83,83,78,68,60,56,74,78
"10-05-2021",69,66,99,95,87,68,48,31,53,62,64,77,79,74,76,63,78,86,84,82,50,56,53,35
"11-05-2021",73,54,48,62,70,56,47,9,20,62,61,70,61,62,66,69,72,49,40,35,25,31,46,61
"12-05-2021",80,90,90,76,40,19,2,1,3,20,41,35,59,81,84,93,115,113,117,105,97,86,85,91
"13-05-2021",98,77,68,51,29,4,2,2,9,19,26,37,41,74,87,83,94,87,78,65,41,18,70,58
"14-05-2021",71,76,81,71,50,46,20,23,36,25,32,41,55,44,41,35,90,86,80,59,57,57,66,40
"15-05-2021",28,59,54,27,34,8,1,4,8,10,33,39,17,55,72,47,53,64,69,37,33,16,3,5
"16-05-2021",46,48,39,56,55,22,12,21,30,48,60,48,55,69,82,68,67,54,54,33,25,18,39,54
"17-05-2021",70,46,36,36,18,1,1,3,17,26,36,31,75,98,96,97,96,97,101,85,73,71,69,48
"18-05-2021",38,45,58,70,48,53,21,9,22,31,40,40,56,70,32,79,74,62,50,52,51,19,33,9
"19-05-2021",1,1,1,1,3,3,1,1,3,11,33,43,76,98,99,110,90,86,93,105,73,32,70,53
"20-05-2021",44,71,58,81,79,69,18,15,32,52,61,50,52,53,48,43,44,39,36,29,44,64,91,68
"21-05-2021",73,84,74,59,52,51,31,36,55,66,58,55,68,60,56,57,81,69,54,44,71,69,52,30
"22-05-2021",53,63,73,51,34,6,1,7,29,16,28,66,63,96,101,113,108,101,98,103,94,92,80,56
"23-05-2021",87,87,50,53,49,31,15,10,18,34,53,78,68,79,119,126,128,120,104,106,89,79,67,32
"24-05-2021",1,1,1,1,1,1,1,1,1,2,8,9,31,71,126,113,69,54,79,88,11,7,1,1
"25-05-2021",1,1,1,1,1,1,1,2,19,23,39,72,54,58,97,77,41,32,15,20,1,1,20,28
"26-05-2021",36,17,1,1,6,1,9,2,2,19,26,70,50,65,96,125,100,71,22,15,1,24,63,43
"27-05-2021",35,25,17,14,11,2,9,5,5,20,44,94,114,83,132,124,128,131,105,96,54,63,61,62
"28-05-2021",7,24,39,67,61,33,18,3,6,18,43,59,68,93,103,103,102,83,104,106,91,84,68,43
"29-05-2021",38,65,22,11,54,46,3,17,54,60,78,90,107,102,107,114,109,107,101,99,86,73,83,76
"30-05-2021",87,18,24,22,40,20,26,23,25,51,68,44,31,26,81,91,88,97,91,63,70,63,77,83
"31-05-2021",85,55,72,28,37,15,4,11,38,31,47,51,51,53,72,104,115,115,119,111,106,101,73,82
"01-06-2021",76,73,83,63,57,50,25,28,52,57,60,73,58,66,86,100,107,108,108,100,102,64,57,51
"02-06-2021",66,34,40,76,56,46,19,19,38,44,54,68,62,64,72,93,109,103,106,105,88,83,79,77
"03-06-2021",76,62,27,13,18,13,3,6,18,17,33,72,75,110,118,124,130,141,126,130,117,102,104,99
"04-06-2021",69,36,27,55,60,36,14,6,18,33,50,79,79,75,108,106,96,83,71,37,41,39,38,24
"05-06-2021",49,68,87,83,72,21,11,20,45,58,63,80,103,127,120,121,106,98,100,92,95,87,92,84
"06-06-2021",71,49,38,33,33,16,5,9,5,12,70,59,119,132,97,111,122,107,112,105,87,61,67,57
"07-06-2021",72,30,45,89,52,13,1,1,4,14,34,53,23,79,79,80,90,101,100,98,76,71,65,67
"08-06-2021",69,27,33,49,73,27,1,5,8,25,47,38,72,101,98,92,100,109,88,97,39,25,52,50
"09-06-2021",61,67,65,41,37,26,22,34,36,49,57,59,53,50,70,22,42,52,46,19,49,43,71,31
"10-06-2021",51,34,42,60,42,32,19,8,35,50,50,50,48,33,53,44,37,25,69,99,88,13,30,11
"11-06-2021",1,1,6,9,1,1,1,2,3,34,48,72,54,67,57,33,46,45,12,20,17,1,1,1
"12-06-2021",1,1,1,1,1,1,1,1,8,22,60,74,84,108,105,96,100,61,54,86,79,49,17,27
"13-06-2021",31,32,33,40,16,9,5,16,19,16,39,80,104,114,124,123,123,115,112,92,77,78,56,80
"14-06-2021",27,17,60,84,84,62,32,7,23,41,51,51,48,44,62,66,92,82,69,53,57,45,46,15
"15-06-2021",31,43,63,56,42,41,23,15,15,39,63,58,69,53,50,49,70,63,63,75,66,58,54,42
"16-06-2021",17,11,18,10,8,2,1,1,13,30,42,41,52,62,44,60,91,83,81,88,89,64,36,11
"17-06-2021",1,11,4,1,1,1,1,1,7,3,5,19,54,106,90,80,95,101,112,87,68,57,20,1
"18-06-2021",9,39,62,23,8,1,1,1,4,3,24,63,85,97,104,91,92,106,99,101,90,62,54,66
"19-06-2021",20,24,19,4,1,1,3,1,5,19,30,25,25,51,54,90,128,105,114,109,121,111,93,80
"20-06-2021",17,33,20,2,1,3,2,1,7,22,30,63,80,57,111,162,161,127,113,115,99,61,76,21
"21-06-2021",51,29,11,17,1,1,1,3,7,18,41,49,75,76,97,96,100,95,89,89,77,77,71,76
"22-06-2021",52,55,77,43,37,52,24,1,10,21,59,62,66,-9999,-9999,92,94,89,63,65,67,58,31,77
"23-06-2021",84,98,71,64,68,34,40,27,27,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"24-06-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,41,68,91,103,101,63,62,75,76,54,66,88,51
"25-06-2021",15,16,1,1,2,3,1,1,2,2,6,15,74,103,128,113,119,118,74,84,80,57,69,17
"26-06-2021",4,1,1,1,1,1,1,1,14,22,16,48,73,59,114,125,135,133,53,39,21,30,1,1
"27-06-2021",1,3,15,1,22,60,48,39,43,67,38,38,44,78,135,121,112,88,57,10,40,23,24,12
"28-06-2021",10,29,20,4,24,10,6,6,18,34,52,66,83,119,75,70,84,71,54,7,31,16,19,17
"29-06-2021",35,13,17,39,36,27,27,14,18,38,46,55,106,128,141,130,132,109,87,64,106,90,92,83
"30-06-2021",65,37,4,30,18,3,4,5,14,16,36,45,56,82,69,116,152,124,83,66,85,72,74,78
"01-07-2021",78,30,16,1,1,1,1,1,2,35,73,91,97,84,75,81,82,94,103,39,26,1,37,52
"02-07-2021",62,57,63,48,16,9,4,4,27,28,33,48,38,43,34,46,86,89,70,43,52,63,62,24
"03-07-2021",15,25,33,35,69,50,23,57,72,63,70,75,88,55,43,110,104,103,107,106,100,69,76,64
"04-07-2021",74,22,17,32,30,13,7,9,60,54,57,71,83,113,133,115,113,116,117,108,86,88,93,95
"05-07-2021",89,106,98,95,101,72,36,4,10,19,73,85,100,131,124,106,89,90,89,74,75,83,46,24
"06-07-2021",2,1,1,1,2,1,1,3,15,39,45,51,93,143,106,119,101,102,70,69,58,20,32,19
"07-07-2021",23,16,19,12,14,5,2,2,3,7,33,56,40,52,74,61,59,105,-9999,35,31,32,35,45
"08-07-2021",21,10,10,33,37,52,40,34,27,25,32,39,41,43,45,50,49,37,32,25,31,32,58,43
"09-07-2021",58,56,68,73,64,27,17,34,39,49,44,47,52,72,73,81,77,68,52,47,67,72,64,80
"10-07-2021",87,91,101,80,46,14,56,71,63,86,82,75,74,82,94,92,91,98,97,80,62,46,60,64
"11-07-2021",20,14,55,60,59,56,53,43,88,92,84,90,91,91,92,88,91,99,72,86,76,49,41,23
"12-07-2021",19,18,33,18,4,1,1,16,28,62,72,64,57,62,67,61,68,80,46,38,28,33,32,21
"13-07-2021",15,60,55,28,26,3,3,4,12,45,45,43,54,59,73,63,48,64,59,30,34,24,37,28
"14-07-2021",24,3,2,14,11,4,19,8,18,54,87,56,58,75,62,64,70,67,56,41,42,34,44,51
"15-07-2021",64,69,85,43,7,3,1,10,33,70,86,75,54,66,64,65,63,78,67,22,23,15,21,33
"16-07-2021",20,6,18,29,8,1,2,2,13,24,55,61,75,88,51,112,121,89,49,16,71,32,38,36
"17-07-2021",38,32,12,35,7,1,1,2,7,12,27,33,86,110,77,129,117,103,121,123,93,51,34,28
"18-07-2021",51,27,12,17,21,1,6,1,5,6,33,75,112,147,130,124,135,132,118,127,119,107,60,98
"19-07-2021",57,22,20,16,23,21,21,12,11,14,34,105,107,110,93,91,88,85,79,84,78,71,71,63
"20-07-2021",67,50,22,11,33,17,11,11,31,35,29,62,68,88,104,81,88,79,57,73,74,82,77,46
"21-07-2021",28,19,18,27,10,1,1,1,34,61,71,77,84,95,112,105,121,106,75,51,26,16,29,29
"22-07-2021",61,34,92,101,101,80,62,49,59,66,60,45,50,64,67,59,61,55,57,39,36,47,58,49
"23-07-2021",69,75,80,73,62,36,37,33,50,55,56,53,45,50,46,69,60,49,57,38,34,42,56,45
"24-07-2021",47,55,69,80,86,62,40,38,50,75,85,80,84,84,88,76,76,80,86,66,59,80,52,45
"25-07-2021",43,51,31,26,57,75,44,54,80,87,95,100,105,99,94,100,108,111,103,91,74,80,79,24
"26-07-2021",53,12,17,20,30,49,30,35,47,43,65,68,95,104,98,100,100,74,53,37,38,38,28,27
"27-07-2021",16,29,6,8,10,21,6,17,71,66,50,56,48,53,57,53,51,46,31,17,19,16,25,55
"28-07-2021",66,81,91,103,99,46,48,61,68,50,55,54,64,60,61,41,46,45,26,50,80,83,70,63
"29-07-2021",74,83,71,88,88,39,19,2,13,30,29,54,64,69,73,67,78,144,109,11,1,1,1,1
"30-07-2021",1,1,1,1,1,1,1,2,1,2,7,28,48,38,49,58,107,109,60,11,22,82,66,18
"31-07-2021",1,1,1,1,1,1,1,1,1,1,28,67,73,22,31,141,52,84,85,96,91,72,19,6
"01-08-2021",1,1,1,3,4,4,4,2,2,29,50,69,106,116,133,137,155,74,60,40,20,20,6,1
"02-08-2021",3,1,1,1,1,1,1,1,2,1,30,57,59,57,87,118,144,141,153,124,131,72,18,1
"03-08-2021",2,1,1,1,1,1,1,2,3,4,24,74,99,88,110,126,116,36,46,21,11,5,6,2
"04-08-2021",1,1,1,1,4,1,3,1,2,10,8,28,48,30,71,68,104,127,55,51,55,64,9,1
"05-08-2021",1,1,1,1,1,1,1,1,2,4,5,46,45,80,98,83,104,50,101,88,77,70,62,16
"06-08-2021",30,13,13,1,1,1,3,5,7,11,35,37,-9999,-9999,56,48,56,50,49,24,27,11,24,33
"07-08-2021",46,32,70,87,83,57,35,28,44,72,74,71,76,73,88,97,101,77,37,39,47,45,42,50
