"01-01-2021",19,30,16,17,9,15,19,19,19,21,22,14,14,10,13,10,11,14,14,17,34,89,115,109
"01-03-2022",17,20,15,17,13,21,37,48,62,59,49,47,36,38,33,38,42,38,36,31,34,35,33,24
"02-03-2022",24,23,17,18,16,22,22,28,34,39,37,33,44,35,43,27,24,27,26,26,21,19,21,23
"03-03-2022",16,27,17,21,14,13,28,25,41,46,32,30,34,26,22,29,24,19,21,17,23,30,24,26
"04-03-2022",17,25,68,58,43,32,51,53,67,65,52,33,21,28,22,19,17,16,19,20,27,23,39,100
"05-03-2022",116,97,82,82,66,68,81,79,85,59,62,60,40,26,20,20,20,18,18,38,46,63,54,71
"06-03-2022",79,67,69,58,46,38,30,32,42,42,56,57,38,31,22,20,14,17,13,16,17,23,19,18
"07-03-2022",31,23,19,18,22,23,23,24,42,23,21,30,26,17,24,23,16,30,29,29,18,18,33,52
"08-03-2022",42,38,39,28,23,14,16,23,45,21,28,27,27,18,14,20,24,22,15,24,24,22,16,21
"09-03-2022",17,26,11,14,12,14,21,24,45,38,30,39,35,18,10,6,6,28,30,31,23,29,24,20
"10-03-2022",15,10,10,12,9,11,10,12,26,24,16,14,15,28,21,17,19,10,12,14,45,37,36,41
"11-03-2022",44,15,14,19,19,12,19,33,37,28,27,40,39,21,25,35,26,20,24,31,25,41,40,29
"12-03-2022",31,27,37,50,29,18,17,32,44,38,29,24,87,21,23,20,25,16,24,25,30,33,28,32
"13-03-2022",33,44,53,48,30,24,27,34,39,31,37,26,19,21,23,17,14,12,25,21,24,27,69,86
"14-03-2022",94,81,58,39,35,38,43,35,45,34,31,23,25,24,26,22,29,28,32,32,32,47,56,56
"15-03-2022",37,23,22,27,34,33,30,43,43,38,32,34,27,26,30,35,32,24,28,24,36,47,93,103
"16-03-2022",105,106,92,78,69,61,67,88,93,98,92,52,47,49,37,28,26,27,27,28,28,27,33,21
"17-03-2022",20,24,28,63,70,77,62,66,95,80,42,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"18-03-2022",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,47,49,36,26,28,30,30,30,32,34,29,26
"19-03-2022",29,22,22,22,23,18,18,27,28,31,35,28,27,24,29,27,24,24,22,19,27,26,25,29
"20-03-2022",28,16,23,8,11,10,16,14,33,19,20,14,13,15,22,22,30,22,24,22,30,32,35,30
"21-03-2022",21,26,26,25,16,27,27,30,29,32,28,23,28,17,16,18,20,21,31,18,24,25,22,16
"22-03-2022",28,19,26,22,23,20,31,37,47,38,25,25,33,26,27,25,34,31,29,29,26,27,22,11
"23-03-2022",18,22,22,20,27,29,25,46,47,46,35,17,14,18,52,21,30,34,31,34,29,30,30,32
"24-03-2022",22,24,25,18,18,18,19,25,28,25,30,30,26,28,27,31,24,22,25,30,26,41,52,61
"25-03-2022",36,74,125,110,84,78,63,83,94,73,33,34,39,44,35,27,31,36,41,38,44,45,35,36
"26-03-2022",49,78,67,74,38,21,37,-9999,-9999,-9999,46,39,36,38,34,44,33,35,34,37,34,29,29,33
"27-03-2022",33,49,46,60,76,71,68,71,-9999,78,60,56,50,73,47,48,35,39,32,43,37,35,38,42
"28-03-2022",37,52,54,60,76,75,70,73,90,77,102,81,51,54,48,44,39,36,37,36,37,37,44,41
"29-03-2022",57,57,56,43,42,41,53,71,107,96,48,60,57,74,48,41,47,34,24,35,43,47,40,48
"30-03-2022",41,48,54,56,48,57,71,93,98,98,90,65,55,53,59,38,42,54,59,67,71,73,76,93
"31-03-2022",94,93,78,82,80,86,88,97,100,101,89,77,80,84,69,63,59,80,75,58,58,65,62,66
"01-04-2022",71,70,71,66,78,77,73,76,80,79,81,83,80,84,95,125,158,180,161,139,108,103,140,218
"02-04-2022",241,280,252,212,167,156,142,68,88,51,64,58,66,62,56,43,42,43,54,49,43,52,55,54
"03-04-2022",70,73,49,44,34,22,25,26,52,32,28,21,22,29,28,21,24,17,23,23,32,29,35,21
"04-04-2022",25,23,23,20,16,17,21,36,48,48,57,30,28,24,45,21,26,24,16,16,21,30,28,30
"05-04-2022",31,20,21,12,11,13,27,27,39,40,40,48,54,58,70,60,58,54,53,47,36,39,48,42
"06-04-2022",43,38,35,37,38,43,39,48,69,58,59,59,61,54,57,52,53,48,37,40,37,37,37,36
"07-04-2022",28,25,23,25,25,34,42,60,46,56,52,57,48,39,51,60,99,168,142,73,38,29,70,99
"08-04-2022",53,39,33,23,72,35,27,34,34,47,38,53,48,36,40,35,35,24,18,17,17,18,30,35
"09-04-2022",35,22,22,24,24,22,27,33,46,34,40,28,31,32,33,34,34,33,32,33,25,35,29,35
"10-04-2022",32,25,21,25,17,22,27,25,29,32,30,24,21,22,15,27,27,33,72,68,56,37,63,42
"11-04-2022",38,23,27,22,17,21,16,17,25,25,32,29,29,29,36,28,27,28,30,30,34,39,28,32
"12-04-2022",33,25,27,24,27,30,48,47,69,45,54,36,36,23,26,19,19,18,19,22,20,18,19,16
"13-04-2022",21,28,29,31,31,33,42,53,70,74,42,34,39,29,20,19,17,19,17,13,23,25,21,18
"14-04-2022",19,21,24,40,41,36,55,59,75,73,52,44,33,24,26,26,25,28,25,21,26,25,37,38
"15-04-2022",36,53,48,48,31,44,41,41,89,73,62,45,47,34,34,33,38,37,38,53,44,36,33,37
"16-04-2022",37,37,37,45,40,48,64,60,84,75,91,62,56,35,32,31,30,30,27,42,37,38,45,51
"17-04-2022",41,53,48,39,36,36,40,46,65,64,56,69,41,27,30,27,28,27,16,7,8,14,15,12
"18-04-2022",12,14,16,6,7,7,32,41,49,51,41,37,37,25,30,22,13,11,15,70,50,46,38,27
"19-04-2022",19,10,10,10,19,25,23,23,23,35,30,22,16,19,21,14,14,13,14,15,14,19,15,15
"20-04-2022",15,14,13,13,26,35,61,89,76,53,43,28,22,23,22,19,12,17,20,19,24,27,29,29
"21-04-2022",27,24,19,18,20,30,44,67,89,78,41,39,33,25,38,19,26,27,24,32,26,22,21,26
"22-04-2022",28,28,20,40,34,43,61,59,56,53,24,17,17,24,17,22,18,20,19,27,20,19,21,22
"23-04-2022",27,21,23,23,23,24,45,61,74,45,56,45,38,49,62,64,78,54,42,30,34,35,32,44
"24-04-2022",57,73,52,72,95,96,94,97,85,94,72,63,60,61,67,57,52,56,65,69,72,75,82,89
"25-04-2022",93,79,80,53,32,37,28,32,59,68,54,50,35,36,38,59,59,48,47,50,46,55,53,61
"26-04-2022",52,44,49,42,48,55,58,72,80,72,72,56,52,44,38,32,35,40,43,45,41,43,44,51
"27-04-2022",64,69,55,62,46,58,59,94,96,84,94,62,53,35,41,37,65,41,50,50,56,71,83,71
"28-04-2022",73,67,72,70,64,73,81,89,129,109,117,120,118,123,103,80,83,142,138,151,160,138,96,96
"29-04-2022",93,89,93,119,95,80,65,59,73,59,44,43,50,46,47,46,40,51,33,36,29,27,28,25
"30-04-2022",25,27,23,25,23,24,24,21,33,36,38,31,25,35,29,25,25,15,19,19,21,30,29,30
"01-05-2022",28,18,24,17,29,24,29,25,28,27,25,26,24,25,26,24,30,33,22,19,18,26,25,11
"02-05-2022",19,23,22,18,23,20,19,28,19,27,19,14,14,18,21,15,17,18,17,17,28,28,30,18
"03-05-2022",27,23,20,18,27,22,31,28,66,38,34,38,36,28,38,29,32,28,25,24,22,27,29,25
"04-05-2022",26,20,17,9,9,10,19,32,30,33,37,31,25,22,-9999,-9999,-9999,28,27,23,19,21,18,15
"05-05-2022",18,23,24,17,28,41,45,54,74,72,73,61,45,30,32,20,17,21,20,22,23,19,26,24
"06-05-2022",35,42,45,36,38,31,40,42,40,50,60,42,40,37,44,30,44,36,36,39,37,33,29,33
"07-05-2022",28,17,22,19,25,19,26,24,31,38,31,28,25,22,18,23,19,29,29,28,29,30,33,26
"08-05-2022",27,23,18,23,24,25,30,41,36,34,34,35,23,24,32,31,29,32,30,20,24,22,24,24
"09-05-2022",22,22,22,22,25,19,26,34,29,32,27,25,29,27,24,20,25,28,23,26,27,23,19,18
"10-05-2022",21,13,56,18,16,21,24,26,56,32,32,27,24,22,27,18,28,19,16,21,20,16,22,27
"11-05-2022",29,19,23,21,20,20,19,43,67,40,42,24,30,32,35,39,28,27,25,27,41,42,53,43
"12-05-2022",31,31,37,36,30,29,51,68,98,84,69,51,41,36,50,33,29,35,21,20,24,35,31,36
"13-05-2022",36,37,43,36,35,39,54,43,50,71,84,59,60,40,42,45,37,30,39,30,36,23,29,27
"14-05-2022",27,20,21,21,20,23,27,40,53,32,33,32,34,33,33,33,33,26,28,32,32,31,32,36
"15-05-2022",43,43,65,42,52,53,58,60,56,74,49,41,53,39,34,35,36,27,33,39,33,39,38,44
"16-05-2022",38,45,30,32,35,27,44,72,80,75,56,52,50,40,48,28,33,37,28,36,30,37,42,28
"17-05-2022",27,31,33,42,47,43,66,83,66,82,38,43,39,39,49,34,35,32,29,34,31,45,37,37
"18-05-2022",34,47,50,44,38,28,41,51,55,52,52,47,31,40,34,29,31,27,23,26,25,24,64,85
"19-05-2022",14,9,9,21,27,27,28,50,41,45,50,41,35,48,35,38,36,36,32,22,27,22,21,25
"20-05-2022",32,22,23,15,16,16,16,22,33,31,31,33,33,30,27,33,26,27,26,22,28,25,18,32
"21-05-2022",25,20,19,23,22,26,25,21,43,43,24,37,31,24,19,28,26,24,26,31,49,33,34,20
"22-05-2022",17,25,42,32,38,28,48,58,54,52,70,43,27,26,27,27,22,18,20,19,23,26,38,36
"23-05-2022",34,33,32,41,31,37,52,56,81,60,48,44,50,35,45,38,34,26,26,27,28,30,29,30
"24-05-2022",27,30,30,33,30,34,36,60,64,48,57,39,40,57,40,27,31,31,33,35,34,44,46,44
"25-05-2022",49,51,34,37,38,44,44,118,101,65,44,48,37,55,48,32,33,36,32,36,25,26,27,39
"26-05-2022",39,27,22,20,33,34,46,73,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"27-05-2022",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,53,85,57,43,53,40,35,40,38,40,43,45
"28-05-2022",48,51,57,51,49,49,51,46,54,64,63,56,57,50,43,40,45,37,38,42,39,35,45,41
"29-05-2022",35,36,30,35,31,34,32,37,39,37,41,41,46,51,49,56,50,51,62,57,50,49,43,40
"30-05-2022",34,30,36,44,29,27,32,35,47,45,48,44,31,34,36,26,17,29,30,31,30,24,25,28
"31-05-2022",29,34,26,31,33,35,51,55,58,68,54,58,41,32,33,28,33,34,40,29,38,28,31,27
"01-06-2022",39,41,52,45,42,39,54,71,82,80,87,77,46,45,46,41,42,28,24,28,37,33,35,32
"02-06-2022",27,40,42,36,33,27,42,52,66,56,62,70,69,63,57,50,53,43,42,30,27,24,37,37
"03-06-2022",50,49,41,31,322,38,65,39,149,63,88,73,56,56,53,49,66,46,42,46,42,33,35,38
"04-06-2022",40,36,39,35,31,31,37,45,55,52,58,49,68,51,46,38,30,36,27,33,30,30,32,40
"05-06-2022",42,49,52,39,39,33,40,39,56,48,45,40,41,34,34,37,35,41,36,40,42,45,55,46
"06-06-2022",44,60,37,54,62,69,77,106,141,99,85,61,64,60,55,52,53,46,52,44,40,74,68,29
"07-06-2022",42,30,26,35,27,33,37,41,43,44,39,33,29,35,34,30,46,63,55,27,39,19,34,28
"08-06-2022",31,19,17,24,31,17,26,34,42,48,47,28,27,93,23,23,28,20,21,19,21,16,22,26
"09-06-2022",20,17,13,17,22,16,14,16,40,43,42,39,24,29,20,21,19,25,23,33,29,33,36,37
"10-06-2022",37,37,36,38,25,27,28,39,35,37,39,39,37,34,36,50,46,48,48,52,52,47,44,40
"11-06-2022",44,36,35,30,24,24,26,25,28,27,27,32,-9999,-9999,46,27,37,31,45,26,36,29,26,23
"12-06-2022",23,14,17,15,19,17,14,23,28,17,19,15,15,20,16,20,15,24,16,15,19,24,37,25
"13-06-2022",19,22,31,13,15,14,17,19,23,22,24,31,24,26,26,30,25,27,26,26,27,28,31,36
"14-06-2022",38,41,30,55,31,22,36,44,38,47,44,43,36,37,35,34,31,34,45,39,45,43,45,51
"15-06-2022",48,43,49,50,31,34,35,46,48,38,36,36,34,37,27,43,45,46,61,60,52,38,37,28
"16-06-2022",28,26,23,22,33,19,32,41,52,42,39,32,37,28,34,32,30,30,28,26,28,26,36,35
"17-06-2022",24,50,42,23,19,25,27,46,50,39,32,34,29,31,36,39,30,26,27,31,35,38,59,30
"18-06-2022",33,22,25,38,31,28,29,26,29,38,48,43,37,31,35,32,30,39,27,28,29,33,36,37
"19-06-2022",37,31,22,23,21,21,18,23,29,26,34,22,23,30,24,25,33,19,27,21,15,26,21,20
"20-06-2022",30,31,47,20,29,25,31,30,54,34,31,42,31,24,28,35,25,23,25,23,23,24,21,19
"21-06-2022",23,29,25,20,18,36,35,58,57,54,58,40,49,35,33,33,31,31,21,21,26,23,25,34
"22-06-2022",46,53,49,49,35,31,28,80,90,61,59,50,54,46,50,31,28,24,22,27,28,27,32,34
"23-06-2022",32,39,46,34,41,42,43,54,85,90,76,85,53,66,54,55,55,49,47,45,51,49,39,48
"24-06-2022",62,62,59,48,35,35,41,49,49,61,53,45,46,41,41,48,51,51,42,44,33,33,44,26
"25-06-2022",42,35,44,24,23,42,38,32,89,52,31,27,30,22,23,29,26,22,23,25,24,22,30,32
"26-06-2022",27,27,27,54,55,46,48,73,82,53,58,57,51,58,31,31,28,37,41,36,32,31,33,31
"27-06-2022",30,28,34,21,35,23,31,41,41,38,27,43,40,33,29,34,27,25,30,30,37,36,39,30
"28-06-2022",29,26,60,33,33,48,78,80,66,39,40,38,34,29,27,27,26,39,29,36,32,35,33,33
"29-06-2022",31,32,23,24,20,25,23,36,41,34,32,26,36,29,34,35,33,33,31,30,29,27,26,28
"30-06-2022",21,28,24,38,35,30,49,57,39,47,40,35,38,40,37,41,36,28,29,36,30,28,38,36
"01-07-2022",27,31,22,23,34,52,46,43,39,64,47,39,55,40,38,34,33,29,27,35,23,29,29,27
"02-07-2022",28,38,32,32,25,31,32,35,49,38,39,43,41,41,34,32,38,35,35,38,30,28,26,24
"03-07-2022",27,18,29,27,23,22,24,23,26,27,28,27,29,28,34,27,25,24,21,20,22,26,20,23
"04-07-2022",27,26,30,23,25,22,24,28,32,42,42,44,39,37,40,63,45,32,23,20,20,17,14,19
"05-07-2022",16,17,17,12,19,18,21,25,45,29,34,38,40,27,42,45,33,33,27,17,18,21,30,24
"06-07-2022",22,33,25,33,33,27,37,41,49,42,46,37,37,38,41,42,37,37,43,39,39,37,40,42
"07-07-2022",40,31,42,46,46,52,59,58,49,49,45,40,37,31,42,28,38,34,41,38,45,42,40,42
"08-07-2022",44,31,36,48,40,53,49,44,47,54,40,49,55,47,33,26,27,28,32,25,28,31,32,44
"09-07-2022",39,37,32,35,39,44,24,19,23,24,22,25,28,25,25,17,23,23,20,23,23,25,29,18
"10-07-2022",17,14,11,13,10,8,11,21,32,16,20,23,24,20,19,19,27,20,25,26,22,34,31,33
"11-07-2022",29,31,29,30,31,32,56,53,48,39,48,38,41,29,25,33,25,22,31,25,24,33,28,25
"12-07-2022",32,24,25,22,28,26,37,47,38,32,41,37,48,30,42,25,32,31,33,29,39,22,37,38
"13-07-2022",32,24,23,17,27,33,29,30,31,33,31,43,37,38,32,29,36,37,32,27,28,27,27,27
"14-07-2022",23,25,25,27,21,18,23,33,43,42,38,41,55,31,33,42,33,29,25,23,25,26,25,24
"15-07-2022",29,27,20,16,19,14,27,27,42,32,37,40,31,28,27,28,18,26,23,22,23,21,28,23
"16-07-2022",17,29,20,35,34,38,35,27,36,31,40,43,39,24,31,32,35,25,23,27,32,27,37,32
"17-07-2022",38,28,26,27,27,24,31,40,33,35,30,29,32,51,33,32,33,28,27,31,34,36,35,34
"18-07-2022",36,35,33,29,27,28,35,36,45,35,39,46,54,47,46,38,38,37,35,29,29,31,27,28
"19-07-2022",29,30,26,21,21,18,26,29,37,34,34,35,40,33,32,29,25,28,19,21,24,21,19,20
"20-07-2022",21,23,22,21,17,23,25,21,30,31,40,38,34,27,33,38,25,21,20,25,25,24,23,29
"21-07-2022",28,18,18,24,22,22,26,25,40,44,40,30,36,37,36,27,27,30,24,25,24,29,32,26
"22-07-2022",24,28,44,42,36,52,43,57,53,50,42,40,36,42,51,46,46,42,44,61,69,65,56,42
"23-07-2022",54,49,47,33,34,37,42,41,34,52,51,44,37,33,29,31,32,27,36,34,32,38,38,33
"24-07-2022",49,43,40,39,49,64,85,92,82,45,44,41,42,60,49,52,45,38,54,72,57,61,69,70
"25-07-2022",79,44,59,55,72,59,58,65,69,104,77,70,55,50,47,38,43,37,40,45,59,64,48,38
"26-07-2022",34,49,50,48,43,49,40,38,56,57,50,43,35,31,33,29,22,27,22,33,60,52,38,42
"27-07-2022",47,42,22,25,41,55,46,71,73,72,55,37,43,33,38,40,37,33,31,38,38,33,35,33
"28-07-2022",38,34,37,39,45,24,40,48,56,35,51,43,42,34,31,30,33,30,35,22,28,23,27,28
"29-07-2022",37,43,34,26,38,31,39,32,40,46,70,41,46,31,32,34,34,21,25,24,22,26,22,26
"30-07-2022",36,22,32,30,29,29,29,34,36,41,47,35,26,22,19,18,36,16,19,18,69,25,41,42
"31-07-2022",37,23,24,19,24,20,32,46,33,25,34,45,71,53,38,27,23,27,27,29,34,34,54,44
"01-08-2022",47,30,39,35,34,30,29,36,41,56,47,40,41,38,35,33,42,44,36,32,36,32,36,31
"02-08-2022",26,22,33,29,33,31,33,36,36,39,50,48,38,34,31,36,30,29,21,29,24,26,29,21
"03-08-2022",22,25,24,15,21,17,25,25,27,40,37,37,38,33,40,40,27,27,27,28,28,21,22,25
"04-08-2022",20,21,18,18,11,15,19,27,39,41,43,35,34,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"05-08-2022",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,27,32,34,36,26,23,22,27,32,22,29,31
"06-08-2022",31,25,21,27,23,18,24,27,28,30,32,26,28,26,32,25,31,23,18,16,23,22,21,27
"07-08-2022",26,31,22,22,26,24,28,25,23,19,26,27,34,28,30,22,22,16,13,16,22,19,20,24
"08-08-2022",26,25,25,20,17,25,24,26,27,33,41,39,40,37,35,36,34,38,31,35,30,33,37,36
"09-08-2022",41,35,29,27,23,25,29,37,36,40,41,60,75,47,74,67,45,27,27,33,38,32,27,26
"10-08-2022",27,25,27,26,25,27,31,35,33,44,45,41,42,34,36,43,37,37,38,37,36,29,29,28
"11-08-2022",31,30,28,33,28,31,28,39,40,44,46,44,38,35,37,33,36,29,29,26,33,35,32,27
"12-08-2022",36,31,27,22,26,36,33,37,43,45,41,40,30,29,26,27,28,26,25,30,27,27,23,30
"13-08-2022",25,22,18,23,19,18,22,33,31,32,37,46,36,35,48,38,25,25,31,23,25,19,28,22
"14-08-2022",24,24,27,26,36,34,39,33,43,33,28,50,54,36,23,26,21,22,27,28,32,24,28,28
"15-08-2022",17,17,24,14,11,18,15,15,25,15,14,14,10,13,17,21,14,11,21,15,19,19,13,18
"16-08-2022",22,13,16,16,22,25,34,28,48,41,46,39,30,31,35,24,22,19,19,17,16,14,20,21
"17-08-2022",14,16,24,25,26,29,34,44,51,49,37,42,30,37,37,45,35,27,19,32,37,34,29,32
"18-08-2022",35,29,33,30,31,38,70,62,51,68,44,36,33,28,27,27,26,22,25,22,20,22,28,37
"19-08-2022",31,25,31,45,59,32,50,57,56,49,83,53,42,38,30,48,28,27,28,28,31,28,45,41
"20-08-2022",39,42,47,71,48,60,81,47,41,69,59,58,60,50,49,37,34,28,33,37,31,29,34,41
"21-08-2022",43,39,38,44,46,60,61,64,73,59,52,40,36,27,33,50,29,55,35,24,29,22,24,28
"22-08-2022",31,27,36,35,33,36,40,37,42,38,43,31,43,35,33,37,38,24,23,31,25,25,26,27
"23-08-2022",24,26,22,26,28,32,30,46,32,43,41,41,40,38,32,26,27,21,24,30,16,51,44,44
"24-08-2022",52,51,31,32,28,28,43,36,58,49,42,34,29,21,31,29,22,30,35,36,38,25,24,19
"25-08-2022",35,36,22,23,22,30,45,43,45,45,38,27,23,27,27,27,18,23,46,60,36,31,38,35
"26-08-2022",37,39,27,36,37,35,39,53,62,56,41,41,37,34,36,34,36,36,36,33,33,28,35,31
"27-08-2022",35,30,34,41,45,46,64,55,69,67,61,54,46,52,63,48,44,44,50,51,47,45,42,51
"28-08-2022",47,48,50,58,62,54,48,59,75,77,62,84,75,59,48,64,52,44,51,52,56,55,57,58
"29-08-2022",67,65,64,66,55,60,76,80,82,67,74,57,49,52,61,74,56,62,67,46,49,55,69,61
"30-08-2022",73,47,48,61,66,65,69,87,201,87,74,82,95,63,65,58,51,45,61,60,59,52,57,63
"31-08-2022",61,59,63,44,58,52,57,57,66,71,55,73,85,50,47,55,39,40,64,39,35,62,80,80
"01-09-2022",82,78,56,50,42,50,77,92,102,96,93,65,51,52,52,43,40,43,40,47,43,41,47,44
"02-09-2022",41,35,38,37,58,56,67,76,77,89,79,73,43,38,38,39,39,33,28,35,36,30,42,36
"03-09-2022",35,29,33,29,31,24,33,33,44,58,42,43,35,57,56,43,33,37,35,47,36,33,35,34
"04-09-2022",26,29,31,37,36,43,38,49,53,37,36,42,51,32,38,27,33,22,27,25,34,39,35,41
"05-09-2022",36,32,27,30,17,22,33,40,42,44,38,29,26,28,27,28,28,33,32,25,24,31,31,26
"06-09-2022",25,24,19,15,20,17,33,31,33,41,34,26,30,29,26,29,37,32,29,22,21,20,22,28
"07-09-2022",31,24,20,19,15,22,38,35,36,36,32,29,31,28,31,31,25,27,27,23,26,25,27,34
"08-09-2022",33,34,28,25,23,17,38,35,39,51,39,35,28,24,29,31,25,22,34,23,23,24,29,38
"09-09-2022",41,35,33,25,21,26,43,50,61,61,67,76,38,32,36,22,31,25,27,21,22,25,31,34
"10-09-2022",35,37,34,39,41,36,52,56,65,60,47,59,50,36,39,34,21,19,22,20,21,32,34,45
"11-09-2022",49,59,41,50,56,61,38,46,48,49,30,53,55,41,27,26,23,30,38,33,34,37,34,34
"12-09-2022",34,29,24,25,18,22,22,27,32,47,44,43,42,35,40,38,24,29,23,26,23,34,37,31
"13-09-2022",31,22,19,17,27,25,39,25,53,43,44,44,33,25,22,23,33,32,26,26,26,26,41,42
"14-09-2022",30,26,24,31,20,22,32,38,46,56,49,31,34,31,35,34,40,21,15,19,19,21,19,23
"15-09-2022",23,30,39,30,31,32,46,48,63,76,52,28,27,26,28,24,19,26,23,28,26,25,29,31
"16-09-2022",26,24,27,30,32,39,65,85,78,62,48,38,35,35,28,24,25,24,17,27,20,22,23,27
"17-09-2022",25,20,24,26,27,30,56,66,51,43,47,37,36,25,33,35,30,29,26,26,22,21,26,24
"18-09-2022",29,32,24,26,29,25,25,28,41,29,28,25,26,48,38,55,72,46,34,26,26,31,29,36
"19-09-2022",31,31,21,22,17,22,17,30,26,35,37,26,29,33,23,31,30,24,27,27,26,25,28,34
"20-09-2022",25,25,28,26,23,20,22,34,32,41,40,47,41,40,37,28,22,25,25,27,35,36,36,36
"21-09-2022",29,22,20,19,23,20,20,27,30,36,35,33,45,32,34,31,24,26,35,38,28,27,26,18
"22-09-2022",14,14,10,16,12,12,21,23,49,38,32,26,17,25,24,29,23,24,18,27,28,24,30,27
"23-09-2022",22,18,13,17,14,12,39,31,27,30,34,27,21,17,20,15,28,27,21,40,30,32,30,25
"24-09-2022",20,29,18,17,26,23,31,25,44,47,35,25,20,23,31,20,27,19,21,18,20,20,18,20
"25-09-2022",40,41,44,29,38,24,30,31,36,46,32,27,33,23,22,17,15,19,23,18,19,21,26,24
"26-09-2022",27,38,57,37,34,30,45,59,72,72,75,40,27,29,24,21,20,17,19,23,19,18,20,20
"27-09-2022",28,37,45,31,31,25,24,39,56,60,41,17,24,16,17,23,15,14,34,38,40,27,45,39
"28-09-2022",34,37,27,32,34,36,40,48,47,45,34,26,25,22,27,14,23,26,24,28,33,27,36,27
"29-09-2022",27,24,27,29,17,29,26,43,60,54,37,24,22,19,19,19,18,20,17,25,34,28,34,29
"30-09-2022",30,25,36,31,27,30,44,45,73,84,53,61,38,31,40,25,16,19,18,22,12,18,36,36
"01-10-2022",56,66,52,42,34,34,41,48,60,80,56,27,27,28,27,44,44,46,48,55,55,51,57,59
"02-10-2022",59,67,63,67,65,65,87,56,39,50,69,22,39,23,18,15,17,17,15,17,19,8,22,18
"03-10-2022",19,25,26,15,22,24,25,27,40,36,39,31,31,26,-9999,-9999,19,18,20,15,19,14,15,31
"04-10-2022",27,23,14,39,37,41,44,32,35,34,40,31,30,27,29,29,36,20,20,24,30,23,31,23
"05-10-2022",23,19,12,14,9,13,14,22,29,32,35,36,30,33,28,28,24,31,32,22,26,24,19,22
"06-10-2022",13,12,22,20,21,20,19,18,29,26,34,31,21,21,23,33,26,24,26,21,17,17,21,16
"07-10-2022",18,17,15,12,17,19,21,27,26,33,34,34,31,33,32,25,36,35,27,27,27,27,22,25
"08-10-2022",23,24,22,16,21,21,21,22,46,41,34,32,31,21,22,20,19,20,30,25,26,35,42,43
"09-10-2022",45,38,22,30,25,27,23,32,38,40,35,43,38,26,33,22,35,22,24,23,30,27,27,34
