"01-01-2021",6,21,6,8,5,4,8,9,6,7,6,7,4,2,2,2,9,6,4,4,21,55,94,88
"02-01-2021",108,68,58,54,31,19,16,11,11,14,19,15,13,18,15,9,8,14,20,36,36,18,12,10
"03-01-2021",17,18,12,9,11,10,8,8,10,9,10,13,8,9,8,10,13,10,9,10,16,12,13,12
"04-01-2021",9,9,13,10,16,12,12,13,14,13,14,17,20,19,17,16,18,17,18,11,13,19,4,4
"05-01-2021",3,3,2,4,5,8,7,13,13,11,12,10,9,17,5,6,5,5,8,12,24,25,43,58
"06-01-2021",66,108,77,58,40,47,46,40,29,23,24,22,17,15,9,6,2,3,6,6,6,4,5,5
"07-01-2021",5,99,90,68,52,27,32,32,29,27,36,39,22,14,10,7,7,5,6,7,13,13,34,8
"08-01-2021",9,22,40,63,31,23,19,28,27,34,38,8,6,10,12,19,20,20,18,20,19,19,24,17
"09-01-2021",19,17,22,22,16,18,15,22,16,22,20,19,23,24,26,30,27,25,28,29,29,33,36,58
"10-01-2021",62,76,102,80,74,56,40,51,42,38,42,35,27,16,15,13,17,18,21,17,18,20,21,16
"11-01-2021",20,23,13,15,14,12,11,16,15,14,19,16,18,18,21,23,21,27,22,19,18,17,20,18
"12-01-2021",19,13,15,16,17,20,19,26,25,26,28,28,29,30,28,29,26,16,22,11,11,9,5,5
"13-01-2021",5,6,7,5,7,6,4,8,7,11,9,7,6,7,6,4,7,7,7,12,8,9,7,5
"14-01-2021",6,8,6,9,6,2,3,3,2,7,10,8,6,7,7,4,4,6,5,9,8,5,11,7
"15-01-2021",3,1,4,6,6,3,2,2,7,9,6,4,4,6,7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"16-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"17-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"18-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"19-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"20-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"21-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,17,9,6,6,6,6,5,5,19,79,85,133
"22-01-2021",160,147,122,77,62,43,41,35,36,30,50,46,22,11,9,5,6,6,6,6,4,2,3,3
"23-01-2021",6,5,3,2,1,0,2,3,5,5,4,3,3,4,5,4,3,4,8,5,6,7,8,6
"24-01-2021",6,7,5,5,4,4,3,6,9,11,23,14,8,5,6,6,7,5,4,3,3,6,4,3
"25-01-2021",5,8,6,3,2,2,5,6,4,4,4,11,11,10,9,13,12,10,6,8,10,9,9,10
"26-01-2021",9,11,10,10,11,23,0,4,6,5,6,7,10,7,6,7,8,7,8,8,15,8,7,4
"27-01-2021",2,3,1,1,3,3,2,3,5,6,5,6,9,-9999,6,6,7,7,8,7,6,6,9,7
"28-01-2021",6,4,5,5,6,5,5,8,12,12,15,11,7,4,4,5,5,4,5,11,22,38,50,57
"29-01-2021",91,84,96,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"30-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"31-01-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"01-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"02-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"03-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"04-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"05-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"06-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"07-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"08-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"09-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"10-02-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4,5,4,1,0,4,8,9,20
"11-02-2021",27,27,25,25,21,23,22,14,18,30,31,27,31,33,29,15,12,9,10,6,3,3,5,5
"12-02-2021",4,3,3,5,6,7,6,15,20,20,14,9,7,6,6,6,7,7,5,8,16,14,11,14
"13-02-2021",10,9,6,6,8,8,6,5,10,9,11,7,8,9,16,15,15,10,9,12,9,14,15,14
"14-02-2021",14,10,6,4,2,1,1,2,0,0,0,1,1,0,0,2,3,4,4,2,4,6,5,2
"15-02-2021",3,5,3,1,1,2,4,3,2,4,3,2,3,2,5,4,5,5,5,7,9,15,11,7
"16-02-2021",6,6,6,5,4,3,8,7,12,8,6,9,8,10,10,9,7,8,9,12,10,13,13,11
"17-02-2021",17,13,9,9,7,5,5,12,17,12,8,12,9,7,7,7,8,7,9,18,29,71,109,128
"18-02-2021",122,112,84,66,48,34,27,28,33,35,37,27,28,12,7,4,8,7,7,6,17,24,28,19
"19-02-2021",27,47,54,55,48,38,36,29,31,32,36,17,6,6,6,7,6,5,7,13,21,35,39,49
"20-02-2021",52,44,40,35,25,20,21,19,20,21,23,22,13,14,11,8,7,7,10,10,19,37,32,46
"21-02-2021",39,20,15,18,22,12,12,11,9,5,11,11,12,14,10,8,8,8,9,12,11,14,9,9
"22-02-2021",10,11,11,9,24,30,34,33,38,31,18,13,17,12,11,14,11,10,8,13,19,21,33,33
"23-02-2021",28,33,42,47,27,18,23,15,22,28,30,25,18,14,10,9,10,10,13,13,15,29,41,53
"24-02-2021",68,51,56,52,37,19,24,22,23,22,27,15,12,11,13,14,13,13,15,13,10,15,14,15
"25-02-2021",15,16,15,15,14,12,15,12,16,17,15,16,18,15,14,16,11,14,13,13,13,17,21,19
"26-02-2021",16,13,13,14,10,13,15,14,25,19,19,19,18,20,14,15,13,17,12,14,10,13,17,25
"27-02-2021",31,34,29,27,29,27,26,18,29,20,18,20,14,19,19,16,16,14,17,19,15,18,27,39
"28-02-2021",47,59,58,56,48,40,41,28,33,30,27,25,23,16,10,8,8,7,8,8,5,4,5,7
"01-03-2021",8,6,6,5,10,7,8,8,11,12,10,11,9,7,6,7,7,7,6,6,7,10,16,15
"02-03-2021",12,9,12,10,5,6,4,4,6,8,5,3,3,2,4,6,3,1,1,2,5,5,6,8
"03-03-2021",6,2,5,6,3,2,2,5,8,9,10,7,7,10,10,7,4,6,6,4,7,7,8,9
"04-03-2021",9,19,17,17,16,11,13,16,21,20,16,1,14,8,13,9,5,5,3,6,7,18,29,34
"05-03-2021",49,45,73,67,57,44,17,14,27,17,6,9,10,7,6,7,8,8,6,6,4,11,10,10
"06-03-2021",11,9,7,5,15,7,6,9,18,10,7,7,6,7,6,5,7,6,6,4,6,11,19,16
"07-03-2021",12,13,11,9,8,5,7,6,3,5,5,4,4,5,6,7,7,7,7,6,9,9,16,20
"08-03-2021",16,10,16,11,9,9,6,7,17,12,7,4,2,7,9,6,5,6,6,9,7,11,6,6
"09-03-2021",6,5,5,5,5,13,15,11,13,12,13,13,9,8,8,10,11,9,10,8,11,12,12,9
"10-03-2021",9,9,7,11,6,6,7,11,21,16,16,15,10,16,6,13,13,13,-9999,-9999,-9999,-9999,-9999,-9999
"11-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"12-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"13-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"14-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"15-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"16-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"17-03-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10,6,8,6,4,3,4,25,7,7,7,6,6
"18-03-2021",4,4,5,4,4,6,6,5,18,4,2,1,5,6,5,4,3,3,4,2,3,6,12,7
"19-03-2021",5,6,6,4,4,4,9,10,16,10,9,7,6,5,7,4,2,3,3,4,5,10,11,14
"20-03-2021",13,10,7,7,7,8,10,13,11,13,9,10,7,8,8,7,8,6,8,7,9,13,13,17
"21-03-2021",17,13,14,10,6,9,8,6,6,10,9,6,11,10,10,10,11,12,10,9,12,16,29,28
"22-03-2021",17,18,20,24,17,16,11,10,13,22,10,12,8,4,2,5,4,3,5,7,7,9,6,3
"23-03-2021",3,3,4,6,5,6,6,6,5,5,6,6,5,9,7,8,5,4,5,8,5,4,10,8
"24-03-2021",8,7,4,4,3,3,8,8,15,12,7,9,8,6,4,7,6,4,6,7,9,10,9,6
"25-03-2021",11,9,6,5,2,2,5,4,5,6,4,3,3,3,3,5,5,6,6,5,7,12,16,16
"26-03-2021",16,8,7,5,9,18,24,18,16,17,8,6,7,6,6,6,8,9,7,7,7,4,5,16
"27-03-2021",39,43,37,27,20,17,23,18,21,10,14,11,10,11,8,6,6,6,6,7,8,6,-9999,12
"28-03-2021",11,37,49,49,42,38,30,25,24,22,16,18,12,13,11,8,8,8,11,8,11,12,14,12
"29-03-2021",28,31,44,34,29,28,24,25,28,29,27,15,17,14,14,12,11,10,7,8,11,17,12,9
"30-03-2021",6,7,8,6,8,7,7,10,13,12,11,10,9,7,9,6,3,9,8,7,5,8,9,8
"31-03-2021",9,9,8,5,4,5,8,13,9,8,8,13,8,4,2,1,1,1,1,6,6,5,12,7
"01-04-2021",11,11,11,9,11,11,13,12,12,16,13,13,12,13,13,12,12,7,10,9,13,16,12,18
"02-04-2021",17,27,34,40,24,17,25,20,27,21,22,16,13,15,18,11,10,8,9,11,12,13,12,11
"03-04-2021",12,10,10,10,12,12,19,13,24,17,14,11,10,11,10,11,9,7,9,10,13,13,17,14
"04-04-2021",12,11,13,17,13,10,10,10,14,8,14,11,10,8,8,11,10,11,19,15,16,21,18,18
"05-04-2021",25,20,27,28,27,21,19,21,32,27,19,15,25,16,16,16,15,15,10,6,9,10,10,9
"06-04-2021",15,10,11,10,8,9,16,14,12,11,14,17,19,18,15,18,16,17,16,17,12,10,11,8
"07-04-2021",6,5,6,4,5,5,7,9,14,13,9,6,3,6,8,6,12,9,10,9,10,11,15,13
"08-04-2021",11,10,10,9,11,8,8,14,16,9,11,11,8,5,4,4,7,5,3,6,5,7,7,7
"09-04-2021",6,6,4,5,4,5,6,6,20,10,8,6,8,7,6,8,8,8,5,5,6,5,6,7
"10-04-2021",6,7,8,8,7,9,10,13,13,14,10,8,6,6,6,4,3,4,6,6,6,9,4,2
"11-04-2021",8,11,11,20,15,21,13,12,20,12,12,10,9,9,8,8,6,8,5,6,7,6,5,7
"12-04-2021",8,12,13,15,12,15,14,15,21,22,18,27,12,12,9,7,7,7,5,5,5,6,10,7
"13-04-2021",8,7,6,16,11,12,14,22,27,22,20,20,13,12,12,10,11,7,12,8,17,13,15,11
"14-04-2021",20,22,23,18,1,8,20,21,29,19,12,7,7,10,9,6,7,12,9,10,9,12,11,7
"15-04-2021",9,10,6,4,3,4,7,14,13,12,9,9,8,7,10,7,8,8,6,11,10,10,8,7
"16-04-2021",9,8,8,6,8,10,9,8,11,14,11,10,14,10,8,9,8,8,7,7,19,16,14,10
"17-04-2021",15,9,6,6,6,6,8,10,14,11,10,11,12,12,12,16,11,14,13,14,20,18,19,17
"18-04-2021",19,18,15,17,17,13,17,12,30,24,17,19,17,18,16,22,23,17,23,13,16,21,23,17
"19-04-2021",26,22,28,26,27,12,14,32,31,25,16,10,9,9,11,11,11,12,7,6,4,6,9,6
"20-04-2021",6,5,3,4,5,6,3,5,6,6,7,8,6,4,7,4,3,4,1,4,6,5,6,7
"21-04-2021",6,4,2,1,4,4,3,7,11,10,8,4,5,4,5,9,7,4,3,3,5,5,8,8
"22-04-2021",6,5,4,3,6,7,10,14,17,17,16,15,13,7,3,3,2,6,7,7,8,6,6,6
"23-04-2021",6,6,7,6,6,6,13,9,7,6,4,12,8,8,6,5,9,6,6,4,2,5,9,9
"24-04-2021",7,7,7,5,4,2,4,6,6,7,8,6,8,5,5,7,6,6,5,3,3,4,2,3
"25-04-2021",9,8,4,3,5,3,2,3,3,3,4,3,5,9,9,10,14,12,15,8,13,10,7,8
"26-04-2021",8,6,10,11,13,11,12,14,23,17,14,12,10,10,11,10,8,9,10,7,11,13,10,11
"27-04-2021",9,11,8,15,11,12,20,18,24,21,28,14,13,11,10,9,12,8,10,8,7,8,6,6
"28-04-2021",13,11,13,14,15,12,16,14,28,22,11,9,10,9,9,8,7,10,10,10,9,14,15,13
"29-04-2021",16,17,16,17,21,21,24,29,20,28,25,23,17,20,21,15,12,14,17,13,12,20,17,23
"30-04-2021",17,15,14,15,15,18,25,26,24,21,38,25,25,21,26,14,13,13,10,13,13,13,18,17
"01-05-2021",15,21,23,21,18,19,22,16,34,12,24,18,13,18,17,16,20,19,13,14,14,14,47,14
"02-05-2021",27,22,22,21,14,18,26,25,30,36,18,24,18,21,28,17,22,17,14,16,13,15,27,16
"03-05-2021",18,15,19,21,32,29,35,41,33,34,22,17,19,10,10,11,13,17,11,15,9,16,16,16
"04-05-2021",16,20,14,22,17,20,18,17,13,10,9,11,11,10,10,11,7,6,8,8,13,7,6,10
"05-05-2021",11,10,12,10,6,8,15,17,22,23,16,15,11,10,9,9,8,12,11,7,7,9,9,10
"06-05-2021",11,10,6,6,7,6,6,8,11,10,7,10,10,9,10,12,9,9,9,7,7,9,11,10
"07-05-2021",15,27,16,15,14,11,15,27,21,23,30,20,14,9,9,8,8,6,6,5,8,8,10,12
"08-05-2021",9,6,7,7,10,8,12,14,23,15,15,13,14,10,10,17,14,13,15,16,14,9,8,13
"09-05-2021",12,11,10,10,9,8,9,9,9,7,7,6,8,5,6,3,2,3,3,4,5,6,5,5
"10-05-2021",3,4,6,6,4,4,5,5,8,5,5,8,6,5,5,7,6,6,6,4,6,6,4,8
"11-05-2021",9,6,4,8,6,5,7,6,12,10,5,6,7,5,6,7,6,3,8,7,10,10,7,9
"12-05-2021",7,4,1,3,6,4,7,16,21,27,19,13,14,11,7,5,5,4,7,5,3,4,6,8
"13-05-2021",7,4,2,7,8,6,11,15,16,16,17,10,13,11,12,11,11,9,11,11,11,7,13,11
"14-05-2021",7,6,5,7,6,6,6,10,8,7,9,10,11,9,6,4,10,6,5,6,8,9,8,8
"15-05-2021",8,10,7,5,6,6,7,13,18,13,14,14,9,16,6,7,12,8,8,7,9,9,9,12
"16-05-2021",18,7,9,7,8,6,3,7,6,8,6,4,6,7,4,2,4,3,7,6,2,5,13,8
"17-05-2021",8,6,6,6,4,8,13,12,13,14,12,7,6,11,9,9,8,9,6,8,6,5,8,6
"18-05-2021",10,12,9,7,6,8,13,9,15,15,12,8,6,8,5,8,6,10,7,6,6,8,10,7
"19-05-2021",7,7,8,7,9,8,13,18,19,26,15,14,15,12,11,10,8,7,8,10,9,12,12,8
"20-05-2021",6,15,27,17,13,10,8,6,14,10,6,7,11,12,23,37,26,35,17,9,8,6,13,8
"21-05-2021",9,7,6,6,6,5,6,3,6,5,6,6,5,6,4,4,4,3,3,5,6,6,3,9
"22-05-2021",7,3,4,5,7,5,7,12,13,11,12,9,10,8,8,10,7,6,4,5,5,6,5,7
"23-05-2021",9,8,6,5,4,7,8,13,14,15,10,11,16,8,8,9,10,8,7,10,10,8,8,10
"24-05-2021",10,21,17,18,18,19,16,19,22,42,29,23,21,20,26,14,17,11,16,6,4,13,12,12
"25-05-2021",13,20,14,17,14,21,26,27,17,14,15,16,20,22,15,12,18,20,17,16,14,-9999,-9999,-9999
"26-05-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"27-05-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"28-05-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,8,9,11,9,13,12,10,8,12,11,10,13
"29-05-2021",16,14,14,11,14,11,8,11,17,7,7,7,7,7,7,7,6,8,6,4,5,6,6,4
"30-05-2021",8,6,6,6,5,6,8,15,11,11,9,10,8,6,11,8,6,8,5,4,6,6,4,3
"31-05-2021",5,7,6,8,7,8,11,10,25,10,10,10,10,11,6,4,9,7,10,8,6,5,10,8
"01-06-2021",4,6,6,5,6,5,6,9,15,9,7,5,4,6,6,6,6,8,5,7,8,10,15,9
"02-06-2021",6,4,8,7,4,4,6,9,17,9,7,7,4,4,5,4,5,7,5,3,2,6,8,6
"03-06-2021",4,6,4,4,14,12,10,13,16,7,9,13,9,7,6,7,6,7,9,10,10,8,7,9
"04-06-2021",7,7,14,13,10,9,8,12,17,14,12,13,15,7,10,7,12,8,7,5,12,9,8,10
"05-06-2021",11,9,11,7,4,4,10,9,8,8,8,8,9,9,10,9,11,8,10,10,7,8,10,11
"06-06-2021",8,5,7,6,11,13,13,11,17,22,18,9,13,11,15,11,9,11,13,8,8,9,10,11
"07-06-2021",9,9,9,12,9,11,15,17,20,17,18,14,14,19,7,9,10,9,13,13,11,12,11,11
"08-06-2021",9,9,15,10,12,12,16,16,20,18,11,11,16,12,11,11,6,8,7,10,7,12,17,10
"09-06-2021",11,13,9,10,13,9,15,10,12,12,11,8,12,10,7,7,16,10,13,9,14,9,10,5
"10-06-2021",8,5,6,5,3,8,10,8,10,8,8,10,10,8,13,10,9,14,14,12,8,6,11,14
"11-06-2021",13,15,13,17,10,14,18,24,19,23,9,10,10,12,17,11,10,10,8,12,13,17,24,23
"12-06-2021",26,24,22,14,18,18,17,22,24,17,14,8,11,7,5,4,9,9,6,11,9,12,13,11
"13-06-2021",13,17,6,6,10,10,11,15,10,13,15,11,7,6,5,5,8,6,4,7,6,8,10,18
"14-06-2021",10,9,16,9,6,3,4,9,10,14,10,6,6,11,11,8,10,6,5,5,6,5,7,7
"15-06-2021",16,7,7,6,4,4,5,7,17,15,9,5,7,4,3,5,8,6,6,9,8,7,7,4
"16-06-2021",7,7,8,6,10,10,15,16,17,10,11,8,7,6,8,12,8,5,6,8,6,6,6,6
"17-06-2021",13,17,15,9,12,13,12,17,20,13,19,17,23,11,8,12,11,8,8,11,6,4,9,11
"18-06-2021",17,9,7,6,9,7,9,15,25,28,31,12,9,9,7,9,7,7,8,11,8,7,11,10
"19-06-2021",8,8,12,17,10,10,15,11,24,20,14,14,20,14,13,9,9,10,13,9,13,9,12,12
"20-06-2021",11,11,13,13,16,20,18,17,23,18,12,14,15,12,12,8,12,12,8,8,13,9,12,12
"21-06-2021",14,10,12,18,12,21,28,23,22,22,18,19,21,18,8,5,3,5,5,6,6,5,7,12
"22-06-2021",8,7,6,6,6,5,10,12,23,11,14,8,9,11,13,15,11,10,11,13,8,11,11,13
"23-06-2021",14,16,6,12,15,11,11,13,16,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"24-06-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,20,-9999,15,33,26,22,17,18,13,14,10,16,13,17
"25-06-2021",18,21,18,20,21,25,28,32,32,43,30,30,30,30,21,16,25,14,20,14,16,17,18,17
"26-06-2021",25,22,27,32,27,28,24,33,46,30,22,28,26,26,23,19,24,18,26,23,15,22,27,22
"27-06-2021",28,35,26,21,21,25,18,14,18,17,15,23,29,24,22,20,19,13,17,18,23,17,19,16
"28-06-2021",17,16,14,13,20,18,15,23,17,18,19,17,15,19,20,14,20,16,13,10,21,15,15,15
"29-06-2021",19,17,18,14,13,15,13,11,14,18,17,21,17,19,15,12,14,11,10,14,15,14,13,14
"30-06-2021",12,12,8,15,17,20,20,20,32,19,20,21,26,27,23,18,17,9,10,8,16,10,10,11
"01-07-2021",7,9,9,8,13,18,25,31,42,32,19,18,24,24,24,11,13,11,14,15,38,19,24,34
"02-07-2021",45,32,27,23,18,23,22,28,27,21,18,18,9,9,10,10,8,6,9,7,11,8,14,20
"03-07-2021",17,12,15,12,14,10,12,15,15,8,12,9,10,10,14,10,8,8,7,6,9,8,10,9
"04-07-2021",7,5,8,13,9,18,12,19,28,9,10,11,8,12,11,7,6,9,7,9,8,9,10,6
"05-07-2021",6,7,6,5,5,4,7,10,20,16,14,13,9,14,12,8,5,6,6,6,5,10,7,6
"06-07-2021",7,13,12,15,13,13,12,19,16,16,9,11,17,18,14,11,7,6,6,14,11,9,8,7
"07-07-2021",12,11,16,10,13,15,13,18,14,23,21,22,14,17,16,12,17,14,9,-9999,6,13,11,10
"08-07-2021",10,12,9,11,12,9,9,11,10,11,15,13,13,10,10,13,16,2,4,13,8,8,8,7
"09-07-2021",13,11,11,9,8,5,9,15,14,7,8,7,9,6,6,5,5,2,4,9,8,8,8,8
"10-07-2021",12,9,9,7,7,9,13,8,17,11,12,9,9,6,6,5,11,8,5,4,3,7,7,6
"11-07-2021",6,19,12,8,7,6,7,9,20,6,9,10,9,10,9,7,5,5,3,2,7,5,7,8
"12-07-2021",15,12,13,13,11,12,15,16,20,17,11,10,8,9,11,6,7,8,7,6,4,8,9,10
"13-07-2021",12,10,9,12,12,10,14,9,15,21,15,15,12,10,11,12,13,8,5,8,10,9,11,10
"14-07-2021",12,12,17,15,13,18,21,14,22,14,13,10,10,12,13,14,14,11,15,12,13,14,13,12
"15-07-2021",13,11,10,15,18,14,17,19,27,15,20,12,14,9,10,11,8,11,8,8,11,12,9,10
"16-07-2021",12,12,12,12,11,19,18,27,38,19,13,20,20,12,12,12,11,8,8,12,12,8,14,13
"17-07-2021",15,15,13,14,12,10,14,18,22,16,14,15,10,13,9,12,9,7,5,11,7,9,13,10
