"01-01-2021",8,5,6,4,6,5,7,6,6,10,9,8,9,10,11,9,8,7,7,8,10,14,15,18
"02-01-2021",13,17,18,16,11,12,21,19,14,25,18,17,33,22,16,14,8,7,7,6,5,4,5,4
"03-01-2021",5,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,4,3,3
"04-01-2021",2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,7,7,6,6
"05-01-2021",5,4,4,6,6,6,7,14,9,13,15,16,11,15,17,9,6,7,8,7,8,8,9,9
"06-01-2021",7,8,9,7,6,6,9,9,9,12,16,13,11,9,6,5,6,6,5,5,5,5,5,5
"07-01-2021",7,6,5,5,4,5,7,7,8,9,10,9,8,7,8,7,4,4,4,5,5,7,4,2
"08-01-2021",2,4,4,4,4,5,6,7,7,7,6,5,5,5,4,4,4,5,5,4,4,4,4,4
"09-01-2021",4,4,4,3,3,3,3,4,3,3,4,3,3,4,6,6,5,4,4,5,5,5,6,6
"10-01-2021",4,5,5,5,6,5,5,6,7,8,8,6,5,5,5,3,4,4,5,4,4,4,4,4
"11-01-2021",6,5,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,3,4,4,3,2,3
"12-01-2021",2,2,3,4,4,4,5,4,5,5,5,4,4,5,5,6,8,13,8,9,10,8,7,6
"13-01-2021",6,5,5,5,5,5,7,8,7,7,7,6,6,5,5,9,6,6,4,4,5,5,5,5
"14-01-2021",6,6,4,6,5,6,5,6,6,7,9,7,9,7,7,7,4,4,9,10,8,10,7,6
"15-01-2021",5,5,5,6,4,4,6,6,5,5,5,5,4,5,9,7,6,5,6,5,7,6,5,6
"16-01-2021",5,6,6,5,6,6,6,6,6,5,5,6,6,6,5,6,5,5,5,6,6,6,5,6
"17-01-2021",3,6,7,7,6,6,9,10,9,13,11,12,11,12,12,11,13,13,6,10,18,9,12,9
"18-01-2021",11,11,12,10,9,12,7,9,9,7,7,7,8,8,7,8,7,7,6,8,7,9,8,11
"19-01-2021",8,6,6,7,7,9,11,10,12,16,17,9,8,8,10,9,9,9,10,11,11,15,7,6
"20-01-2021",6,17,19,14,9,13,17,23,35,19,28,24,21,16,16,11,7,7,10,18,22,24,17,19
"21-01-2021",18,15,12,12,11,14,-9999,13,17,30,30,-9999,-9999,11,9,8,7,7,7,11,22,19,18,16
"22-01-2021",12,12,11,8,8,11,11,13,15,22,34,21,15,13,8,8,7,7,6,6,6,6,6,5
"23-01-2021",5,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,2,3,3,3,2,2,3,2
"24-01-2021",2,2,4,4,3,4,3,4,4,7,8,7,7,6,6,6,5,6,6,5,5,5,4,4
"25-01-2021",4,4,3,3,3,3,3,3,4,8,10,11,20,13,9,8,9,9,7,8,11,9,7,6
"26-01-2021",5,5,6,5,5,5,4,5,5,5,4,4,5,5,5,5,4,3,4,4,5,5,5,4
"27-01-2021",5,5,3,4,5,6,5,6,4,5,4,5,6,-9999,4,5,3,3,5,5,7,5,4,3
"28-01-2021",3,4,3,3,3,8,12,10,10,16,10,6,4,4,4,4,6,6,9,12,20,19,18,21
"29-01-2021",16,12,9,8,6,8,11,9,12,13,7,7,9,4,3,4,5,6,6,7,9,9,10,12
"30-01-2021",12,11,10,9,5,6,6,6,7,10,13,10,10,8,7,7,6,7,6,6,7,9,10,10
"31-01-2021",10,10,8,8,6,6,6,7,10,11,11,7,4,7,6,4,4,4,3,2,4,3,3,3
"01-02-2021",2,4,4,3,3,4,3,4,4,5,6,6,6,6,6,6,6,5,4,4,4,5,5,5
"02-02-2021",5,5,4,3,6,7,7,6,8,11,11,10,8,13,8,6,5,3,3,4,5,6,6,6
"03-02-2021",5,5,5,5,7,8,8,10,10,15,13,24,29,30,29,20,15,12,10,9,8,9,8,8
"04-02-2021",9,8,6,6,5,5,7,9,9,11,10,9,6,11,7,9,8,6,5,5,6,8,6,6
"05-02-2021",6,4,5,4,5,6,7,7,8,10,12,11,12,18,18,18,11,12,6,7,8,7,8,8
"06-02-2021",7,6,6,6,6,7,7,8,9,12,15,10,8,8,8,6,6,4,4,5,4,5,6,6
"07-02-2021",6,6,7,8,7,7,7,7,7,9,11,10,10,8,6,8,6,5,4,5,4,4,4,-9999
"08-02-2021",4,3,3,3,3,4,4,4,3,4,3,4,3,4,4,5,5,4,5,4,4,5,4,4
"09-02-2021",4,4,4,4,4,5,6,7,8,7,6,6,5,5,5,4,5,5,5,5,3,4,4,4
"10-02-2021",8,6,4,3,4,6,7,8,10,12,17,16,14,12,20,17,8,5,4,4,4,4,4,5
"11-02-2021",5,4,4,2,6,5,4,4,4,5,4,4,5,5,5,5,6,8,6,6,6,5,4,4
"12-02-2021",5,4,4,5,5,4,7,10,5,7,7,10,6,6,7,5,5,4,3,4,5,4,4,3
"13-02-2021",3,2,3,4,3,3,4,4,4,3,4,2,3,4,4,3,2,4,4,4,5,5,4,5
"14-02-2021",4,5,7,7,5,4,4,4,6,7,6,5,5,5,5,5,4,4,4,3,4,3,4,4
"15-02-2021",4,4,5,6,6,7,6,6,10,7,7,5,5,4,4,7,5,5,7,8,10,7,6,8
"16-02-2021",5,4,4,4,4,4,5,5,4,9,16,10,7,6,5,5,8,8,5,5,9,10,10,10
"17-02-2021",8,10,11,8,11,10,9,14,10,14,10,15,12,9,6,9,9,9,11,14,20,23,18,16
"18-02-2021",15,13,10,9,10,13,15,14,15,22,32,28,22,14,12,9,11,9,14,17,17,19,17,18
"19-02-2021",15,13,11,10,9,11,13,14,17,28,23,23,22,19,15,14,14,10,10,15,17,14,11,10
"20-02-2021",10,9,8,7,7,8,8,9,12,16,23,21,17,23,11,12,15,14,10,12,12,11,11,11
"21-02-2021",8,7,7,5,3,3,4,7,6,8,9,8,6,4,8,6,4,6,6,7,9,7,11,6
"22-02-2021",6,4,6,5,6,5,7,8,7,11,16,12,13,10,8,9,10,11,13,14,13,12,10,7
"23-02-2021",7,7,8,7,6,8,8,10,12,16,25,20,23,24,21,30,16,12,9,12,16,13,17,16
"24-02-2021",12,11,11,8,8,14,14,15,16,16,13,12,8,7,7,8,9,10,11,9,11,7,6,5
"25-02-2021",7,5,4,4,4,5,6,6,8,8,7,7,6,7,9,7,6,16,15,9,10,15,17,13
"26-02-2021",11,11,10,9,9,10,8,9,9,11,12,10,9,8,6,8,6,6,7,7,9,20,10,8
"27-02-2021",8,7,7,7,6,7,8,9,10,13,15,15,16,23,11,9,8,8,7,7,7,7,7,7
"28-02-2021",8,7,6,7,8,11,9,9,8,8,8,7,5,5,3,4,4,3,4,4,3,4,4,5
"01-03-2021",4,7,13,37,19,19,18,11,11,11,9,7,7,6,10,10,9,7,6,6,7,7,7,6
"02-03-2021",5,5,5,4,4,4,4,5,4,5,4,4,4,4,4,4,3,4,5,6,11,15,12,54
"03-03-2021",14,7,7,12,29,15,22,22,23,10,8,7,8,6,6,5,6,6,6,10,16,10,8,19
"04-03-2021",21,27,17,10,8,7,9,10,13,16,13,27,31,26,10,7,11,9,8,7,7,8,7,8
"05-03-2021",7,7,8,7,7,9,11,12,17,13,16,15,16,18,16,16,11,10,7,6,7,8,6,6
"06-03-2021",7,6,5,6,6,5,7,12,8,9,8,6,6,6,8,10,6,5,5,5,6,7,7,6
"07-03-2021",17,7,8,5,4,2,4,4,4,5,5,5,4,5,4,4,5,5,5,5,6,6,6,5
"08-03-2021",6,5,4,5,5,5,6,6,6,5,5,5,5,5,5,5,4,4,4,5,5,4,4,4
"09-03-2021",4,4,4,5,5,6,7,7,6,9,8,8,6,7,7,6,7,7,7,8,9,9,8,7
"10-03-2021",7,6,6,7,6,7,10,10,14,22,24,20,15,12,13,12,10,7,6,7,8,8,7,7
"11-03-2021",6,5,5,6,6,6,9,9,6,8,16,10,10,9,8,9,8,6,6,5,5,6,6,7
"12-03-2021",6,6,4,4,4,4,7,7,7,11,10,8,6,6,6,6,6,5,5,5,6,7,8,10
"13-03-2021",8,8,7,7,7,8,9,10,11,13,12,12,18,19,20,14,13,10,8,9,8,8,8,7
"14-03-2021",8,7,7,7,7,7,7,7,7,9,10,10,12,15,15,15,12,11,11,9,8,8,5,6
"15-03-2021",7,8,8,8,8,10,11,13,12,11,9,9,9,9,10,12,8,8,8,8,8,7,7,9
"16-03-2021",8,7,6,6,6,6,7,8,9,9,8,8,8,9,8,10,10,14,10,8,9,8,6,6
"17-03-2021",6,6,6,7,7,8,10,15,11,9,8,-9999,5,5,6,7,6,8,6,7,6,7,4,5
"18-03-2021",3,3,4,3,5,7,8,13,10,7,7,5,7,5,4,3,4,3,5,4,11,16,10,6
"19-03-2021",8,6,6,13,10,10,11,16,16,12,14,20,12,11,10,8,8,7,8,9,7,6,5,5
"20-03-2021",4,4,4,4,3,4,4,3,4,3,4,4,4,5,5,5,4,3,4,4,6,7,6,5
"21-03-2021",6,3,4,4,5,3,4,5,5,5,5,6,5,5,7,5,4,5,5,6,7,6,6,8
"22-03-2021",10,9,6,6,6,5,6,6,8,10,14,12,8,6,8,9,9,8,6,7,9,7,6,5
"23-03-2021",8,5,5,5,5,3,4,6,8,7,8,7,7,10,9,7,7,6,5,3,4,4,5,8
"24-03-2021",7,8,6,7,13,14,7,10,10,7,6,6,5,4,5,6,6,5,5,5,6,5,4,3
"25-03-2021",4,2,4,2,5,4,4,6,6,11,7,5,5,9,3,4,7,4,5,3,6,7,6,5
"26-03-2021",5,5,10,15,10,8,15,13,17,14,12,10,11,7,8,10,7,6,7,7,8,6,8,13
"27-03-2021",12,10,8,7,7,6,11,9,9,18,21,14,11,7,8,6,5,6,5,6,7,5,-9999,6
"28-03-2021",8,7,7,6,6,5,6,6,9,14,28,20,16,21,21,13,12,12,7,4,5,5,5,5
"29-03-2021",6,4,5,5,5,6,10,11,13,20,24,29,27,21,16,10,8,8,8,6,6,8,7,7
"30-03-2021",7,5,4,4,5,4,5,6,7,5,4,5,3,3,3,4,4,3,3,4,4,5,6,7
"31-03-2021",7,2,4,5,7,8,6,5,4,5,4,4,4,5,4,4,6,4,4,5,4,5,6,3
"01-04-2021",4,5,4,3,6,9,7,7,11,10,11,11,11,6,4,4,6,8,5,6,9,17,8,8
"02-04-2021",9,5,6,6,9,8,11,13,18,17,24,16,15,11,10,8,7,6,6,5,5,7,7,7
"03-04-2021",6,5,5,5,5,5,6,6,6,7,8,8,9,9,7,6,7,6,4,4,4,4,4,4
"04-04-2021",4,3,3,3,4,4,4,5,3,4,4,4,5,4,4,4,4,5,5,4,5,5,4,6
"05-04-2021",6,5,6,6,4,4,5,5,5,4,5,6,6,6,5,5,5,4,5,4,4,4,5,5
"06-04-2021",5,4,5,6,6,3,5,5,6,7,7,7,7,8,9,9,17,13,9,8,10,13,7,5
"07-04-2021",6,6,5,5,3,4,9,11,9,9,8,8,5,5,5,5,5,8,6,9,8,11,6,6
"08-04-2021",5,5,6,5,6,5,8,10,10,7,7,6,4,7,5,8,8,11,6,5,7,7,4,7
"09-04-2021",10,8,6,6,11,7,12,14,9,5,6,4,5,4,3,3,3,4,4,4,6,5,5,5
"10-04-2021",5,7,10,10,8,12,9,8,18,28,9,8,7,12,7,6,5,6,7,6,7,6,6,4
"11-04-2021",5,5,6,7,7,6,6,9,10,18,22,20,11,8,6,7,6,5,5,5,5,5,5,4
"12-04-2021",5,4,5,6,4,6,11,8,11,26,36,27,10,12,9,8,7,8,7,6,6,5,5,4
"13-04-2021",4,5,5,4,5,6,8,8,10,15,15,15,26,32,28,12,9,6,5,5,5,5,5,5
"14-04-2021",5,6,8,6,4,8,9,13,9,10,10,10,11,8,9,12,11,8,5,5,5,6,5,8
"15-04-2021",8,7,5,5,8,7,12,19,17,17,16,12,12,9,8,8,7,6,5,4,5,4,5,5
"16-04-2021",5,6,8,6,5,7,5,6,4,6,5,6,7,7,7,6,6,5,5,6,6,7,7,4
"17-04-2021",6,3,4,4,5,5,5,6,8,7,7,7,7,6,6,7,7,7,7,6,6,6,6,6
"18-04-2021",6,6,6,6,4,5,6,10,13,16,10,10,11,6,22,17,13,11,9,7,7,7,8,9
"19-04-2021",10,8,9,11,9,10,13,15,15,24,17,15,18,13,13,11,10,11,6,6,8,9,6,16
"20-04-2021",31,7,8,8,6,6,11,11,9,10,8,9,8,11,8,12,10,6,7,9,12,12,7,8
"21-04-2021",5,5,6,6,5,8,17,28,14,13,10,8,7,7,8,9,8,8,7,5,6,9,6,9
"22-04-2021",7,7,6,9,13,10,12,12,23,17,26,17,11,6,7,8,9,8,7,8,7,7,6,6
"23-04-2021",6,6,5,5,5,6,7,6,6,5,7,7,8,7,6,6,6,5,5,6,8,9,6,6
"24-04-2021",6,6,6,5,5,5,5,6,4,5,5,5,5,5,5,6,4,5,6,7,4,5,5,7
"25-04-2021",4,7,5,7,8,7,7,6,6,5,6,6,5,5,8,9,8,13,8,9,11,9,7,8
"26-04-2021",10,8,12,10,6,7,10,11,10,9,10,11,12,11,9,8,7,7,7,8,11,10,10,11
"27-04-2021",8,6,7,6,7,8,9,10,11,17,17,17,14,12,8,7,8,7,5,6,7,7,6,5
"28-04-2021",6,6,6,6,6,7,6,11,10,8,9,9,8,7,7,8,7,7,7,6,7,6,6,7
"29-04-2021",8,8,7,8,8,8,16,13,13,16,19,21,27,20,13,13,10,9,9,9,10,10,14,12
"30-04-2021",10,8,7,7,8,8,9,10,13,22,40,31,41,39,20,14,11,10,9,8,7,7,7,9
"01-05-2021",12,11,11,11,9,9,7,13,11,13,16,17,27,18,17,26,16,12,13,10,8,10,8,8
"02-05-2021",7,8,8,8,8,7,7,8,10,14,17,13,16,18,16,18,17,14,14,12,11,14,11,11
"03-05-2021",10,10,11,12,12,13,15,13,12,14,12,9,8,7,13,11,11,10,10,11,10,9,10,9
"04-05-2021",9,10,10,11,11,11,15,14,9,9,9,9,11,11,9,8,8,8,9,10,9,8,8,9
"05-05-2021",9,9,9,8,7,10,11,17,21,18,18,17,32,21,15,16,12,10,9,7,8,8,8,8
"06-05-2021",7,9,9,9,9,9,12,13,14,14,14,12,11,11,18,20,17,11,7,7,7,7,7,8
"07-05-2021",12,12,10,11,12,12,12,12,19,30,33,42,23,-9999,-9999,-9999,6,5,5,6,6,7,6,5
"08-05-2021",5,7,6,8,9,14,16,27,34,38,24,33,22,25,33,22,16,17,19,16,14,10,8,9
"09-05-2021",9,7,7,5,6,5,5,5,5,4,4,3,3,4,4,4,3,3,4,3,4,4,3,4
"10-05-2021",6,9,9,7,12,12,12,13,10,10,8,4,4,6,7,14,18,8,5,6,13,13,16,23
"11-05-2021",20,35,13,24,37,27,14,23,19,12,11,7,6,8,10,10,10,6,8,9,10,10,7,6
"12-05-2021",5,4,5,6,9,8,22,28,28,18,13,17,15,10,8,8,7,7,7,6,7,6,3,3
"13-05-2021",5,5,4,5,5,6,6,7,10,12,13,12,11,13,10,7,6,6,6,5,6,9,6,6
"14-05-2021",5,5,5,6,9,10,18,15,9,11,12,10,7,9,12,15,8,6,6,6,5,4,5,6
"15-05-2021",6,4,4,5,6,6,11,16,19,24,17,11,13,12,13,15,12,10,9,7,7,11,12,14
"16-05-2021",8,8,9,9,7,6,9,9,11,10,9,9,8,7,5,6,6,8,9,9,11,13,8,6
"17-05-2021",6,6,6,6,6,8,8,12,13,11,11,12,11,11,10,8,7,6,5,6,7,6,6,5
"18-05-2021",7,8,8,7,8,8,10,14,13,11,10,9,8,9,10,7,9,8,9,9,12,12,8,11
"19-05-2021",12,12,11,20,18,14,16,17,24,22,18,22,17,13,8,8,6,6,6,6,6,10,8,10
"20-05-2021",9,8,8,7,7,6,26,67,12,10,9,9,9,10,11,13,10,10,9,12,9,8,5,7
"21-05-2021",7,6,6,5,6,7,9,7,7,6,8,7,7,5,6,6,4,4,5,8,5,5,5,5
"22-05-2021",5,4,4,4,4,5,6,6,7,10,10,7,7,8,7,6,6,5,5,5,4,5,4,5
"23-05-2021",3,2,5,5,5,5,7,7,15,25,19,15,22,31,17,11,9,7,8,5,6,7,6,6
"24-05-2021",9,9,10,15,20,21,14,15,25,32,35,34,42,97,41,26,20,13,13,12,14,16,19,16
"25-05-2021",20,13,17,14,18,25,26,19,17,15,23,63,130,67,16,18,21,16,16,14,19,23,15,12
"26-05-2021",10,10,11,12,7,8,8,10,18,18,18,19,24,43,22,9,9,9,10,12,14,12,8,9
"27-05-2021",11,11,11,11,9,10,5,12,17,15,17,19,18,13,9,11,10,9,8,7,6,6,6,6
"28-05-2021",8,8,10,12,9,11,12,21,20,17,15,17,20,17,10,10,8,7,8,8,8,7,8,8
"29-05-2021",10,7,6,7,8,6,7,15,8,6,9,9,8,7,6,6,5,5,5,5,5,5,5,5
"30-05-2021",4,6,11,10,8,8,8,9,10,8,7,7,9,16,11,8,6,6,6,5,6,6,5,5
"31-05-2021",6,6,5,5,6,11,17,23,12,11,11,11,11,10,8,7,7,7,6,5,5,5,5,6
"01-06-2021",7,7,6,9,11,12,13,17,9,10,10,8,9,8,6,7,6,6,7,6,2,6,5,5
"02-06-2021",5,7,9,10,12,11,8,18,10,15,9,7,9,7,7,7,6,5,5,5,5,4,5,4
"03-06-2021",5,4,5,9,12,10,14,14,13,13,18,17,18,14,8,8,6,7,7,7,7,6,6,5
"04-06-2021",7,6,6,5,5,5,6,6,11,13,12,6,7,8,8,7,6,5,5,6,7,7,6,7
"05-06-2021",6,5,4,6,6,6,6,6,6,6,8,7,7,6,7,6,4,6,6,6,5,5,5,5
"06-06-2021",6,6,5,5,6,6,6,9,26,20,13,12,13,12,9,8,6,6,6,5,6,5,5,5
"07-06-2021",4,5,8,8,8,9,9,8,9,18,17,24,47,11,7,6,6,5,5,6,6,7,8,8
"08-06-2021",9,8,9,8,6,5,7,6,8,10,11,10,10,7,5,6,6,5,6,6,6,9,7,7
"09-06-2021",6,5,6,6,7,9,9,9,8,8,9,9,8,7,6,8,9,9,10,9,8,7,6,6
"10-06-2021",6,7,7,7,7,5,6,9,11,14,14,11,11,10,8,8,7,9,8,6,5,6,7,6
"11-06-2021",6,2,6,7,8,8,9,11,16,20,18,11,9,9,7,7,6,6,7,7,7,9,8,8
"12-06-2021",11,9,10,10,9,9,9,9,12,18,21,14,12,10,8,8,7,7,10,13,10,12,24,11
"13-06-2021",9,11,9,9,9,10,10,11,14,28,20,12,16,14,8,8,8,7,7,6,6,6,6,6
"14-06-2021",7,8,8,6,7,7,7,17,11,10,8,7,6,7,8,9,6,6,7,6,5,5,5,6
"15-06-2021",5,6,6,5,6,8,10,27,18,17,11,12,9,7,7,8,7,7,7,6,5,2,3,6
"16-06-2021",7,8,6,5,9,13,16,17,12,13,13,11,10,9,11,10,8,6,7,6,5,6,6,7
"17-06-2021",7,8,10,10,11,10,11,11,16,26,26,18,13,12,8,6,6,7,7,8,7,6,6,7
"18-06-2021",9,7,6,4,7,8,9,12,14,28,21,14,15,9,7,5,6,6,6,6,6,6,6,5
"19-06-2021",6,13,9,9,9,10,10,10,12,14,13,13,12,14,11,9,8,7,6,6,6,5,6,6
"20-06-2021",10,12,9,9,10,11,10,13,19,14,18,23,20,15,8,7,7,6,6,6,5,5,5,6
"21-06-2021",5,5,6,5,8,10,10,10,12,12,13,10,9,7,7,7,5,6,5,5,6,5,4,5
"22-06-2021",6,7,5,5,6,5,5,6,6,6,6,5,6,-9999,-9999,3,4,3,4,4,5,5,5,4
"23-06-2021",5,5,5,5,3,3,4,4,4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"24-06-2021",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,27,9,12,8,9,8,9,9,9,9,9,8,8
"25-06-2021",8,8,8,8,9,10,10,12,18,18,20,20,23,15,10,9,10,9,9,9,10,9,9,10
"26-06-2021",13,13,14,14,15,17,20,24,25,21,21,20,22,15,9,9,9,8,9,8,8,7,7,7
"27-06-2021",9,9,9,9,10,10,10,10,10,10,10,11,10,11,10,7,7,8,8,8,10,10,9,10
"28-06-2021",10,10,9,9,11,14,12,11,10,8,9,9,11,12,9,10,10,9,9,9,7,8,7,8
"29-06-2021",8,8,10,10,11,10,10,9,10,11,16,13,17,16,11,10,9,9,9,8,7,8,6,8
"30-06-2021",7,8,9,10,13,15,19,16,21,21,21,16,26,30,19,13,12,9,8,8,8,8,9,8
"01-07-2021",8,8,8,10,10,12,13,20,23,18,17,17,18,16,9,8,8,8,8,8,8,9,10,11
"02-07-2021",12,13,11,12,10,10,16,24,20,19,21,18,16,15,17,18,13,10,10,13,10,9,10,10
"03-07-2021",12,27,33,23,18,16,24,23,15,14,13,12,11,12,13,10,8,9,8,8,7,8,8,7
"04-07-2021",7,7,8,8,10,12,22,39,18,17,15,17,14,12,10,9,9,8,7,7,8,8,7,8
"05-07-2021",7,8,7,7,7,7,8,9,12,13,13,15,25,25,12,10,8,8,9,8,8,8,7,8
"06-07-2021",9,9,10,14,29,18,16,21,24,12,14,14,12,12,11,9,9,8,9,8,8,8,7,8
"07-07-2021",8,8,8,8,10,12,15,14,14,28,28,19,19,18,16,15,13,11,-9999,17,14,12,11,9
"08-07-2021",9,9,14,15,12,10,10,10,9,9,9,8,9,8,8,9,8,8,9,9,8,8,8,7
"09-07-2021",7,8,8,8,8,7,8,7,8,5,8,8,8,8,8,8,8,8,8,8,8,9,11,12
"10-07-2021",10,10,9,10,12,13,16,14,15,10,9,8,8,8,8,8,6,8,9,8,8,9,13,13
"11-07-2021",21,19,19,19,26,35,17,25,14,11,10,9,9,9,8,9,9,9,9,9,10,14,21,21
"12-07-2021",22,28,20,17,21,27,37,40,23,16,12,9,9,9,9,9,11,10,10,9,9,9,9,10
"13-07-2021",14,11,9,9,15,20,12,11,22,20,12,10,9,10,11,11,10,10,10,10,9,9,9,10
"14-07-2021",13,16,17,19,16,21,34,45,23,16,10,9,10,9,9,10,9,9,10,10,9,10,8,9
"15-07-2021",8,9,9,12,12,14,22,40,21,16,11,10,11,10,10,10,10,9,11,11,10,10,10,10
"16-07-2021",22,29,28,23,24,25,57,91,31,22,22,17,15,14,13,11,9,9,10,10,10,9,10,9
"17-07-2021",10,10,11,11,11,12,16,19,16,20,19,16,15,15,15,12,8,9,9,9,9,9,9,9
"18-07-2021",9,10,12,11,13,13,14,18,27,30,31,19,15,14,10,10,9,9,9,9,9,8,8,9
"19-07-2021",8,8,8,9,10,10,10,10,10,11,13,12,10,10,10,9,8,8,8,9,7,8,7,8
"20-07-2021",8,8,8,9,9,10,10,11,10,10,11,11,10,8,9,8,7,7,8,9,8,7,7,8
"21-07-2021",8,8,9,9,9,18,21,20,17,13,13,11,10,10,10,8,9,8,8,8,8,8,8,8
"22-07-2021",9,9,12,9,8,9,9,8,9,10,9,10,10,9,9,10,9,9,9,9,9,9,9,9
"23-07-2021",10,10,11,11,11,11,10,9,10,9,9,9,9,9,9,8,8,8,9,10,9,9,15,17
"24-07-2021",23,39,40,26,16,11,10,10,9,9,9,8,9,8,9,8,8,8,8,8,7,9,14,19
"25-07-2021",20,25,27,23,19,11,10,10,9,9,8,7,8,8,8,9,9,9,9,7,7,8,10,13
"26-07-2021",10,18,14,13,24,16,12,12,11,10,10,8,7,8,8,8,8,7,8,9,8,8,9,8
"27-07-2021",9,9,15,18,20,30,35,65,16,12,10,9,9,9,9,10,10,10,9,10,10,12,12,10
"28-07-2021",11,10,9,9,13,15,11,13,10,10,9,10,9,7,6,10,9,9,10,9,9,9,8,8
"29-07-2021",9,13,23,34,33,14,14,28,18,14,18,11,10,9,13,14,13,12,12,13,13,18,19,18
"30-07-2021",18,16,20,17,15,18,23,33,46,52,32,48,88,38,26,23,11,11,14,18,20,17,15,14
"31-07-2021",16,20,20,18,20,19,25,24,31,40,37,28,21,31,25,22,19,18,14,13,12,11,12,12
"01-08-2021",18,22,22,32,36,33,29,22,20,19,18,22,41,27,21,19,16,12,10,10,9,10,13,17
"02-08-2021",14,15,15,15,15,17,20,30,21,22,28,24,29,37,26,16,11,10,11,15,15,16,16,20
"03-08-2021",28,38,37,29,20,23,26,33,28,29,25,14,27,30,17,12,11,10,11,14,14,14,15,18
"04-08-2021",15,13,13,18,25,20,25,24,44,36,24,30,37,44,27,13,10,9,13,21,14,13,14,12
"05-08-2021",20,26,24,22,26,27,30,32,37,42,44,39,45,35,17,12,15,12,13,12,14,14,12,13
"06-08-2021",11,13,12,16,22,19,23,23,20,19,14,15,-9999,-9999,8,9,3,3,8,12,13,11,21,9
"07-08-2021",10,7,7,7,8,8,5,3,4,4,3,4,3,4,5,5,5,4,3,4,4,4,4,6
"08-08-2021",4,4,4,5,6,13,10,7,6,4,4,5,6,4,3,5,3,2,2,3,3,3,4,4
"09-08-2021",3,4,6,8,7,8,12,13,13,19,13,7,14,19,12,6,3,3,2,2,2,2,2,3
